created_at,text
2022-01-16 02:27:06,4食連続でそばwww#annkw
2022-01-16 02:27:05,否定しろよw#annkw
2022-01-16 02:27:04,にょぼ林さん、好きだけど食べれないからね(^_^;) #annkw
2022-01-16 02:27:04,タバコを蕎麦に替えて済むとしたらとても健康的な話 #annkw
2022-01-16 02:27:03,心が無いといえばオードリーのお2人 #annkw
2022-01-16 02:27:03,蕎麦ね。#annkw
2022-01-16 02:27:01,おぉー覚悟はかたい模様#annkw
2022-01-16 02:27:00,4食連続そば#annkw
2022-01-16 02:26:59,4食連続そばは凄いな#annkw
2022-01-16 02:26:58,このラジオが人気で、どんどん新しいリスナーが増えてるからってのもあるんだろうけど。ラジオリスナーってそういう線引けてる人達の集まりだと思ってるから、こういうの聴くとショックなんだよなー。 #annkw
2022-01-16 02:26:58,電子タバコ 全て捨てたから...その分　そば 食わせてくれぃ‼️→ 4食 そば。ある意味　若様が 蕎麦アレルギーだよw #annkw
2022-01-16 02:26:57,タバコ(OUT)↓そば(IN)#annkw
2022-01-16 02:26:54,普段は隠れてソバ食べてる若ちゃん#annkw https://t.co/2eYiZlxPK5
2022-01-16 02:26:53,#annkw煙草やめ蕎麦食べるwwwwww
2022-01-16 02:26:53,ぼくもインスタのコメ欄閉じよう載せても悪口しか書かれないし#annkw
2022-01-16 02:26:52,4食連続wwwww #annkw
2022-01-16 02:26:51,タバコ退かしの蕎麦IN #annkw
2022-01-16 02:26:50,タバコをやめたアナをそばで埋める #annkw
2022-01-16 02:26:50,禁煙の代わりにそば食わせてくれw #annkw
2022-01-16 02:26:50,スベった時は「心なんてないんだ」 #annkw
2022-01-16 02:26:48,蕎麦の食べ過ぎもそれはそれで笑 #annkw
2022-01-16 02:26:46,4食連続蕎麦wwwwだいぶニコチンが笑 #annkw
2022-01-16 02:26:46,蕎麦接種がすごい #annkw
2022-01-16 02:26:44,若林さんの中でそばはタバコ並の魅力があるｗｗｗ #annkw
2022-01-16 02:26:42,あぁ、蕎麦ね^^; #annkw
2022-01-16 02:26:42,たばこどかしのそば#annkw
2022-01-16 02:26:41,4食連続そば#annkw
2022-01-16 02:26:40,お蕎麦食べ過ぎw#annkw
2022-01-16 02:26:40,心なんてないんだ#annkw
2022-01-16 02:26:40,蕎麦が代用になるならめちゃくちゃ良いな笑 #annkw
2022-01-16 02:26:39,４食そばw#annkw
2022-01-16 02:26:38,奥さんに蕎麦の話するなんて凄い勇気いっただろうな#annkw
2022-01-16 02:26:38,カスミンはただ通り過ぎてるだけwwwwwww#annkw
2022-01-16 02:26:34,心なくしたらそこにいるピンベスと一緒やん笑#annkw
2022-01-16 02:26:29,蕎麦で禁煙は初めて聞いた #annkw
2022-01-16 02:26:28,いったねぇ笑 #annkw
2022-01-16 02:26:27,全部捨てたのか(・・;) #annkw
2022-01-16 02:26:27,インスタのコメント欄閉じるの大正解だよ。ほんと、しょーもないことばっかり言ってくっからな。くだらない用語もどきを多発すんのもわんさかおるしな。 #annkw
2022-01-16 02:26:26,iQOS本体も捨てて欲しい　#annkw
2022-01-16 02:26:25,確かに #annkw を聞いてないと分からないよなぁ。聞き始めたのが遅かったから、言葉も古典落語も分からなかったもんなぁ。
2022-01-16 02:26:20,オードリーさんのラジオの切り抜きのコメント欄もつまんない笑 #annkw
2022-01-16 02:26:19,そばだけ食べさしてくれ(‘ω’人) #annkw
2022-01-16 02:26:19,ハスってる！ww#annkw
2022-01-16 02:26:18,そばがタバコの代用品になるの凄いな #annkw
2022-01-16 02:26:16,タバコやめるから蕎麦だけ食べさせてくれなるほどな#annkw
2022-01-16 02:26:16,タバコをやめる代わりに、蕎麦を食べさせてくれ#annkw
2022-01-16 02:26:11,無いって思ったら無い(^_^;)(笑) #annkw
2022-01-16 02:26:10,心なんてないんだと思うことこそが、効率的に心の中身を空っぽにする術なのかもね#annkw
2022-01-16 02:26:09,iQOS→蕎麦 #annkw
2022-01-16 02:26:07,勘弁してほしいよなぁ　#annkw
2022-01-16 02:26:03,チャン酒当たりに全部上げたら良いのに #annkw
2022-01-16 02:26:01,水ダウ企画喫煙を始めてすぐ始める #annkw https://t.co/E5dxtKGo58
2022-01-16 02:25:58,YouTubeに上がってるオードリー関連の動画のコメントって気持ち悪い自称リトルトゥースばっかだよね #annkw
2022-01-16 02:25:58,カスミンは原始時代のマインド #annkw
2022-01-16 02:25:57,一部のつまらないやつのために心を閉じてしまった若ちゃん…#annkw
2022-01-16 02:25:54,インスタのコメント欄閉じたの、ハスってるハスってるハスってるばっかだったから( 'ω')  #annkw
2022-01-16 02:25:51,インスタのコメント欄閉じたのは寂し行けど大正解だと思うんだよなw #annkw
2022-01-16 02:25:51,スベって落ち込んだ時は心がないと思うと　なんてことない。→ホントになんてことないのよ。 #annkw
2022-01-16 02:25:49,春日さんの 若林なんだぁ？がツボにハマったwww#annkw
2022-01-16 02:25:49,まじでYouTubeのコメント欄とかでよく見かける寒いやりとり…しくじり先生の動画のコメント欄は硬派なしくじりファンが多いからまだ安心できるが。 #annkw
2022-01-16 02:25:49,俺もハスっちゃってたかもなぁ反省#annkw
2022-01-16 02:25:47,心なんて無いほぉ〜、ちょっと調べてみよ #annkw
2022-01-16 02:25:47,コメント欄外の民度ね #annkw
2022-01-16 02:25:47,心って、貯蓄が関係してるのか(・・;) #annkw
2022-01-16 02:25:46,そんな人もいるのか…#annkw
2022-01-16 02:25:46,はじめ人間カスミン #annkw
2022-01-16 02:25:45,まさしくカスミンw #annkw
2022-01-16 02:25:45,心なんてないんだの気持ちになると春日みたいになれるｗｗｗ #annkw
2022-01-16 02:25:44,内輪ノリを外に出すとかマジでつまんないな笑笑#annkw
2022-01-16 02:25:43,アマゾン南原のお話#annkw
2022-01-16 02:25:42,しっかり断ったんだ#annkw
2022-01-16 02:25:39,聴いてるこっちも恥ずかしい　#annkw
2022-01-16 02:25:39,心のなかで「あ、ハスってる」を大量に連呼する時はあります#annkw
2022-01-16 02:25:38,若林さん賢明だわ #annkw
2022-01-16 02:25:38,外に出すのよくないねー #annkw
2022-01-16 02:25:37,ほんまにインスタに関してはハスってるって送ったやつまじで恨んでる#annkw
2022-01-16 02:25:36,良くも悪くも日向坂に飛び火してる印象#annkw
2022-01-16 02:25:34,#annkwハスってると連呼する奴らが嫌すぎてコメ欄閉鎖笑
2022-01-16 02:25:33,#annkw　春日語もサトミツさんには使うけど、青銅さんには使わないからね。場をわきまえろってことだな。
2022-01-16 02:25:33,去年の3月5月の地震の時もann潰れた記憶ある #annkw
2022-01-16 02:25:32,捨てちゃったのか #annkw
2022-01-16 02:25:31,コメント欄閉鎖は大正解よね #annkw
2022-01-16 02:25:31,ハスってるハスってるハスってる #annkw
2022-01-16 02:25:29,YouTubeのオードリー関連の動画のコメ欄はもっと地獄だよw #annkw
2022-01-16 02:25:26,心なんてないんだ と思うと、心はない #annkw
2022-01-16 02:25:25,ハスってる連続のインスタのコメント欄閉じた #annkw
2022-01-16 02:25:22,身内ネタをどこでもやるのはやっぱしんどいねって話#annkw
2022-01-16 02:25:21,勘弁してください #annkw
2022-01-16 02:25:19,ラジオのノリを外に持ち出すなと何度言ったら #annkw
2022-01-16 02:25:18,全捨て #annkw
2022-01-16 02:25:18,言ってくれた笑#annkw
2022-01-16 02:25:18,本当のリトルトゥースは外部でラジオ用語使わないんだよな #annkw
2022-01-16 02:25:17,若林さんが喫煙してる（してた？）のが衝撃すぎて眠れん #annkw
2022-01-16 02:25:17,インスタのコメ欄はほんとに地獄。ラジオのノリを出すなよ…剰え本人になんて #annkw
2022-01-16 02:25:17,Twitterもハスってるで溢れてたつまんない時代クローズしまくったなぁ#annkw
2022-01-16 02:25:15,若林さんにハスってるばっか送っちゃうのはバッドトゥースよ～#annkw
2022-01-16 02:25:15,あーあ…。そういうリスナーいるのか…。寂しいな、こういうこと言わせてしまうのは。 #annkw
2022-01-16 02:25:15,設楽さんかと思ったら技術さんwwww #annkw
2022-01-16 02:25:12,寝落ちして目が覚めたので聴きます#annkw
2022-01-16 02:25:10,めんぼくねぇ。。😭#annkw
2022-01-16 02:25:09,さらば森田さん ww ちゅうえいさん ww#annkw
2022-01-16 02:25:09,馬鹿の一つ覚えみたく知った用語をいつまでも擦るからね、オタクは#annkw
2022-01-16 02:25:08,たしかにコメ欄ひどかったよなー#annkw
2022-01-16 02:25:08,へぇ、なるへそ#annkw
2022-01-16 02:25:08,熱狂的バヤシストとして断言します若ちゃんにタバコは似合わない。#annkw https://t.co/F9YsDhvI48
2022-01-16 02:25:07,他の芸人や共演者にも被害がいく事もあるからね。有吉さんしかり #annkw
2022-01-16 02:25:05,オーディブル4つで終わっちゃうのか #annkw
2022-01-16 02:25:04,ほんとにあちこちオードリーにバナナマン呼んでほしい #annkw
2022-01-16 02:25:02,あぁ…#annkw
2022-01-16 02:25:02,伝書鳩リトルトゥース #annkw
2022-01-16 02:25:00,今更だろうけど恥ずかしいことすんなよ、リトルトゥース #annkw
2022-01-16 02:25:00,リトルトゥースのため←嘘リトルトゥースはとんでもねぇやつ #annkw
2022-01-16 02:24:59,インスタだと更にきちーわな #annkw
2022-01-16 02:24:59,コメ欄笑 #annkw
2022-01-16 02:24:57,ハスってるハスってるハスってる#annkw
2022-01-16 02:24:57,@tos 「ハスッてる」リプ地獄につき、閉ざされたインスタのコメ欄な。#annkw
2022-01-16 02:24:56,若様に見離されたリスナー。#annkw
2022-01-16 02:24:55,クソつまんないコメント欄笑#annkw
2022-01-16 02:24:55,どうせ違う界隈から来た野郎ですよ #annkw
2022-01-16 02:24:54,ラジオのノリを外に持ち出すのがあまり好きじゃない #annkw
2022-01-16 02:24:54,インスタコメ欄閉じて正解だよw #annkw
2022-01-16 02:24:53,ろくでもねぇ奴らw #annkw
2022-01-16 02:24:52,確かにまじで痛いコメント欄だった笑笑 #annkw
2022-01-16 02:24:52,リトルトゥースには義理堅いが、コメントはクソだと思ってるww#annkw
2022-01-16 02:24:51,コメント欄にラジオ用語連発はキツいな #annkw
2022-01-16 02:24:49,インスタのリプ欄｢ハスってる｣の連発w #annkw
2022-01-16 02:24:49,YouTubeのコメント欄とかも香ばしいのあるね #annkw
2022-01-16 02:24:49,そんなもんだよYouTubeの日向坂とオードリーの動画見てみろ。そんな奴ばっかだよ #annkw
2022-01-16 02:24:49,喫煙芸人のトーク番組どっかでやってくんないかなぁ笑好きな人たちが喫茶店でタバコ吸いながら喋ってるの見てみたい#annkw
2022-01-16 02:24:48,自分磨きで勝手にツボってる()#annkw
2022-01-16 02:24:48,若「ラジオ用語を本人にぶつけにいくのが面白いと思ってるつまんねぇリスナーのせいでインスタのコメント欄閉じた」とハッキリ言ってくれて嬉しいね、こうでも言わんとわからない人は続けるからね #annkw
2022-01-16 02:24:46,ろくでもない奴らw#annkw#オードリー #若林正恭 #春日俊彰
2022-01-16 02:24:46,そうよね #annkw
2022-01-16 02:24:40,リトルトゥースを裏切りたくない気持ちがある若林ろくでもないやつらやハスってる連発のつまんないやつらのせいでインスタのコメント欄を閉じる。あーあこれはしんどいね#annkw
2022-01-16 02:24:40,身内ネタになっちゃうもんね #annkw
2022-01-16 02:24:39,喫煙所は演者やスタッフとの交流場なんだ#annkw
2022-01-16 02:24:38,喫煙所だと大御所でも1対1で話せるんだよな喫煙所での話に混ざりたくてタバコ始めた同期いたな#annkw
2022-01-16 02:24:36,リトルトゥースろくでもねえやつらwwwwwww ハスってる大量連呼wwww #annkw
2022-01-16 02:24:36,間違いないわ #annkw
2022-01-16 02:24:36,コメント閉鎖は大正解 #annkw
2022-01-16 02:24:35,( 'ω') &lt;  あ！設楽さんだ！ﾀｯﾀｯﾀｯﾀｯﾀ技術さんだったwww #annkw
2022-01-16 02:24:35,喫煙所はコミュニティーの場でもあるのよね…#annkw
2022-01-16 02:24:35,インスタののコメ欄は閉めて正解よw#annkw
2022-01-16 02:24:34,タバコのスペースのトークめっちゃ聴いてみたい #annkw
2022-01-16 02:24:32,コメ欄は閉じて正解だと思います #annkw
2022-01-16 02:24:32,はすってるしか言わない奴らと絡むのは危険 #annkw
2022-01-16 02:24:32,喫煙所ミーティングとか喫煙所つながりのコミュニティってあるよね　 #annkw
2022-01-16 02:24:30,おーい！聴いてるかーwww聴いてろよーww#annkw
2022-01-16 02:24:28,若さん、DMやコメントを送ってるのは「リトルトゥース」ではないです…#annkw
2022-01-16 02:24:27,『明日のたりないふたり　終わったら辞めてやるから。』の 面持ちは、『こんなにDMでハスってる　ハスってる　ハスってる　ハスってる　言ってるぜ、何だこいつら　イカれてるな。』って思って　インスタのDM 閉じたのと同じだ。 #annkw
2022-01-16 02:24:27,確かに意味が違うのにハスってるばっか使ってる人は敬遠してる #annkw
2022-01-16 02:24:26,タバコミュニケーションって実際あるもんなぁ#annkw
2022-01-16 02:24:25,正解だな #annkw
2022-01-16 02:24:25,🚭️たりないふたりを別の形で再開してもいいんですけどね☝️#annkw
2022-01-16 02:24:24,電子タバコを全部捨てる #annkw
2022-01-16 02:24:23,ラジオ用語連発する人少しイタいよね〜笑 #annkw
2022-01-16 02:24:22,クソつまんないインスタコメント#annkw https://t.co/LZLptplj1K
2022-01-16 02:24:21,まあインスタのコメントするやつはたいていダメそう #annkw
2022-01-16 02:24:21,noteのコメント欄、すきです #annkw
2022-01-16 02:24:21,いや、それは閉じた方がいいのよ笑。#annkw
2022-01-16 02:24:20,ワンクールトゥース #annkw
2022-01-16 02:24:19,ハスってるって言葉を使うのはいいとして本人にリプするのは違うよね#annkw
2022-01-16 02:24:19,リトルトゥースのため は大嘘だったwでもハスってるで溢れるコメント欄は嫌すぎるな、、 #annkw
2022-01-16 02:24:19,タバコは好きじゃないけど、喫煙所でだべるみたいなのにはちょっと憧れがある笑 #annkw
2022-01-16 02:24:18,コメント欄閉じたのは大正解#annkw
2022-01-16 02:24:17,リトルトゥースは裏切りたくない(嘘) #annkw
2022-01-16 02:24:17,残念ながら海原雄山の言う通りだ。良三さん、あんたには料理をする資格がないよ。#annkw
2022-01-16 02:24:17,設楽さんかと思ったら技術さんだったwww #annkw
2022-01-16 02:24:17,設楽さん似の技術さん #annkw
2022-01-16 02:24:16,ちゅうえいが可哀想ー！w#annkw
2022-01-16 02:24:15,懸命すぎる #annkw
2022-01-16 02:24:15,吸わない人にはすぐにわかるから吸ってきたなぁって＃annkw
2022-01-16 02:24:15,覚えたての強い単語イキって使いたがるのマジでつまらん #annkw
2022-01-16 02:24:13,あれは…ね大正解ですよ#annkw
2022-01-16 02:24:13,ちゅうえいは奥さんに隠れて吸ってるww #annkw
2022-01-16 02:24:13,インスタの外側の話する若ちゃんすき#annkw
2022-01-16 02:24:12,確かにそれはろくでもないヤツら#annkw
2022-01-16 02:24:10,内輪ノリを外に持ち出すのはねぇ #annkw
2022-01-16 02:24:09,#annkw タバコって健康的な害があるけど、コミュニケーションをとるきっかけになる道具でもあるから、悪いばかりでも無いよなぁ。
2022-01-16 02:24:09,それは閉じて正解だなー#annkw
2022-01-16 02:24:09,ほんとにつまんねー奴ばかりだな #annkw
2022-01-16 02:24:08,ハスってるばっかり言うやつばかり^^; #annkw
2022-01-16 02:24:08,ラジオ用語を外に出すのはほんとにダサいwwwwwwwwwwwwwww #annkw
2022-01-16 02:24:08,設楽さん似の技術さんwかっこいいんやろな #annkw
2022-01-16 02:24:07,ハスってるハスってるハスってるハスってる #annkw
2022-01-16 02:24:06,設楽さん似のスタッフさんｗｗｗ#annkw
2022-01-16 02:24:06,名前出していいかわかんないんだけど加藤浩次さんに喫煙所で会うww#annkw
2022-01-16 02:24:06,喫煙所での会話がキツいからやめた男が今では喫煙所での会話楽しんでてグッとくるな #annkw
2022-01-16 02:24:05,SNSの内輪ノリは気をつけないといけないのよ #annkw
2022-01-16 02:24:04,すみません、ろくでもなくて……#annkw
2022-01-16 02:24:03,ハスってるハスってる…ごめんなさい #annkw
2022-01-16 02:24:01,コメント欄は閉じて正解だよ #annkw
2022-01-16 02:24:00,内輪だけのラジオ用語  #annkw
2022-01-16 02:24:00,加藤さん ちゅうえい 山根さんへのタバコ吸ってるイジりはキケン#annkw
2022-01-16 02:24:00,生粋のウソつきに言われてもな笑#annkw
2022-01-16 02:24:00,コメントにもオリジナリティを#annkw
2022-01-16 02:23:59,やっぱりコメント欄閉じたのは、そういう理由だったのね😅#annkw
2022-01-16 02:23:58,吸わない人からすると、吸ってる人は凄い匂うからわかる。#annkw#喫煙室とかで吸われた後ね#オードリー
2022-01-16 02:23:57,まぁ嘘だとは、確実に思いました #annkw
2022-01-16 02:23:57,アンケートを宿題っていうの好き #annkw
2022-01-16 02:23:55,設楽さんじゃなかったw #annkw
2022-01-16 02:23:55,ハスり?w #annkw
2022-01-16 02:23:54,コメントする時点でヤバイよね#annkw
2022-01-16 02:23:53,嘘だな #annkw
2022-01-16 02:23:53,ラジオ用語を多用してるのは確かにダサいwwwwww #annkw
2022-01-16 02:23:52,カスってるw#annkw
2022-01-16 02:23:51,リトルトゥースに対してめちゃくちゃブロック(笑)#annkw
2022-01-16 02:23:50,なんかハスってるって久しぶりに聞いたな。 #annkw
2022-01-16 02:23:49,コメント欄閉じたのは正解。あの時ほんと酷かった。 #annkw
2022-01-16 02:23:49,設楽さんだと思ったら技術さんだったw#annkw#オードリー #若林正恭 #春日俊彰
2022-01-16 02:23:49,地獄のリプ欄#annkw
2022-01-16 02:23:48,ハスってるしか送ってこないから嫌になってインスタのコメント欄を閉じた #annkw
2022-01-16 02:23:48,閉じて正解 #annkw
2022-01-16 02:23:48,タバコ問題わかりみが深すぎる#annkw
2022-01-16 02:23:47,喫煙所ならではのコミュニケーションっていいな #annkw
2022-01-16 02:23:46,喫煙所がコミュニケーションの場なのはなんとなく分かる職場の休憩室が分煙になってるけど、誰とも喋らないから情報何にも知らない時あるもんな #annkw
2022-01-16 02:23:45,電子タバコ吸ってたのに相方が自宅で煙草吸ってたのを忘れてる#annkw
2022-01-16 02:23:43,設楽似の技術さん#annkw
2022-01-16 02:23:42,あれ芸人さんで先輩たちの会話混ざるために吸わないけどタバコ吸い始めた人いなかったっけ？ #annkw
2022-01-16 02:23:42,設楽さん=❌技術さん=⭕️ #annkw
2022-01-16 02:23:41,設楽さんに間違えた技術さん #annkw
2022-01-16 02:23:41,狂犬とケンカしないようにね#annkw
2022-01-16 02:23:41,(‘ω’)リトルトゥースを裏切りたくないから(`L´└)ふふふ #annkw
2022-01-16 02:23:41,名前言えないとか言いつつ暴露していく若林さんwwwwww#annkw
2022-01-16 02:23:40,新規のやつだろそいつら #annkw
2022-01-16 02:23:39,設楽さんの後ろ似w #annkw
2022-01-16 02:23:38,なによりLTを裏切りたくない→いや、ろくでもねぇやつらだったからインスタのコメント欄閉じたんだったわ #annkw
2022-01-16 02:23:38,設楽さんと間違われる技術さんw#annkw
2022-01-16 02:23:38,ろくでもねぇ奴らだなwww #annkw
2022-01-16 02:23:36,バイト中にタバコ休憩をとってる人と同じ給与なのが腹立つんだよなぁなんかあの休憩だけ治外法権感ある… #annkw
2022-01-16 02:23:36,つまらないリトルトゥース。 #annkw
2022-01-16 02:23:36,コバさん #annkw
2022-01-16 02:23:36,カイザーだと思ったら技術さんだったww#annkw
2022-01-16 02:23:35,マジか若様iQOSやめたんか！(時差失敬) #annkw
2022-01-16 02:23:34,裏切られたと思ってないですし笑 #annkw
2022-01-16 02:23:33,インスタのコメ欄がつまんねー奴らだらけで閉じたｗｗｗ #annkw
2022-01-16 02:23:33,一部のろくでもねえやつらだから、、 #annkw
2022-01-16 02:23:30,設楽さん？　#annkw
2022-01-16 02:23:30,喫煙所は結構社交場なんよね。#annkw
2022-01-16 02:23:29,ちゅうえい隠れて吸ってたwww「一発ギャグ考えてくる」絶対バレてるだろwww #annkw
2022-01-16 02:23:29,設楽さんか思ったら技術さんかい笑笑 #annkw
2022-01-16 02:23:29,技術さんw#annkw #オードリーANN
2022-01-16 02:23:28,かわいい小競り合いだな笑#annkw
2022-01-16 02:23:28,これカスキントークゾーンある？ #annkw
2022-01-16 02:23:28,うわー地獄 #annkw
2022-01-16 02:23:28,第一次ブーム中から若林派の狂犬ジャッカル #annkw
2022-01-16 02:23:25,リトルトゥースはろくでもない。笑#annkw
2022-01-16 02:23:24,----商品価格:910円----✨本日のトレンド✨#annkw神奈川県東日本大震災津波到達避難指示お得な商品をチェック✅気になる評判は？おすすめ？「b50」 【メール便発送送料無料】ヒロインメイク スピーディーマスカラリムーバー(6.6mL) [楽天] https://t.co/WQAvQvau6n #rakuafl https://t.co/Zz0NDrgLaJ
2022-01-16 02:23:23,あちこちに極楽来て欲しいなぁ✨#annkw
2022-01-16 02:23:22,喫煙所って、あんまり喋れない人とでも喋るチャンスがある貴重な場所ってイメージあるよね #annkw
2022-01-16 02:23:20,設楽さんは火事後のイロモネアのイメージ強いよね笑#annkw
2022-01-16 02:23:20,喫煙所は 色々情報 入るからねぇ…自分は吸わないけどたまに コーヒー持って 喫煙所入るもん #annkw
2022-01-16 02:23:19,臭いでバレないのか#annkw
2022-01-16 02:23:19,とんでもねぇつまんねー奴ら笑 #annkw
2022-01-16 02:23:18,設楽さんかと思ったら技術さんw#annkw
2022-01-16 02:23:17,インスタのコメント欄wwwwww #annkw
2022-01-16 02:23:15,設楽さん似の技術さん#annkw
2022-01-16 02:23:15,ちゅうえいさんに加藤さん・・・どんな暴露よｗｗｗ#annkw
2022-01-16 02:23:15,設楽さんだと思ったら技術さんだったw#annkw
2022-01-16 02:23:13,加藤さんと若林さんのトーク、すげぇいいなー。あちこちで見たい。 #annkw
2022-01-16 02:23:11,さらば森田加藤浩次流れ星ちゅうえいヒコロヒーバナナマン設楽かと思ったら技術さんケンコバ#annkw
2022-01-16 02:23:09,喫煙所での交流 #annkw
2022-01-16 02:23:08,吸ってない人からしたらどっちでも良いよ笑笑#annkw
2022-01-16 02:23:06,リトルトゥースを裏切りたくない若様#annkw
2022-01-16 02:23:05,コバさん^ ^ #annkw
2022-01-16 02:23:05,(‘ω’)リトルトゥースは裏切りたくない #annkw
2022-01-16 02:23:04,お！まさにヒコさんの話でた！！笑 #annkw
2022-01-16 02:23:02,加藤さんがキンワカの話を…！極楽の話を…！ #annkw
2022-01-16 02:23:02,設楽さんかと思ったら技術さんだったwww #annkw
2022-01-16 02:23:02,設楽さんに似の技術さんw #annkw
2022-01-16 02:22:58,スタッフさんかと思いましたw#annkw #オードリーANN
2022-01-16 02:22:58,ヒコさんはいるだろうなw#annkw
2022-01-16 02:22:57,何だかんだで、喫煙ルーム(個室)でのコミュニケーションはあるからねー #annkw
2022-01-16 02:22:57,ちゅうえいはマジでダメwww#annkw
2022-01-16 02:22:56,加藤さんと濃い話 #annkw
2022-01-16 02:22:55,技術さんだったｗ #annkw
2022-01-16 02:22:55,あっ、技術さんと間違いだったのね(^_^;)(笑) #annkw
2022-01-16 02:22:54,設楽さんの後ろ姿似てる技術さんw #annkw
2022-01-16 02:22:53,設楽さんだ！(*＞∇＜)ﾉ技術さんだった(´･ω･｀)#annkw
2022-01-16 02:22:50,#annkwちゅうえいがタバコ吸いにくる笑笑
2022-01-16 02:22:49,ちゅうえい「一発ギャグ考えてくる」 #annkw
2022-01-16 02:22:49,おーキンワカの話しが加藤浩次まで届いてる #annkw
2022-01-16 02:22:48,なるほど、それは名前出すの難しそうだ #annkw
2022-01-16 02:22:46,設楽さんの後ろ姿に似た技術さんって誰やねんw #annkw
2022-01-16 02:22:45,設楽さんの背中かと思いきや技術さんだったwww #annkw
2022-01-16 02:22:45,自分は紙巻だから、iQOSユーザーの方々には肩身狭い世界を生きる同志のように感じてたんだけど、くせえんだよボケーふざけんなよって思われてたんかな申し訳ない#annkw
2022-01-16 02:22:45,設楽さんだと思ったら技術さんだったwwwwwwwwwwwwwww #annkw
2022-01-16 02:22:43,設楽さんと思ったら技術さんだった笑 #annkw
2022-01-16 02:22:43,さらば森田さんと喫煙所会う #annkw
2022-01-16 02:22:42,設楽さんと思ったら技術さんだったwww#annkw
2022-01-16 02:22:40,地味に暴露番組ジャマイカwだけど、加藤浩次とタメで喋れる機会って本当にないな加藤さんも以前は金曜JUNKをやってたけど、今は全然ラジオをやってる気配がないからなぁ#annkw
2022-01-16 02:22:40,たばこでそういうコミュニケーション生まれるっていうもんな〜#annkw
2022-01-16 02:22:40,× 設楽さん○ 技術さん #annkw
2022-01-16 02:22:39,ちゅうえいさんの言い訳は「一発ギャグ考えてくる」#annkw
2022-01-16 02:22:37,タバコ吸ってないことになってる人の名前どんどん言うじゃんw#annkw
2022-01-16 02:22:37,ちょっっっっっぴり吸ってみたくなってきた #annkw
2022-01-16 02:22:36,ちゅうえいのはだめww #annkw
2022-01-16 02:22:35,ちゅうえいはダメそうwww #annkw
2022-01-16 02:22:32,加藤さんとキンワカの話したのかあちこちきてー #annkw
2022-01-16 02:22:31,設楽さんか^ ^ #annkw
2022-01-16 02:22:30,技術さんだったwwwww #annkw
2022-01-16 02:22:29,あえて加藤浩次さんを選ぶとは笑 #annkw
2022-01-16 02:22:28,タバコの匂いでバレそうだよねw#annkw
2022-01-16 02:22:27,絶対に匂いでバレてるよ笑 #annkw
2022-01-16 02:22:27,設楽さんだと思ったら技術さんだった#annkw
2022-01-16 02:22:26,ちゅうえいwww #annkw
2022-01-16 02:22:26,森田は1日2箱は吸うって話だもんなぁ #annkw
