created_at,text
2022-01-16 02:16:53,葉巻の方がいいのかなぁby若林正恭 #annkw
2022-01-16 02:16:52,若さん、シガーバー行ってたもんなぁ…#annkw
2022-01-16 02:16:47,その時笑ってくれた人たちありがとう #annkw
2022-01-16 02:16:41,マスク買いに行ったw#annkw
2022-01-16 02:16:41,最初はトロメンだったのか #annkw
2022-01-16 02:16:40,トロピカルメンソールは吸い殻がクサいんだよなぁ#annkw
2022-01-16 02:16:40,#annkw
2022-01-16 02:16:38,今日は若林さんとか春日さんじゃなくてオードリーのフリートークって感じかな？#annkw
2022-01-16 02:16:34,若ちゃんに葉巻なんて正直似合わないよw#annkw
2022-01-16 02:16:30,コンビニにマスク買いに行ったの(´⊙ω⊙`)⁈(笑) #annkw
2022-01-16 02:16:29,知らない快感 #annkw
2022-01-16 02:16:25,トロピカル風邪薬と📝 #annkw
2022-01-16 02:16:25,トークゾーン延長助かる #annkw
2022-01-16 02:16:24,トロピカルメンソール吸って頭がパーンってなった若林さん #annkw https://t.co/hdhh7eyFcV
2022-01-16 02:16:24,売れちゃう！って思った話大好き#annkw
2022-01-16 02:16:23,早々に変装した話好き #annkw
2022-01-16 02:16:21,トロピカルメンソール#annkw
2022-01-16 02:16:18,iQOSのオレンジか#annkw
2022-01-16 02:16:15,テレビのキー局が全て津波情報に切り替わってしまった中でオードリーのANNが聴こえるのはいいね。(祖母がラジオつけっぱなし) #annkw
2022-01-16 02:16:15,(｀L´└) &lt;あ、ネタ書かない方だったナー　何も浮かばないナーじゃ、ないんだよ！www #annkw
2022-01-16 02:16:12,#annkw　粗品さんも葉巻吸うね。
2022-01-16 02:16:12,トリピカルメンソールwww #annkw
2022-01-16 02:16:10,マスク買いに行った話好きｗ #annkw
2022-01-16 02:16:08,若様トークゾーン再開 #annkw
2022-01-16 02:16:07,気が早いよ春日さん笑#annkw
2022-01-16 02:16:05,春日さんのなるへそって相槌結構すき。#annkw
2022-01-16 02:16:05,あたりき #annkw
2022-01-16 02:16:00,おいでおいで#annkw
2022-01-16 02:16:00,出待ち対策にマスク買いに行ったw #annkw
2022-01-16 02:15:59,そもそも葉巻は肺に入れないしな〜 #annkw
2022-01-16 02:15:59,頭にお花畑笑もはや麻薬じゃん笑#annkw
2022-01-16 02:15:59,売れちゃう！って思った話ねｗｗｗ #annkw
2022-01-16 02:15:58,感動は最初だけ、あとは惰性なるほど#annkw
2022-01-16 02:15:55,葉巻、プレゼントされた。#annkw
2022-01-16 02:15:53,春日が吸ってたタバコ   ピンクと縁ありますなww#annkw https://t.co/0BXB4zK3BB
2022-01-16 02:15:52,めっちゃ久しぶりに聴いてる！ #annkw
2022-01-16 02:15:51,あぶない薬じゃんｗ #annkw
2022-01-16 02:15:49,この時間にフリートークかw #annkw
2022-01-16 02:15:46,トロピカルメンソール #annkw
2022-01-16 02:15:46,この話も古典だな #annkw
2022-01-16 02:15:45,やっぱり短かったのでトーク延長！#annkw
2022-01-16 02:15:44,カッコイイと思うからタバコ吸ってたとかダサいなw#annkw
2022-01-16 02:15:43,出たその話 #annkw
2022-01-16 02:15:41,トロピカルメンソール #annkw
2022-01-16 02:15:39,モテないし喉痛くてタバコやめたカスミン #annkw
2022-01-16 02:15:38,脳内麻薬ってやつだよな〜わかるな～#annkw
2022-01-16 02:15:38,トロピカルメンソール吸ったら頭がパァーーッ(‘ω’) #annkw
2022-01-16 02:15:38,新しい刺激だからか〜なるほどね〜 #annkw
2022-01-16 02:15:36,ストレス解消過ぎるな、か(・・;) #annkw
2022-01-16 02:15:35,トロピカルメンソール のアブなさを帯びた 快方感。 #annkw https://t.co/X7lcGzJsFg
2022-01-16 02:15:34,もう少し喋ってくれ #annkw
2022-01-16 02:15:32,モテないし、喉痛いから。ww#annkw
2022-01-16 02:15:30,頭がパーン #annkw
2022-01-16 02:15:29,葉巻w #annkw
2022-01-16 02:15:28,津波や地震の緊急速報にまで文句言う人間には成り下がりたくないわ。#annkw
2022-01-16 02:15:27,もうちょっと喋ってくれと言われてしまったw #annkw
2022-01-16 02:15:23,さすがにもうちょっと喋ってくれww続きや！ #annkw
2022-01-16 02:15:21,葉巻吸ってモヒート飲みながらキューバンジャズ聴いていた若さま#annkw
2022-01-16 02:15:20,出た若様の葉巻吸いの話www #annkw
2022-01-16 02:15:20,😥😥♩🎻🎺🕊#Biblia #Jesus#RicardoClaurePeñaloza#SinfoniasCelestiales#Profecias #34añosDeHistoria#SalvarElAlmaHastaDelUltimoHombre @RicardoClaureP #annkw沿岸部の方 地域の方 自然災害Germany Google Taylor Hong KongLukaku Chelsea Tuchel Xhaka #Argentina https://t.co/PMCc0nfMJA
2022-01-16 02:15:18,#annkw 葉巻は口の中でくゆらせるから、肺には入れないからね。
2022-01-16 02:15:15,若ちゃんトークゾーン再開とかあるんだw#annkw
2022-01-16 02:15:15,若様トークゾーン延長笑笑 #annkw
2022-01-16 02:15:14,トロピカルメンソールwマリf(ry#annkw
2022-01-16 02:15:14,春日のピアニッシモはマジでパワーワードすぎて笑笑 #annkw
2022-01-16 02:15:14,あの〜流石にもうちょっと話してくれって( 'ω') 笑 #annkw
2022-01-16 02:15:14,#annkw
2022-01-16 02:15:13,トロピカルメンソールは新しい刺激だったけど続かなかった（慣れ） #annkw
2022-01-16 02:15:13,トロピカルメンソール？ラークかな？ #annkw
2022-01-16 02:15:13,続きあるのかい🤣#annkw
2022-01-16 02:15:12,全種買うの何よ#annkw
2022-01-16 02:15:12,若さま再度トークきょうは大変だけどしょうがないですね#annkw
2022-01-16 02:15:08,春日さんのピアニッシモの話が面白くてww#annkw
2022-01-16 02:15:08,トークゾーン延長ww #annkw
2022-01-16 02:15:07,カスミン トークゾーンスタァ〜ツ‼️かと思いきや若ちゃんトークゾーンの延長戦でした。#オードリー #オードリー若林 #若林正恭 #若林 #若様 #若様かわいい #annkw https://t.co/Wa9pcNVZMp
2022-01-16 02:15:07,葉巻wwwwwwwwwww #annkw
2022-01-16 02:15:07,葉巻は時間と場所がなー #annkw
2022-01-16 02:15:06,フリートークおかわりw #annkw
2022-01-16 02:15:06,トロピカルメンソール吸ってたの若様？！#annkw
2022-01-16 02:15:05,オードリーのタバコトークめっちゃ好きw #annkw
2022-01-16 02:15:02,モテないしのど痛いからタバコやめるって聴いたことないよww #annkw
2022-01-16 02:15:01,若様トークゾーン#2#annkw
2022-01-16 02:15:01,でかい仕事の後は葉巻#annkw
2022-01-16 02:14:59,流石にもうちょっと喋ってくれ(´^ω^｀)ﾜﾛﾁ #annkw
2022-01-16 02:14:57,これはダメだな #annkw
2022-01-16 02:14:56,ひさしぶりにリアタイしてたら、ラジオっぽいときに… #annkw
2022-01-16 02:14:54,ネタ書かないからタバコやーめよ笑#annkw
2022-01-16 02:14:54,葉巻の若林、ピアニッシモの春日 #annkw
2022-01-16 02:14:54,おかわりピアニッシモ#annkw
2022-01-16 02:14:53,レギュラーバチくそ不味かった #annkw
2022-01-16 02:14:53,#annkw
2022-01-16 02:14:53,いやまじ春日のピアニッシモはだいぶおもろかったよ笑 #annkw
2022-01-16 02:14:52,春日のピアニッシモ想像しただけで腹痛いw #annkw
2022-01-16 02:14:51,あら、もうちょい話すのね#annkw
2022-01-16 02:14:51,珍しいパターンw #annkw
2022-01-16 02:14:51,ネタ書かない方だったなー笑 #annkw
2022-01-16 02:14:51,トークゾーンの延長初めて聞いた #annkw
2022-01-16 02:14:50,電子タバコ知らないからほぼ全ての銘柄を買って写真撮って水Dに送るｗｗｗ #annkw
2022-01-16 02:14:50,若ちゃんトーク続き〜！やった〜！ #annkw
2022-01-16 02:14:49,#annkwさすがにもうちょっと喋ってくれ笑笑
2022-01-16 02:14:48,だよねｗｗｗ「さすがにもう少ししゃべってくれ」#annkw
2022-01-16 02:14:48,延長戦 #annkw
2022-01-16 02:14:46,また難しい舵取りに #annkw
2022-01-16 02:14:46,ネタ書かないからタバコやめようは笑う#annkw
2022-01-16 02:14:45,大きい仕事前は葉巻 #annkw
2022-01-16 02:14:44,もうちょっと喋ってくれwww#annkw
2022-01-16 02:14:44,@tos 「流石にもうちょっと喋ってくれ」という指示で、春日さんがピアニッシモ吸ってた話の続きw#annkw
2022-01-16 02:14:44,まさかの若ちゃんのトーク二部構成ww#annkw
2022-01-16 02:14:44,さすがにもう少し話してくれw #annkw
2022-01-16 02:14:42,トロピカルメンソール？ #annkw
2022-01-16 02:14:41,トークゾーンの続き#annkw
2022-01-16 02:14:41,ネタ書かない方だったからやめよw #annkw
2022-01-16 02:14:41,#annkw
2022-01-16 02:14:41,ミスった、若林さんのトークゾーンの続きです #annkw
2022-01-16 02:14:40,ネタ書かない方なのでネタ浮かばなくてタバコで気分転換なんてことをしなくていいからやめた説#annkw
2022-01-16 02:14:39,流石にもうちょっと話してくれは草#annkw
2022-01-16 02:14:38,やっぱりオードリーすげぇ #annkw
2022-01-16 02:14:38,若様トークゾーン延長戦w#annkw
2022-01-16 02:14:38,おかわりタバコトーク!#annkw
2022-01-16 02:14:37,春日のピアニッシモ笑笑#annkw
2022-01-16 02:14:35,「俺ネタ考えないしな〜」で禁煙するネタ受け取り師wなんで吸ってたんだよw #annkw
2022-01-16 02:14:35,禁煙トークの続き！もっと聞きたかったからありがたい#annkw
2022-01-16 02:14:35,たまに葉巻を吸ってたのか^ ^ #annkw
2022-01-16 02:14:34,流石にもっと話してくれって言われるの珍しすぎるなぁそれぐらいイレギュラーか今宵は#annkw
2022-01-16 02:14:34,春日のピアニシモ笑笑#annkw
2022-01-16 02:14:33,"----商品価格:6,680円----✨本日のトレンド✨#鹿楓堂よついろ日和#マーベルヒーローの日キャンペーンアラート東日本大震災#annkwお得な商品をチェック✅気になる評判は？おすすめ？「b54」 SUQQU スック シグニチャー カラー アイズ #03 光暮 HI… [楽天] https://t.co/KsSGtuhA0l #rakuafl https://t.co/WMJr1icwca"
2022-01-16 02:14:32,トークゾーンの続き#annkw
2022-01-16 02:14:32,若ちゃんトーク再開！！#annkw
2022-01-16 02:14:31,でしょーね😂#annkw
2022-01-16 02:14:31,延長戦w#annkw
2022-01-16 02:14:30,若さんアディショナルタイム！w #annkw
2022-01-16 02:14:30,若林さんトークゾーン延長w#annkw
2022-01-16 02:14:30,#annkw　トーク再開っ！
2022-01-16 02:14:29,春日さんピアニッシモでモテてたらおもしろいけど🤣痛えしモテねえしw #annkw
2022-01-16 02:14:29,延長戦来るんかい！wやったぜ#annkw
2022-01-16 02:14:28,流石にもうちょっとかw #annkw
2022-01-16 02:14:27,若林さんのトークの続きというなかなかレアなパターン(^O^)#annkw
2022-01-16 02:14:27,イレギュラーな展開#annkw
2022-01-16 02:14:26,勝負どきの仕事 や プライベートではタバコをしっかり吸っていた。 #annkw
2022-01-16 02:14:26,続き話すのか #annkw
2022-01-16 02:14:26,春日のピアニッシモ続くのか笑 #annkw
2022-01-16 02:14:25,あれこれはカスキンのトークないようなw #annkw
2022-01-16 02:14:23,ネタ書かないからストレス貯まらないじゃないんだよ😂#annkw
2022-01-16 02:14:23,モテないし、喉痛いから(^_^;)(笑) #annkw
2022-01-16 02:14:21,トーク再開！！！#annkw
2022-01-16 02:14:18,仕切り直しのオ〜ルナイ〜トニッポ〜ン〜♪#annkw
2022-01-16 02:14:18,若林さんゾーンの続きとか珍しい展開#annkw
2022-01-16 02:14:17,さすがにもうちょっと喋ってくれと言われる若ちゃんww#annkw #radiko
2022-01-16 02:14:17,ビシッと決めたはずなんだけどなぁwww #annkw
2022-01-16 02:14:15,流石にもうちょい若様トーク #annkw
2022-01-16 02:14:14,葉巻。#annkw https://t.co/5r8qRuBuZk
2022-01-16 02:14:14,春日のピアニッシモ #annkw
2022-01-16 02:14:13,「さすがにもうちょっと喋ってくれ」 #annkw
2022-01-16 02:14:12,さすがにもうちょっと笑 #annkw
2022-01-16 02:14:12,おっと、若様の続き！#annkw
2022-01-16 02:14:12,「流石にもうちょっと喋ってくれ」#annkw#オードリー #若林正恭 #春日俊彰
2022-01-16 02:14:12,草#annkw
2022-01-16 02:14:12,まぁ確かに足りなかったなw #annkw
2022-01-16 02:14:12,春日「よしよしよし！私のトークゾーンが短くなっていくぞぉ！よーしよし！」 #annkw
2022-01-16 02:14:11,引き続き若林さんトークゾーン！#annkw
2022-01-16 02:14:10,カスキンだけじゃ不安#annkw
2022-01-16 02:14:10,若様トーク延長w #annkw
2022-01-16 02:14:09,#annkw　１１年前の津波の被害を忘れたかのようなコメントがチラチラ見受けるな・・・舐めちゃだめよ、津波だけは。
2022-01-16 02:14:09,若林さんトーク追加#annkw https://t.co/GL1XEpSOXz
2022-01-16 02:14:09,さすがにもうちょっと喋ってくれ笑#annkw
2022-01-16 02:14:08,今日は『オードリーのトークゾーン』になりそうだね。#annkw
2022-01-16 02:14:08,もうちょっと喋る #annkw
2022-01-16 02:14:07,ごめんなさい眠いから寝ます、、😪🙏 #annkw
2022-01-16 02:14:06,若林さんトーク延長戦！#annkw
2022-01-16 02:14:06,若林さんトークゾーン継続#annkw
2022-01-16 02:14:05,さすがにもうちょっと、喋ってくれ ww#annkw
2022-01-16 02:14:05,若様、怒られるww#annkw
2022-01-16 02:14:05,ネタ書かない方だったなww #annkw
2022-01-16 02:14:05,もうちょっと喋ってくれ笑 #annkw
2022-01-16 02:14:04,タバコを止めた理由がのどが痛いからかw#annkw
2022-01-16 02:14:03,#annkw #オードリーANN 若林さんのトークゾーン延長戦、スターーツ！
2022-01-16 02:14:03,流石に…ということで津波情報明けに若トークゾーン継続という珍しい構成 #annkw
2022-01-16 02:14:03,若様の続きや #annkw
2022-01-16 02:14:03,若様トークゾーン続行 #annkw
2022-01-16 02:14:02,さすがにもうちょっと喋ってくれwwwwwwwww #annkw
2022-01-16 02:14:01,若さん再開 #annkw
2022-01-16 02:14:00,(‘ω’)のゾーン続き #annkw
2022-01-16 02:14:00,ピアニッシモ吸っても　良いこと浮かばねぇなぁ。辞めよっか‼️ #annkw
2022-01-16 02:14:00,春日のピアニッシモめちゃくちゃ好きｗｗｗ #annkw
2022-01-16 02:14:00,若林さんトークゾーン延長w#annkw
2022-01-16 02:13:59,若様トークゾーン継続！ #annkw
2022-01-16 02:13:57,逃げれなかったｗｗｗ　#annkw
2022-01-16 02:13:56,流石にもうちょっと喋ってくれ #annkw
2022-01-16 02:13:56,ネタ書かない方だったな〜、やめよ。笑#annkw
2022-01-16 02:13:55,今日はちょっとイレギュラーな放送だぁ #annkw
2022-01-16 02:13:55,〜続〜 ピアニッシモ #annkw
2022-01-16 02:13:55,タバコトーク続編 #annkw
2022-01-16 02:13:55,さすがに禁煙トークの続き☝️ぼたもちの英断かな？#annkw
2022-01-16 02:13:54,カスキンじゃ余すもんね笑#annkw
2022-01-16 02:13:54,若ちゃんの続き笑#annkw
2022-01-16 02:13:53,モテないのと喉痛いのでタバコを辞めた春日さん#annkw
2022-01-16 02:13:53,トークの続き笑笑#annkw
2022-01-16 02:13:53,逆に春日さんのトークないパターン? #annkw
2022-01-16 02:13:52,鹿児島半年後オードリー1秒もしてない。今日はお休みだね。 #annkw
2022-01-16 02:13:51,費用対効果#annkw
2022-01-16 02:13:50,#annkw若林さんのトークゾーン②。
2022-01-16 02:13:49,若ちゃん今から喋ったら、カスミンのトークゾーンなくなるぞwこの後何があるか分からないんだから#annkw
2022-01-16 02:13:49,流石にもうちょっとねｗ#annkw
2022-01-16 02:13:48,ネタ浮かばなくて気分転換もしなくていいしね( ‘ω’)(`L´└)そこまで考えてない #annkw
2022-01-16 02:13:47,色々とイレギュラー回#annkw
2022-01-16 02:13:47,引き続き、若ちゃんのトークゾーン #annkw
2022-01-16 02:13:47,あー、ネタ書かないほうだったなあ笑笑 #annkw
2022-01-16 02:13:46,さすがにもう少し話せって言われたww#annkw
2022-01-16 02:13:46,チャンサカにも言ってやってよ #annkw
2022-01-16 02:13:45,若林トークゾーン継続w#annkw
2022-01-16 02:13:44,お、若ちゃんの続き♪ #annkw
2022-01-16 02:13:44,まさかの若林さんゾーン延長戦 #annkw
2022-01-16 02:13:43,なんか聞いたことあると思ったらスパイダーマンか#annkw
2022-01-16 02:13:43,春日に学べっ!#annkw
2022-01-16 02:13:42,いてえしモテねえしｗ#annkw
2022-01-16 02:13:41,#annkw若ちゃんのトークゾーン続きです( ＾ω＾ )
2022-01-16 02:13:40,若様のトークゾーンは切り上げるには早いとスタッフから言われるwww #annkw
2022-01-16 02:13:39,若様トーク延長#annkw
2022-01-16 02:13:39,若林さんのトークゾーンの続き #annkw
2022-01-16 02:13:37,若林さんのトークゾーン延長 #annkw
2022-01-16 02:13:37,おっ若林さんのトークゾーンのアディショナルタイムだ(笑)(笑)#annkw
2022-01-16 02:13:37,若様トークゾーン、２回目！#annkw https://t.co/UWOkrgFmpC
2022-01-16 02:13:36,さすがにもうちょっと喋ってくれ #annkw
2022-01-16 02:13:35,さすがにスタッフに注意されたww #annkw
2022-01-16 02:13:35,ちゃんと適切に津波情報流してくれてありがとうございます #annkw
2022-01-16 02:13:35,春日のピアニッシモがあまりにも面白く延長#annkw
2022-01-16 02:13:35,トークゾーン延長#annkw
2022-01-16 02:13:34,気象庁の会見バカにしてる人は津波であんなに地獄を見た国なのにもう忘れたんか🙄#annkw
2022-01-16 02:13:34,続き #annkw
2022-01-16 02:13:34,春日を感じろ！#annkw
2022-01-16 02:13:32,「流石にもうちょっと喋ってくれ」w #annkw
2022-01-16 02:13:31,会見に合わせて若林さんのトークをいつもより短く切り上げたのかな、あまり違和感ないし流石だな#annkw
2022-01-16 02:13:31,｢もうちょっと喋ってくれ｣って言われるのか笑#annkw
2022-01-16 02:13:30,絶妙な時間調整だったけどね #annkw
2022-01-16 02:13:30,変則すぎるでしょ #annkw
2022-01-16 02:13:29,普段ならカスミンのトークゾーンですが、若林さんがもう少し話していきます！#annkw
2022-01-16 02:13:29,「流石にもうちょっと喋ってくれ」#annkw
2022-01-16 02:13:28,さすがに短すぎたのね#annkw
2022-01-16 02:13:27,放送上は楽しくしてるけど裏ではバタバタなのが伝わるな若林ゾーン継続w#annkw
2022-01-16 02:13:27,春日さんトークゾーン！にならず #annkw
2022-01-16 02:13:26,続き！#annkw
2022-01-16 02:13:25,まだ喋れと言われたので春日に学べ！笑#annkw https://t.co/ssCRzcXxIO
2022-01-16 02:13:25,若様トークゾーン延長！ #annkw
2022-01-16 02:13:25,若様アディショナルタイム#annkw
2022-01-16 02:13:25,もう少し喋ってくれか^ ^ #annkw
2022-01-16 02:13:24,フリートーク続編とかあるのねw#annkw
2022-01-16 02:13:24,流石にもうちょっと喋ってくれ笑#annkw
2022-01-16 02:13:23,まさかの若林さんトークゾーン継続。笑#annkw
2022-01-16 02:13:23,さすがにもうちょっと喋ってくれ、wwwwwwwwwwww #annkw
2022-01-16 02:13:22,流石にもうちょっと喋ってくれwww #annkw
2022-01-16 02:13:22,若林フリートーク続き#annkw
2022-01-16 02:13:22,まだ若林さんのトークゾーンw#annkw
2022-01-16 02:13:22,わー！オードリーちゃんANN合間にRosy流れてる(*´艸`*)#annkw#SixTONESANN
2022-01-16 02:13:21,また若ちゃんトークゾーンスターツ！！ #annkw https://t.co/nu8mDdMWR2
2022-01-16 02:13:20,若様トークゾーンおかわりw#annkw
2022-01-16 02:13:20,#annkw #オードリーANN 『オードリーのオールナイトニッポン』この時間はサミー日本FP協会がお送りしています（ショウアップナイターの提クレ風）
2022-01-16 02:13:20,続き嬉しいな😌#annkw
2022-01-16 02:13:20,禁煙話続行 #annkw
2022-01-16 02:13:19,続くんかいw#annkw
2022-01-16 02:13:19,若様トーク続き#annkw
2022-01-16 02:13:17,春日のピアニッシモ #annkw
2022-01-16 02:13:16,会見してるんだからハキハキ喋ろうや#annkw
2022-01-16 02:13:15,若林さんのトークゾーンの続き#annkw
2022-01-16 02:13:15,急なRosy！！#annkw #SixTONESANN
2022-01-16 02:13:15,wwww #annkw
2022-01-16 02:13:14,若林さんトークゾーンパート2！ #annkw
2022-01-16 02:13:13,付け焼き刃｢もう少し喋ってくれ｣ #annkw
2022-01-16 02:13:13,(‘ω’)トークゾーン延長戦#annkw
2022-01-16 02:13:12,春日を感じろ！#annkw
2022-01-16 02:13:11,最近、感じろバージョン少ないな #annkw
2022-01-16 02:13:10,流石にもうちょっとしゃべってくれw #annkw
2022-01-16 02:13:10,タバコの話の続きをしろってかw#annkw
2022-01-16 02:13:09,お後がよろしくなかったのでもうちょいしゃべれは草#annkw
2022-01-16 02:13:09,若様トークゾーン継続！#annkw
2022-01-16 02:13:03,引き続き若林さんのトークゾーン！ #annkw
2022-01-16 02:13:03,津波注意報きちんと機能してたからよかった #annkw
2022-01-16 02:13:02,えっ⁉️ 若様　おかわりですかw#annkw https://t.co/YuiZZChLO5
2022-01-16 02:13:02,( 'ω')さすがにもうちょっと話してくれって #annkw
2022-01-16 02:13:02,若林さんトークゾーン、あまりに短かったので再開ｗｗｗ #annkw
2022-01-16 02:13:02,さすがに話せって言われた笑笑 #annkw
2022-01-16 02:13:02,トークゾーン続きがあるのねｗ #annkw
2022-01-16 02:13:02,さすがにもうちょっと話してくれw #annkw
2022-01-16 02:13:02,カスミントークゾーン！ #annkw https://t.co/plFb0J1NEf
2022-01-16 02:13:01,再開#annkw
2022-01-16 02:13:01,流石にもう少し喋ってくれw#annkw
2022-01-16 02:12:59,春日さんトークゾーンスターツ！！ #annkw
2022-01-16 02:12:57,地震や台風でニュース挟まることはあったけど、せいぜい冒頭1回放送中に1回程度だったし…それだけ非常事態なんだろうな。#annkw https://t.co/pEyTXGuCLf
2022-01-16 02:12:56,さすがにもうちょっと喋ってくれ笑 #annkw
2022-01-16 02:12:55,延長戦の若様トーク #annkw
2022-01-16 02:12:55,若林トークゾーン 延長 #annkw
2022-01-16 02:12:54,あれ？ジングル同じ？？#annkw
2022-01-16 02:12:52,Rosy流して頂けた…😭ゆごくん聞いてるよね？😭#annkw
2022-01-16 02:12:51,流石にもうちょっと喋ってくれｗｗｗ #annkw
2022-01-16 02:12:51,あれ！Rosy！！！ありがとうございます🙇‍♀️#annkw
2022-01-16 02:12:50,#annkw  春日に学べ！
2022-01-16 02:12:47,ほんと噴火もそうだが深夜の津波は怖いわね#annkw
2022-01-16 02:12:46,Rosyかけて下さってる〜❤️‍🔥❤️‍🔥❤️‍🔥 #annkw
2022-01-16 02:12:45,SixTONES Rozy🎶 #annkw
2022-01-16 02:12:42,春日に学べ！！#annkw
2022-01-16 02:12:41,オードリーさんの合間にRosy🕷🕸#annkw
2022-01-16 02:12:39,春日さんトークゾーン。 #annkw
2022-01-16 02:12:38,かすみん先輩のトークすたぁーーーーつ‼️ #annkw
2022-01-16 02:12:38,若さんの時間調整、プロなんよ。わりかし海に近いとこに住んでるから心配だ。#annkw
2022-01-16 02:12:36,これ春日さんトークゾーン短くせざるを得ない状況になって案外喜んでるんじゃ❓#annkw
2022-01-16 02:12:35,感じろ！！ #annkw
2022-01-16 02:12:34,SixTONESさんの曲初めて聴いたけど好きやわ〜 #annkw
2022-01-16 02:12:33,眠れなくて聴いてたらSixTONESだ😭 #annkw
2022-01-16 02:12:33,津波情報、ありがとうございました。 #annkw
2022-01-16 02:12:32,おっと #SixTONES_Rosy#annkw
2022-01-16 02:12:32,Rosy#annkw
2022-01-16 02:12:32,#annkw Rosyありがとう🙏🙏🙏🙏🙏
2022-01-16 02:12:30,おお！Rosy #annkw
2022-01-16 02:12:30,未だにトゥースで爆笑してしまう #annkw
2022-01-16 02:12:30,Rosy！ #annkw
2022-01-16 02:12:30,Rosy 流れた〜！#annkw
2022-01-16 02:12:28,この時間に流れるSixTONES楽曲が全部カッコいいのを僕は知っている#annkw
2022-01-16 02:12:28,ろーしー #annkw
2022-01-16 02:12:26,Rosy / SixTONES #annkw#SixTONESANN
2022-01-16 02:12:26,Rosy〜！#annkw
2022-01-16 02:12:22,大事な情報だけ流して、通常にすぐ戻せるのもラジオの良さ。番組の途中で中断して、情報入れて、番組に戻せるのもラジオの良さ。#annkw
2022-01-16 02:12:16,SixTONES！#annkw
2022-01-16 02:12:15,文句言ってる奴を叩くヤツも同じなんだよなー笑笑#annkw
2022-01-16 02:12:14,Rosy / SixTONES　OA🥀うれしい〜🥲❣️ #annkw
2022-01-16 02:12:14,Rosy♪ #annkw
2022-01-16 02:12:11,おおーRosy #annkw
2022-01-16 02:12:09,『Rosy』 #annkw
2022-01-16 02:12:08,ストだ。 #annkw
2022-01-16 02:12:08,ロージー！！ #annkw
2022-01-16 02:12:01,Rosyやん！🤙 #annkw
2022-01-16 02:12:00,うお！！！！この時間にROSYは寝れん！！！！#annkw #SixTONESANN
