created_at,words
2022-01-20 13:16:00,"['マトリックス', 'あと', 'ちょっと', 'レオ', 'レオ', '息子', 'vr', '表示', '解像度', '上がっ', 'ちゃっ', 'てる', '脳', 'だます', '技術', '進化', 'vr', '興奮', 'し', '曲', '紹介', '怠る', 'メーン', 'パーソナリティー', 'www', 'ピン', '来', 'オープニング', '結局', '息子', '話', '聞け', '見え', 'こね', '大河', '撮影', 'し', 'てる', '紹介', 'さ', 'れ', 'なかっ', '鎖骨', '散見', 'さ', 'れる', 'tl', '笑', 'vr', 'すごーい', 'みたい', 'イメージ', '赤江', 'さん', 'いぶかし', 'ん', 'quest', '0', 'めっちゃ', 'くちゃ', 'vr', 'テレビ', 'ゴーグル', 'つけ', '人', '手探り', 'する', '画', 'なり', 'ラジオ', '体験', 'する', '人', '描写', '力任せ', 'なる', '様子', '聴く', '側', '想像', 'する', '準備', 'でき', 'いる', '分', '向い', 'いる', '段取り', '大事', '曲', '紹介', 'レオ', 'レオ', '方', '確実', 'しれ', '赤江', 'さん', '楽し', 'そう', '何', 'いい', 'レオ', 'レオ', '今日', 'op', 'トーク', '赤点', 'とりあえず', '冒頭', '0分', '間', '得', 'こと', '最近', 'vr', 'すごい', 'ポンコツ', 'すぎ', '曲', '紹介', '出来', 'memo', 'レオ', 'ぽん', '曲', '紹介', 'am', 'レオ', 'なる', '以来', '物', '全然', '分から', 'ただただ', '赤江', 'さん', 'おもしろい', 'ホント', 'キャスター', 'の', '改めて', '思う', '萌音', 'ちゃん', 'ラジオ局', '社長', '室', '映っ', '勝手', '番組', '番組', '終わら', 'せ', 'がっ', '部屋', '暴れ', '良い', 'vr', '持っ', 'き', 'レオ', 'レオ', 'vrゴーグル', '重く', '四半世紀', '前', 'ゴーグル', 'ゲーム', 'やっ', 'て', '目', '負担', '多', 'すぎ', '諦め', '思ひで']"
2022-01-20 13:17:00,"['コロ', '流行り', 'まくっ', 'てる', 'vr', '共有', '念', 'ため', '気', 'つけ', 'ー', 'ちょうど', 'たまむすび', 'かかっ', '良い', '曲', '突如', 'tl', '出没', '店頭', 'vr', '機器', '手軽', '体験', 'でき', 'ご時世', 'もん', '放送局', 'パーソナリティ', '次', 'コロナ感染', 'し', 'てる', '昨今', '今', 'やる', '企画', 'なかっ', 'レオ', 'レオ', '私', '毎日', 'バーチャル', '世界', '海外', '人', '話し', '遊ん', 'し', 'てる', '楽しい', 'ロシア', 'タイ', '中国', '時差', '国', '超え', 'リアルタイム', '遊べる', 'の', 'バーチャル', 'バーチャル', 'モニター', '欲しい', 'vr', '世界', '赤江', 'さん', '原稿', '噛ま', 'ポンコツ', 'なら', '毎週', 'やっ', 'て', 'いい', 'w', 'ドン引き', 'エピソード', 'ラジオ', '楽しめる', 'こと', 'ある', 'ん', '珠', 'ちゃん', 'どうこう', 'しよう', 'じゃなくて', '他愛', 'ない', '会話', 'スタート', 'し', 'ほしい', '拝啓', '土屋礼央', '様', 'リスナー', '意見', '参考', 'なさっ', '下さい', 'さっき', 'オープニング', 'トーク', '赤', '絵', '氏', '普通', 'アイマスク', 'し', '方', '面白く', 'なっ', 'て', '思う', 'ドラえもん', 'ひみつ道具', '例え', 'ようやく', '凄さ', '解っ', 'w', 'あれ', '現実', 'そりゃ', 'すごい', '聴い', 'て', '何', '聴こえ', 'こ', 'op']"
2022-01-20 13:18:00,"['ピー', '瀧', 'サバイバル', '知識', '思い出し', '今', '使っ', 'て', 'やつ', '商品', '知り', 'レオレオ', '教え', '昨日', 'op', '比べ', 'いけ', 'の', 'わかっ', 'てる', '聴い', '見え', 'こ', 'リスナー', '置い', 'けぼり', 'op', '聴い', '見え', 'こ', '並ぶ', 'tl', 'レオ', 'レオ', 'あと', 'エゴサ', 'する', '自由', '世界', '見える', 'そこ', 'ザッカーバーグ', 'ビルゲイツ', '所有', '空間', '奴ら', 'お釈迦様', 'なり', '礼央', 'さん', '赤江', 'さん', '一緒', '縁側', '座っ', '欲しい', 'ピー', 'さん', '戻っ', '来', 'おさん', '捨て', 'がたい', '隔週', 'レオピーレオピー', '良い', '頭', '激', '大きい', 'れ', 'おれ', 'おの', '後', '頭', '小さい', '赤江', 'さん', 'vrゴーグル', '使う', 'ブッカブカ', 'タイマー', '導入', '話', 'ギリギリ', '興味', 'ない', 'の', '見え', 'こ', 'おき', 'ゅくえ']"
2022-01-20 13:19:00,"['vr', 'やっ', 'み', 'お気楽', 'クエスト', 'の', '赤江', 'さん', 'きちんと', '言語', '化', 'し', '伝え', 'てる', 'とこ', 'すごい', '私', 'ずれ', '感じ', 'なに', '見え', 'こ', '放送', '好き', '親近感', 'わく', '一', '回', '覚え', 'られ', 'それ', 'あんた', 'ドリフ', '電車', 'コント', '車窓', 'vr', '化', 'しよ', 'レオ', 'レオ', '今日', 'オープニング', 'おおいに', '反省', 'し', 'いただき', '0分', '無駄遣い', '確か', '商品名', '覚え', 'づらい', '昔', 'ナイターオフ', 'シーズン', '放送', 'し', 'い', 'トップ', '0', '番組', '今', 'の', '負け', '劣ら', '無茶', 'こと', 'やっ', 'い', '記憶', '強い', 'の', '段取り', '一応', '決め', 'い', 'の', 'お気楽', 'クエスト', '覚える', 'いい', '赤江', 'さん', '未来', 'めがね', 'w', '明日', '赤江', 'さん', '笑', '珠', '結論', '商品名', '難し', 'すぎる', '未来', 'めがね', '変更', '着地', '決まっ']"
2022-01-20 13:20:00,"['基本', 'カタカナ', '苦手', '赤江', 'さん', '私', '今日', 'op', 'みたい', 'ワクワク', 'する', '話題', '好き', 'もっと', '準備', 'し', 'vr', '世界', '言葉', '説明', 'できる', 'よう', 'なれ', 'ラジオ', '相性', '良', 'さ', 'そう', 'ドリーム', 'サマー', 'アクセント', 'プリキュア', 'なっ', 'ちゃう', 'ゾ', '商品', '企画', '担当者', '様', '商品名', '珠', 'ちゃん', '覚え', 'られる', 'もの', 'お願い', 'し', 'ェン', 'oculus', 'quest', '予測', '変換', '出', 'き', '結構', 'メジャー', 'はず', 'みらい', 'メガネ', 'o', 'oo', '曲', '紹介', 'レオレオ', '厚', '切り', '氏', '未だ', '厚木', '住ん', 'でる', 'の', 'それ', '聴い', 'いる', '人', 'ラジオ', 'どれ', '見え', 'くる', 'よう', '伝え', 'られる', 'かさん', '呼ん', '実験', 'し', 'ほしい', '連続', 'お金', '話', '0', '木', 'メッセージ', 'テーマ', '知ら', 'うち', '進化', 'し', 'て', '未来', 'メガネ', '今日', 'テーマ', '知ら', 'うち', '進化', 'し', 'て', 'パトカー', '難しい', 'ジャンボ', '抽せん', '会', '参加者', 'い', 'そう', '珠', 'oculus', '商品名', '難し', '過ぎる', '商品名', '覚え', 'られ', 'w', 'これ', 'ar', 'れ', 'おれ', '番組', '終了', '後', 'エゴサ', 'し', 'ガッカリ', 'し', 'マジ', '反省', 'する', '今日', 'tl', '笑', '一番', 'ハードル', '商品名', '難しい', 'こと', 'ww', 'やっぱり', '土屋', '商店', '方', 'イイ', 'みらい', 'めがね', '荻上チキ', 'さん', 'エッセイ', '本', 'タイトル', 'たまちゃん', '一', '回', '覚え', 'られ', 'oculus', 'quest']"
2022-01-20 13:21:00,"['たまむすび', '見え', 'くる', '期待', 'し', 'て', 'ところ', 'ある', '昨日', '0分', '近く', '引っ張ら', 'れ', '問題', '今日', '定時', 'スタッフ', '引き取り', 'ゲーム', '類', 'vr', 'もの', '増え', 'き', '普通', 'モニター', 'デフォ', '表示', 'でき', '画角', '調整', 'どっか', '最近', 'もの', '試し', 'み', 'いい', '考え', '中', '問題', '他人', '見', 'られる', 'こと', '間抜け', 'そう', 'いえ', 'vr', '一', '度', '覗い', 'こと', 'ない', '曲', '間', 'エゴサ', 'し', '鎖骨', '多', 'さ', '反省', '最新', 'vr', '良さ', '追加', '解説', 'し', 'ww', 'トータルリコール', '世界', '来', '通販', 'コーナー', '爪切り', 'やら', 'こと', '祈る', 'ない', '今日', 'たまむすび', '0時', 'ゲスト', 'aj', 'レオレオエゴサ', 'し', '落ち込む', '今日', 'オープニング', '0円', '爪切り', '結局', 'oculusquest', '0', '買う', 'オプション', '買っ', 'ほう', 'いい', 'の', 'よく', 'わからん', 'の', '買っ', 'い', '決め手', 'ん', '未来', 'メガネ', 'ドラえもん', '道具', 'よう', 'oculus', 'quest', 'オキュラスクエスト', '赤江', 'さん', '商品名', '難しい', 'もっと', '簡単', 'たまむすび', 'たまむすび', '未来', '眼鏡', '呼ぶ', '事', '笑', '赤江', 'さん', 'vr', '関係', '商品名', '0度', '覚え', 'られ', '分かり', 'やすい', 'いい', '礼央', 'さん', '小林製薬', 'みたい', '結果', 'みらい', 'めがね', 'みらい', 'めがね', 'チキ', 'さん', '今日', 'メッセージ', 'テーマ', '知ら', 'うち', '進化', 'し', 'て', 'vr', 'バーチャル', '世界', 'リアル', 'なっ', 'い', '驚い', '工場長', 'レオ', 'レオ', '0円', '爪切り', '感動', '未来', 'メガネ', '荻上チキ', '本', '土屋', '夫人', 'デジタル', '系', '企業', '社員', 'デジタル', '自然派', 'tbsラジオ', 'たまむすび', '追っかけ再生', '中', 'そこ', '電脳', 'メガネ', 'ひとりご', '0円', '超える', '爪切り', '爪', '削り', '無く', '藁', '斬る', '日本刀', 'ちゃん', 'たま', 'ピン', 'くる', 'もん', 'oculus', 'quest', 'ネーミング', 'ダメ出し', 'する', '赤江珠緒', 'さん', 'やっぱ', '素晴らしい', '本格', '的', '瀧', '行', 'イメージ', '笑', '切る', '日本刀']"
2022-01-20 13:22:00,"['eテレ', 'テレビ欄', 'あり', 'そう', '未来', 'めがね', '須和田', '爪切り', 'いい', '今日', 'テーマ', '鎖骨', 'ぽりぽり', 'さ', 'せ', '話', 'w', 'テーマ', '知ら', 'うちに', '進化', 'し', 'て', 'コンクリート', '全て', 'め', 'くれればいいのに', '思う', '自然', '愛する', '礼央', '妻', '初めて', 'vr', '体験', '何', 'コレスゴ', 'い', 'これ', '新感覚', 'これから', 'これ', 'とど', 'ハマり', 'w', '地球', '上', 'コンクリート', '剝', 'れる', 'vr', '動画', 'あっ', 'スゲ', '喜び', 'そう', 'w', 'くそぅ', '急ぎ', '対応', '赤江', 'さん', 'vr', '初体験', '聞け', 'tf', '聞く', 'しよ', '後', '商品', 'つめきり', 'で', 'こと', '願う', 'tv', '全然', '見', '情報', '接', 'しない', 'ラジオ', 'やっ', 'くれ', '面白い', 'たまむすび', 'ならでは', '緩', 'さ', '出来る', 'ピータキパータキ', '大丈夫だよ', '今日', 'ラジオショッピング', '電動', '爪', '削り', '南斗水鳥拳', '切れ味', '誰', '永遠に', '攻略', 'でき', 'タマオクエスト', '笑']"
2022-01-20 13:23:00,"['滝行', '初代', '金曜', 'mc', 'メール', '来', 'suwada', '爪切り', '見た目', 'ちょっと', '怖い', '礼央', 'さん', '話し', 'て', 'meta', '社', 'オキュラスクエスト', '最新版', 'project', 'cambria', 'やつ', 'ハイエンドモデル', '高', 'そう', '試し', 'みたい', '家', '狭', 'すぎ', 'vr', '向', 'かな', 'そう', '赤江', 'ひとり', 'だだっ広い', '空間', '闇', '中', 'い', '唯一', '見える', 'の', '気球', '年配', 'リスナー', 'vr', '話題', '鎖骨', 'かい', 'てる', 'みたい', '0才', '以下', 'it', '強い', '人', '刺さる', '話題', '思う', 'いつまでも', '新しい', '技術', '柔軟', 'もの', '0円', '爪切り', '爪', '切る', '人', '人', '本当に', 'いる', 'ん', 'い', 'あっ', 'いけ', '方', '笑']"
2022-01-20 13:24:00,"['親方', 'ニュース', '物騒', 'vr', 'やつ', 'レンタル', 'し', 'み', '暴行', 'なんとも', '言え', 'いい', '表情', 'w', 'ラジオ', '生放送中', 'vr', 'フィットネス', '体験', 'する', 'フリ', 'し', 'エロ', '観る', '礼央', '違', 'w', '案の定', 'ちょっと', '面白い', '絵', '面', 'なっ', 'てる', '諏訪', 'なんとか', 'さん', '爪切り', '諏訪田', 'ニッパー', '私', '巻き爪', '困っ', '当時', '大学生', '時', 'バイト代', '頑張っ', '0円', 'の', '買っ', '0', '年', '愛用', 'し', '切れ味', '悪く', 'なっ', 'き', '郵送', 'メンテナンス', 'し', 'くれ', '逸品', '長峰由紀', 'アナウンサー', '0', '木', '大寒', 'メッセージ', 'テーマ', 'メッセージ', '寄せ', 'ください']"
2022-01-20 13:25:00,"['いい', '顔', 'あざ', '作っ', '死ん', 'じゃっ', '中学生', '家庭', '環境', 'テレビ', '紹介', 'さ', 'れ', 'て', 'ニュース', '読ま', 'なら', '親方', '胸の内', 'vr', 'ジェットコースター', '体験', 'し', '視覚', 'こんなに', '臨場感', 'ある', 'の', 'びっくり', 'し', 'それ', '0', '年', '以上', '前', 'こと', '今', 'もっと', '進化', 'し', 'てる', 'ん', '時点', 'どうにか', '手', '打っ', 'てれ', '子供', '助かっ']"
2022-01-20 13:26:00,"['ー', 'ー', 'もー', 'ー', 'ー', 'もー', '事', 'あっ', '助け', 'られ', 'の', 'ー', 'ー', 'もー', 'ー', 'ー', 'もー', 'ー', 'ー', 'もー', 'ー', 'ー', 'もー', '楽しさ', '優し', 'さ', '明る', 'さ', '一日', '爆笑', 'これから', '値上げ', 'アヘノミクス', '格差', '広がる', '事件', '親', '子殺し', '増える', 'ん', 'これ', '赤江', 'さん', '口', 'なんとなく', '哀愁', '感じ', '刑事責任能力', '有無', '基地', '外', '人', 'の', 'そこ', '計画', '的', '責任能力', 'ある', 'ー', 'ー', 'ー', 'ー', 'シモジマ', 'さん', 'ー', 'ー', 'もー', 'ー', 'ー', 'もー', 'ー', 'ー', 'もー', 'ー', 'ー', 'もー', 'さっき', '健康診断', '行き', 'バージョン', 'いたたまれなく', 'なる', 'よう', 'ニュース', 'ー', 'ー', 'もー', 'ー', 'ー', 'もー', 'ヤバい', 'bba', '辛い', 'ニュース', 'シモジマ', 'さん', '包ま', 'れ', 'これ', '年の瀬', '事件', 'ん', '色', '事情', 'あっ', 'の', '切ない', '映画', 'な', 'さ', 'そう', '怖い', '現実', 'ー', 'ー', 'もー', 'ー', 'ー', 'もー', 'vr', 'もー', 'なんで', '口', '開い', 'ちゃう', 'ん', 'ー', 'ー', 'もー', 'ー', 'ー', 'もー', '寒い', '寒い']"
2022-01-20 13:27:00,"['ー', 'ー', 'もー', 'ー', 'ー', 'もー', '笹子', 'つらら', '下南畑', 'もー', 'ひとりご', 'し', 'ー', 'ー', 'かし', 'ー', 'ー', '包装', '進化', 'し', 'シモジマ', 'さん', 'ツララ', '撤去', '作業', '途中', 'チャンバラ', 'なっ', 'する', 'ん', '酷い', '母親', 'ー', 'ー', 'もー', 'ー', 'ー', 'もー', 'ぶ', 'い', 'あーる', 'ー', 'ー', 'ー', 'もー', 'つつも', 'つつも', 'あたらし', 'もん', '遊び', '始める', '時間', '忘れる', 'タイマー', '時', '違い', '笑', 'ー', 'ー', 'もー', 'ー', 'ー', 'もー', '殺す', '捨て', 'あげれ', 'いい', 'クルマ', '熱中症', '死ぬ', '地獄', 'よう', '環境', '死ぬ', 'ん', '人', '子供', '殺す', 'の', '選ぶ', 'やり方', '一体', '何', 'ー', 'ー', 'もー', 'ー', 'ー', 'もー', 'エーゴサー', 'ー', 'ー', 'もー', '落ち', 'こ', 'られ', '困る', 'つらら', '松本清張', '鬼畜', '最近', 'テレビ', 'やん', '前', 'よく', 'やっ', '急', '思う', '母親', '雌', 'なっ', '子', '始末', 'し', 'ん', 'タイム', '時間', '交通情報', '警視庁', '桜井', '園子', 'さん', '本日', '包装', '完了', '見事', 'ー', 'ー', 'もー', 'ー', 'ー', 'もー', '氷柱', '撤去', 'ー', 'ー', 'もー', 'ー', 'ー', 'もー', 'ー', 'ー', 'もー', 'ー', 'ー', 'もー', '張り切り', '礼央', 'さん', 'マッタリモード', 'ー', 'ー', 'もー', 'ー', 'ー', 'もー', '東京都', '警戒レベル', '最高', '位', 'すん', '明日', '会社', '休み', 'し', 'くれ']"
2022-01-20 13:28:00,"['れ', '氏', 'もう', '頑張ら', 'ていいん', '頑張り', '空回り', 'し', 'てる', '気', 'する', 'ラジオ', '良さ', '喋り', '手', 'さん', 'ありのまま', '出', 'いる', 'ところ', '思う', 'し', 'れ', '氏', '無理', '前面', '出', 'こ', '赤江', 'さん', '普通', '話し', 'いる', '充分', '楽しい', 'ー', 'ー', 'もー', 'ー', 'ー', 'もー', 'シモジマ', 'さん', '空気', '浄化', 'ー', 'ー', 'もー', 'radiko', '組', 'もつ', 'ー', 'ー', 'もー', 'サブスク', 'ある', 'ん', 'オキュラスクエスト', '試し', 'みよ', 'オキュラス', '広告', 'っぽい', 'w', 'フェラ', '福袋', 'リメイク', '版', 'あり', 'ー', 'ー', 'もー', 'vr', 'ー', 'ぐー', 'ぐ', 'だー', 'たまむすび', 'ー', 'oculus', 'quest', 'クリード', 'ある', '笹子トンネル', '中', 'つらら', '撤去', '作業', 'の', '聞い', 'こと', 'ない', '昨夜', 'アトロク', '話題', 'なっ', '福袋']"
2022-01-20 13:29:00,"['あんどう', 'さん', 'かわいい', 'マイク', '握っ', 'お口', 'お仕事', '笑', 'ー', 'ー', 'もー', 'memo', '今日', 'ライフサポート', 'コート', '入り', '婦人', '福袋', '電動', '爪', '削り']"
2022-01-20 13:30:00,"['オキュラス', 'お気楽', 'コーディネート', 'こー', 'ぅ', 'ぅ', 'ぉつぅつぅもぉ', 'vr', '迷走', 'する', '午後', 'ほっこり', '包', '木曜日', '遅れ', '包ま', 'れ', '忙しく', '通知', '見逃し', '本人', '様', 'ざいますそうなんですねあのの', '裏話', '回', '原稿', '来る', 'の', 'ギリギリ', '時', 'あっ', 'の', '聞い', '母子', '歩ん', '一年', 'の', '思っ', 'おり', '桃屋', 'コーナー', '引き続き', '楽しみ', 'し', 'おり', 'フフィラ', '聞き', '間違い', '欲しい']"
2022-01-20 13:31:00,"['母', '熱中', '症', '時', '長男', '自力', '脱出', 'し', '失敗', 'し', '次', '失敗', 'し', 'よう', '結局', '長男', 'くん', '気持ち', 'の', '息苦しく', 'なる', 'vr', '珠緒', 'w', '大寒', '日', '包み', '頂き', '夜', '寒く', 'なり', '風邪', 'ひか', '様', '土屋礼央', 'さん曲', '紹介', 'スムーズ', 'tbsラジオ', 'たまむすび', '追っかけ再生', '中']"
2022-01-20 13:32:00,"['vrゴーグル', 'つけ', '珠', 'ちゃん', 'スナメリ', 'みたい', '顔', 'これ', '先日', 'アトロク', '紹介', 'し', 'い', 'アイテム']"
2022-01-20 13:33:00,"['vrav', '人', '気配', '感じ', 'られ', '危険', '聞い', 'こと', 'ある', 'ネイビー', 'コート', '先週', '礼央', 'さん', '必要', '笑雪', 'tbs', '車', '置い', '電車', '帰る', '軽装', '為', '寒かっ', '0', 'オフ', 'fila', '婦人', 'アパレル', '福袋', '0', 'ヘビロテ', '必至', '使い', 'やすい', '0点', 'セット', '快適', '生活', 'ライフサポート']"
2022-01-20 13:34:00,"['0', 'l', '少ないっ', 'ことは', '注文', 'し', 'てる', '廃人', 'ども', '0', '体型', 'なん', 'lll', '需要', 'ある', 'の', '詳しい', '中味', '分かり', 'fila', '福袋', '過ぎ', '中肉', 'チュニック']"
2022-01-20 13:35:00,"['紳士', '用', 'ある', 'みたい', '動き', 'やす', 'さ', 'デザイン性', '取り入れ', 'fila', '紳士', 'アパレル', '福袋', '0', '快適', '生活', 'ライフサポート', 'チュニック', 'チュニック', '車検', 'チュニック', '違', 'cm', '入ら', 'ん', 'フィラー', '詰め合わせ', '名前', '吹く', '出', 'w', '喉ちんこ', 'さん', 'ww', '今日', '間違え', '色白', 'のどちんこ', '魔', 'ドチンコ', 'さん']"
2022-01-20 13:36:00,"['届い', 'モノ', 'fila', 'hila', 'やめ', 'とけ', 'ちんこ', 'さん', 'トラップ', '回避', '色白', 'のどちんこ', '益', 'ちんこ', 'さん', 'ひさ', 'イログロ', '過去', 'やらかし', 'w', '猛烈', '吹雪', '中', '身動き', '取れ', '今すぐ', 'コート', '手', '入れ', '命', 'かかわる', '人', '欲しい', 'しれ', '色白', 'のどちんこ', 'さん', 'w', 'いろじろ', 'さん', '若い', '方', 'の', '色白', 'のどちんこ', 'さん', 'w', '色白', 'のどちんこ', 'さん', '赤江', 'さん', 'rn', '色白', 'のどちんこ', 'さん', 'あっ', '原因', '赤江', 'さん', '笑', 'ひとりご', 'のどちんこ', 'トラップ', 'クリアー', '図書館', '自動', '貸し出し', '機械', '進化', 'し', '色白', 'のどちんこ', 'さん', '再来', 'w', 'ドチンコ', '沸く', 'tl', '0', '頭', '身', 'ウエスト', '0センチ', '笑']"
2022-01-20 13:37:00,"['ひっそり', '告知', '0', '日', '日曜サンデー', '都道府県対抗駅伝', '穴埋め', '番組', '放送', '土屋礼央', '氏', '大事', '俺', 'メイン', '番組', '語る', 'カメレオンパーティー', 'nack', '0', '0', '放送', 'そちら', 'いかが', 'あと', '今日', '深夜', '半蔵門', 'tokyospeakeasy', 'コサキン', '二人', '生放送', '色白', 'のどちんこ', 'さん', 'フェラ', '色白', 'のどちんこ', '近所', '図書館', 'たしか', 'それ', 'まだ', '手', '芝居', 'cm', '流す', 'の', '事務所', 'のどちんこ', 'ドチンコ', 'さん', '違う', 'w', '色白', 'のどちんこ', 'さん', 'rn', 'さらり', '読む', '赤江', 'さん', '昨日', 'でき', '時間', 'メッセージ', '紹介', '色白', 'のどちんこ', 'さん', '別に', 'vr', '鎖骨', 'かい', 'たわけ', 'タイマー', 'いい', 'どうせ', '仕込ん', 'くる', '本人', 'もっと', 'ちゃんと', '扱える', 'よう', 'なっ', 'し', 'ほしい', '上', '赤江', 'さん', '起きる', 'ハプニング', '面白い', '色白', 'のどちんこ', 'さん', 'ww', '色白', 'のどちんこ', 'さん', '相変わらず', '素敵', 'ラジオネーム', '色白', 'のどちんこ', 'さん', 'ノック', 'しろ', 'ババァ', 'し', 'よっ', 'ラッパー', '的', '会話']"
2022-01-20 13:38:00,"['竹山', 'さん', 'これ', 'ヤバい', '空耳', 'ドチンコ', 'さん', '形', '読み取っ', '料金', '表示', 'する', 'パン屋', 'ある', '色白', 'それ', 'うらやましい', '体型', '笑']"
2022-01-20 13:39:00,"['色白', 'のどちんこ', '色白', 'のどちんこ', 'さん', 'キタ', '今日', 'ちゃんと', '言え', '色白', 'のどちんこ', 'さん', '色白', 'のどちんこ', 'さん', '物販', '情報', '番組', '史', '燦然', '輝く', 'ラジオネーム', '笑', 'ttre', 'ttre', 'さん', 'なんで', 'そう', 'なる', 'ラジオネーム', '急', '伯山', 'ラジオ', '化', 'ヌード', '最後の砦', 'いくら', '出せ', 'ok', 'memo', 'ニュース', 'たま', 'むす', 'bttreoooo', 'ボク', 'ソロプロジェクト']"
