created_at,texts_by_minute,similarity
2022-12-13 01:14:00,"['そんなに東海道新幹線大好きか', 'パチパチパチすげええ', '菅田さんはできます ', 'rさんさすが ', ' 茶 静岡と言えばお茶   松永さん 笑 そしてやっぱり出てきますねrさん 流石   菅田さんラッパー   笑  ', ' お題 今年の漢字 山 よく東海道新幹線乗るじゃないですか 富士山がよく見えたなーって言う思い出www お題 今年の漢字 茶 よく東海道新幹線乗るじゃないですか 静岡通るから 窓の外を見てwww松永さんのめっちゃ笑うwww ', ' 茶 のrさん追加回答を聞いたまつなが松永 俺じゃ無理だよ ', 'rさんスゴすぎやって ', '松 俺じゃ無理だ ', 'rさん漢字は書けないのに フリースタイルで理由考える事は得意なのね', '全て東海道新幹線のことに結びつけてる松永さん', ' おれじゃむりだ ', '確かにラッパーならわかるけど菅田さんができるのはすごい 笑  ', 'ちなみに今日昼ナゲットです 笑    ', 'すごぉ     ', 'rさん天才すぎるwww ', 'ヨ バトルmc日本一 そして菅田将暉  ', '山ねー', '菅田さんもrさんすごすぎるな  ', 'ubereatsでマックマックナゲットがいちばん美味い', 'rさん  すげぇ  w ', '菅田と同じ特技を持ってたrさん笑笑', '菅田さんは偉大', '', '東海道新幹線連発 めっちゃ笑ったwww ', '松永さんの今年の英単語は nugget 結局0番美味しくて好きなのはナゲットだと気付いた0年でした', 'こじつけうますぎるわ笑笑', '今年の漢字はdjには無理', '茶  ', 'お茶煮出してるの rさん', '松永さん向いてない', '菅田さんラッパー説', 'マック頼むんですよ あのね マック頼むんですよ ', 'やっぱり作詞する人はこうゆうの得意なんかな  ', '菅田将暉最強だよ 笑', 'ナゲットきても東海道新幹線待っちゃうんだけどw ', '今年の英単語 ナゲット ', '菅田くんも rさんも凄い   ', '今年の漢字エピソードトーク大喜利  笑', 'rぐらいじゃないと出来ないぜ', 'クリピ静岡にもライブ来てください', 'ナゲットってチキンマックナゲット  ', '静岡来ねーじゃん  ', 'ウーバーでマック頼むんですよ   完  ', ' これあーるくらいじゃないと出来ないぞ ', '菅田さんをスペシャルウィークに呼んでrさんと今年の漢字でバトルして欲しい']","{'quantile_0': 0.0, 'quantile_1': 0.3838662803173065, 'quantile_2': 0.5111833810806274, 'quantile_3': 0.6431133151054382, 'quantile_4': 0.9311611652374268, 'average_similarity': 0.49085657619623746, 'size': 1035, 'width_q': 0.2592470347881317}"
2022-12-13 01:15:00,"['nugget ', '', '相変わらずお松さんの閃かなさww ', 'ubereatsでよくマック頼むんですよあのね頼むんですよすごい', 'あーるさんはこういうの得意そうだけどすださんが出来ちゃうの確かにすごい', 'rさん助け舟出すけど受け取られず ', '今年の英単語は nugget   ナゲット    ', 'マック頼むんすよ     ', '優勝できますわ', 'いつも即興物語作ったりするし rさんの才能改めてスゴすぎるな ', '松永さんは真剣に向き合いすぎて動けなくなるのでは', '東海道新幹線から逃れられない松永さんw ', 'ナゲットはなんなら金塊って意味だから割と色々付けられそう', 'マック頼むんですwがんばれwww ', 'nugget ', '菅田くんとrさんで今年の単語こじつけ合戦ヒートアップしそうだなぁ生電話でやってくれないかと密かに期待w  ', ' ナゲット お リスナーさんもお題を投げてきたぞ楽しみだなrさん松永さんの回答  ', 'レベルの高い遊びになっちゃったもう大会優勝できるって', ' rぐらいじゃないとできないぞ さりげない相方マウントありがとうございます', '菅田将暉はラッパー', '流石スリータイムチャンピオン', 'とりあえず 松永さん東海道新幹線降りようか  ', '大喜利はじまった 笑', '結局ナゲットが0番美味しいと気づいた0年', 'なんかソニックマジカルソロバナナのノリを思い出すなぁ笑', 'ナゲットが好きだなって気づいた一年でしたw ', 'cmかよ笑', '', 'マックのナゲット 結局0番おいしいな結局0番好きだなあって', '菅田 r指定≠松永', '菅田さんきてほしい笑笑笑笑笑笑笑', '漢字はわからんけどとりあえずこじつけられる能力さえあれば解決するアーティストの今年の漢字問題 菅田さんはなんでもこじつけられるそうで  やってみる二人 お題 山  松 東海道新幹線によく乗るんですが富士山が綺麗なので  山 終わり  その後rさんが物凄い立て板に水 ', '結局0番すきだなぁ   可愛いすぎ', 'ウーバーでね よくマックを頼むんですよ マックを頼むんですよw ', '菅田くんインタビュー受けすぎてるんだろうね', '菅田さんはいつ', 'マックのcm出来ましたよ マクドナルドさん  ', 'お正月cm ', 'プレッシャーハンパないrさん', 'アイムラビニ       v ', 'すごすぎるrさん']","{'quantile_0': -0.0431223064661026, 'quantile_1': 0.1379876658320427, 'quantile_2': 0.43846744298934937, 'quantile_3': 0.6054407060146332, 'quantile_4': 0.9143035411834717, 'average_similarity': 0.38475533976566, 'size': 820, 'width_q': 0.4674530401825905}"
2022-12-13 01:16:00,"['ナゲット⇨金塊 はテークさんの曲', '今年の漢字 英単語→理由のこじつけ大会始まってます笑', 'なんとかかんとか i m lovin  it ', 'テークさん出てきた笑', 'ナゲットウーバーイーツでマック頼むんですよ0番結局おいしいのがナゲット 好きと気づいた 金塊という意味があるらしい チキンの金塊 輝いているようにも見える 仲間から刺激ももらえてジャンクフード大好きでナゲットを食ってナゲットを生み出す作業をしているんだなi m lovin  it ', '今年の漢字の上手さはrさん 菅田さん  松永さんなきがするな', '何かにつけて薄い松永さんと何でもこじつけるrさん', 'i m lovin  it www ', 'またマックのcm来たらいいな', 'インチキ詐欺師', 'マクドcm狙ってたw ', 'テークさんかな  ', 'r ナゲットにはもともと 金塊 という意味もあるんですよ r回答のはじまりがすげぇな しかもテークさんから教えてもらったん ', 'ナゲット→金塊にいけるrさんすげー 笑', 'がち  rすげえええ笑笑', '結局締めるのはrさん 笑  ', 'リアル教祖誕生', 'あっ', 'rさん凄すぎ', '死神tシャツ', '', 'マ rぐらいじゃないとできないよ のっけから強火投下してくるやん0人ラジオ尊い    艸   ', '死神tシャツww懐かしすぎるw ', 'ちゃんと金塊って意味に行けるrさんやっぱり凄いんだよなwww ', 'i m lovi n it   ', 'まっ デリ おいしかっ', 'インチキ詐欺師w ', ' rがひたすらすげぇよw', '金金金    ', 'お見事ですわ', 'i m love it ', 'i m lovin it最後笑った', 'また闇マック    ', 'お題  ナゲット  ウーバーイーツでマック頼むんですよ マックを頼むんです 結局ナゲットが0番美味しいなーって気づいた0年でした wwww ', 'お正月cm笑', '今年の漢字はナゲット     ', 'アイムラビニッお正月cmでした', 'ナゲットの豆知識', '死神の物販tシャツ笑', 'マクドナルドのキャッチコピーやん ', 'もうrさん政界進出しなよwww答弁無敵すぎるだろw ', 'ケンタに続いてマックからも仕事を貰おうとしてるな', '懐かしいな 時々あの時間が恋しくなる ', '何でもかんでも素晴らしい回答に変換してくれるr好きすぎる', 'i m love it ', '物販のtシャツ', 'あのシャツ面白かったなぁ笑', '松永さん全然説明できねえ笑', 'いきなりcmw ', 'インチキ詐欺師wwww ']","{'quantile_0': -0.10239938646554947, 'quantile_1': 0.08303001523017883, 'quantile_2': 0.3467901051044464, 'quantile_3': 0.5476296544075012, 'quantile_4': 0.9999998211860657, 'average_similarity': 0.3410590447740135, 'size': 1225, 'width_q': 0.4645996391773224}"
2022-12-13 01:17:00,"['菅田将暉をインチキ詐欺師呼ばわりしとる      ', '今年の漢字は ナゲット よくuber eatsでマック頼むんすよ マック頼むんす結局0番ナゲットが好きだなて気づいた一年でした', 'アイムラビニッ  笑 rさん最高です    ', 'マックcm待ってます', '懐かしい死神tシャツwww ', ' 死神 と書かれた変な服', 'rさん博識やから出来るんやな松永さんは知識偏ってるから ', '騙されたあのtシャツ', 'これできる人インチキ詐欺師', 'インチキ詐欺師笑', 'インチキ詐欺師w ', '変な服買わされたってwwwwwww ', 'r i m love it ', 'i m lovin  it ', 'インチキ詐欺師www ', '死神t ', '上手すぎてインチキ詐欺師', '急にマクドの正月cm笑', '死神t 懐かしい菅田さん絡み多いなサントラかけるの  ', '懐かしい死神tシャツwww ', 'インチキ詐欺師', 'ソウルイーターのtシャツ懐かしい', 'ナゲットi mlove it rさんの締めさすがやわ菅田くんを外野からイジるcreepy死神tシャツ買わされるってww ', '最後何 笑', 'i m lovin it ', 'これ出来るやつインチキ詐欺師ww ', '松 これできるやつインチキ詐欺師だろ r 俺はまだしも菅田さんのことディスんな  松 お前そういや変なtシャツ買わされてたな r 死神って書いてあるやつな ', 'プチ情報もブチ込むこともできる 0連覇王 英単語もいける ', 'この能力ビジネスチャンス     ', '死神tシャツ    ', 'インチキ詐欺師wwwwwwwwww死神懐かしすぎるwwwwwwwwww ', 'rさん  ということで今年の英単語はナゲットです i m lovin  it  ', '菅田さんに変な服買わされてたなww死神www ', 'rさんすげ', '死神tなつかし', '変な服買わされるインチキ詐欺師', 'マック頼むんだ ナゲット', '死神懐かしすぎるwwwwwwwww ', 'ソウルイーターのやつ笑', 'こじつけの鬼だ笑i m love it    ', '  ', '懐かしの死神tシャツw ', '死神t懐かしいなwwwwwwwwwww ', '菅田さんに買わされた死神twww ', 'creepyもそろそろのcmきてもいいよねぇ', 'だぴちラジオやってたら完全にビーフの流れソウルイーターtシャツなつい  ', 'rさんにしかできんわ', 'rさんさすが 立て板に水とはこのこと', 'ソールイーターの物販w ', '邦さんの今年の一文字七', '死神シャツを買わされたwwww懐かしいなww ', '菅田将暉に変な服買わされたwww ', 'i m lovin it ', 'tfで聴く', '今年は物販も熱かったよね 番組的に ', 'rさんうますぎ   ', '出た出た', '今年の英単語  ', 'うわー ソウルイーターの物販の話  ほんとすき   ', 'グッズ買わされたの草 笑ったわ', '菅田くんとrさんインチキ詐欺師扱い', '突然蘇るソウルイーターtシャツ問題 なつかしいな  ', '菅田将暉はインチキ詐欺師', 'ナゲットの意味は 天然の金塊 だそうです   ', 'みんな知ってたその通り', '懐かしいtシャツw ']","{'quantile_0': -0.07669849693775177, 'quantile_1': 0.2525167763233185, 'quantile_2': 0.4130187928676605, 'quantile_3': 0.5705187320709229, 'quantile_4': 1.0000001192092896, 'average_similarity': 0.3956935104696918, 'size': 2145, 'width_q': 0.31800195574760437}"
2022-12-13 01:18:00,"['死神tシャツ', '菅田将暉はインチキ詐欺師なのか   ', 'まぁ 言われたら買っちゃうな', 'そういや年始に賽銭箱とatm往復したんだっけか 初っ端からやらかした0年でしたね       ', '指定さんすごない   ', '  ', '死神さまねww ', '意味わかんないの みんな知ってるよ笑', 'これか 笑    ', '変な服買わされてたな  ', 'あいつ やりよるな ', '最後はマックcmで締めるww ', '菅田将暉さんの話聞くと久々に菅田将暉さんのラジオ聴きたなったまたcreepy nutsと共演しないかなラジオ ', 'みんな思ってたよ', '今から', 'ふりにしか聴こえない', ' インチキ詐欺師 ', '七', '松 お前菅田さんに変な服買わされてたな    ', 'コスパ悪すぎ', '何割か菅田さんに入ってるww ', 'r あいむらびにっと ', '菅田さんからもらった 死神t 懐かしい 詐欺師    笑  ', '死神tシャツか    ', '聞いてる', 'テークさんナゲットなんて曲あるんだ調べよ笑', '', 'お賽銭0万は全員イカれてると思ったんじゃないかな その前年の0万の0倍も効果がなかった ', '', '今年の年始 お賽銭に0万ぶち込んだ松永さん もう絶対にしない  意味わからない r みんな知ってた ', ' 今年の漢字なぜその漢字になった  リスナーからガンガンくるぞー rくん がんばって   ', '', '0万は聴いた瞬間知ってた ', 'みんな知ってたわ ', 'もういいよどうせ0万こえるよこの人', 'お賽銭に0万', '菅田さんは死神tシャツ買わせてるからインチキ詐欺師', '死神tシャツ', 'i m lovin  it    ', 'インチキ詐欺師 菅田さん rさん', 'お賽銭にコスパの概念あったんやな', '死神tシャツwwwww   ', '菅田さんに買わされた変なドクロtシャツもめっちゃ懐かしいwwww ', '今年お賽銭七万円→もうやらない  ', 'ハガキ職人リスナーが再燃しそうなこじつけお題合戦の予感rさん腕の見せどころ', '神様を買収', '  ', 'お賽銭と御神籤の話大好きだからそんな事言わず来年もしてくれwwww ', '今年はお賽銭しないの   ']","{'quantile_0': -0.013223150745034218, 'quantile_1': 0.0, 'quantile_2': 0.3817402422428131, 'quantile_3': 0.5733901113271713, 'quantile_4': 1.0000001192092896, 'average_similarity': 0.35870916405724373, 'size': 1176, 'width_q': 0.5733901113271713}"
2022-12-13 01:19:00,"['松永さんの来年のお賽銭 どうなるんだろ', '松永さんがハッとしてくれてよかったです ', 'え フリですか 笑', '松永 意味わかんない  r 知ってた  ', 'あっ行くんだ彼女とじゃなくて  ', '全然0倍じゃない コスパ悪すぎ', 'ソウルイーターの物販買わされてた', '菅田さんに変な服買わされてたrさんw懐かしい     ', '神様にスパチャしとるw ', 'みんな知ってた  ', '今年の年始の松永の謎ムーブね笑', ' “絶対 が来たら危ないww', 'まつながさんがナゲットで撃沈した後のあーるさんの これ俺のプレッシャーはんぱないな   わらった けどやっぱり天才だった i m lovin  it  ドヤ ', 'かます   と注ぎ込んでたからw ', 'rさんは単語ひとつで即興で話出てくるのすごいし 来年松永さんはきっとまたやる', '神へのスパチャって言われてたのクソ好き', '松永お賽銭0万使ったのあったなぁ 懐かしすぎる   ', '松永と朝井リョウガチ頭おかしい 何で0万もぶっ込んだ            ', '菅田くんのことインチキ詐欺師っていう松永さんw死神ってtシャツ懐かしすぎるソウルイーターのやつね', '菅田の時の今年の英語 キャプテンポールスミス だったのめっちゃ覚えてるわ', 'お賽銭0万なので七松 俺本当心に決めた 来年絶対そんなことしない  意味わかんなかったなって r みんな知ってた  ', 'rさんの死神tシャツ懐かしい 笑  ', '朝井さんなにも悪くないのに むしろ松永さんに捲き込まれた可哀想な被害者なのに        ', 'インチキ詐欺師なのか   ', '流石に賽銭金に0万はエグ過ぎるって', '菅田さんに死神って書かれた変な服買わされてた あいつやりよるな ', '松 お賽銭に0万っておかしい r みんな知ってた ', '絶対しない は危険', 'コスパ悪いことに気付いた', '改めて聴いてもイカれてるわww ', '皆知ってたwww ', '0年学ぶ必要もなく みんな知ってた', '意味分かんねえ→みんな知ってた', 'i m loving  it  ', '年始の奇行を 意味分かんない と振り返る 松永さんだなーwww ', 'お賽銭のコスパ 最悪', 'よかったお賽銭0万円 意味わかんない って自分で気づいてくれて', ' 絶対 はフリ', ' 絶対 はダメ笑', ' 絶対 が来たら危ない申し訳ないけど年始放送楽しみ', '聞く耳持ってなかったからちゃんと覚えてないw ', '福田さん ブラフだな ', 'お賽銭にコスパの概念あるん wwww ', '松永 ちゃんと覚えてないもんね ちゃんと止めた  ', '意味分かんない事付き合わされた朝井さんの立場よ', '絶対というおなじみのフリですね', ' 聞いた瞬間 知ってた ', 'お賽銭0万意味わかんないのは皆知ってた⋯ ', 'rとスタッフとリスナーの共通認識松永の 絶対 は危ない', '懐かしいなぁぁ', '勉強なるなぁ', '松永さんもう万札ぶちこむなよ  ', '神罰が下る 笑  ']","{'quantile_0': 0.0, 'quantile_1': 0.5412948876619339, 'quantile_2': 0.6481258273124695, 'quantile_3': 0.7302597910165787, 'quantile_4': 0.9563584327697754, 'average_similarity': 0.6135942719563171, 'size': 1378, 'width_q': 0.18896490335464478}"
2022-12-13 01:20:00,"['松永さんの 絶対 がきたら危ない', 'これ出来るやつインチキ詐欺師笑笑', 'お賽銭dj今年も期待してるんだけど', '松永の絶対はフラグ', '死神買わされたよねー', 'あの時の松永は狂ってた', '0番の被害者朝井リョウ先生なんよな笑', 'dj松永さんは来年こそは七福神に0万円ずつお賽銭はやめる  ', '絶対という壮大なフラグ', '初詣の予定立ててるんだ', '松永さんの絶対は危険だ    ', 'こちらで0万でしたよね 神様を金で買収  笑 お 来年も      ', '賽銭ドボンフラグ', 'お賽銭七万 意味わかんない‥  gt   lt   ', 'みんな知ってたわしかも 神罰がくだるって', '前振りの絶対', '意味わからんことをしたことに自分で気づけた松永さん', '松 朝井リョウと初詣行く計画立ててんだけど  ', ' 絶対 はフラグ', '来年も朝井さんと参拝予定', '松永さんの 絶対 はフラグ', '賽銭にぶち込んだ話あったなぁ普通に意味わからんて思った笑', '松永さんから ぜったい が来たら危ない', '全然0倍じゃない    皆知ってた 笑', '松永さんの絶対 フラグ', '男気賽銭wwww ', '朝井さんが来る男気賽銭', '絶対が来たらヤバイ', 'お 朝井リョウとの初詣の予定は立ててる けど ぜったいしない と宣言したのでこれは大量お賽銭ありますね ', 'もう初詣の予定立ててるとか仲良すぎだろ', 'だってrさんソニマジソロバナナとかもやばかったもん 基本教祖だもん そりゃ得意だよ 松 もう詐欺師じゃん 俺に壺売るつもりだろ いいえ 壺売られたら買うのはわたしたちです', '年始は浮かれておかしくなってる 来年は0の0倍ですか ', '男気賽銭', '福田さん フラグ ', '松 絶対やらない r あっぶないかもなぁ 絶対が来たら危ないかもなぁ 福 裏側 ', '0万話聞いたのが0部だったの感慨深い', 'rさんの言葉への執着がすごすぎてワーっていうことしかできない', '漢気賽銭笑', 'お賽銭に対してコスパは草', '男気賽銭ww ', 'rさんすごすぎて尊敬の眼差し    ', '神様を金で買収は草', '絶対が来たら危ないなあフラグ立てたなあwww ', '松永さん 天然でフラグ立てまくり', 'あー 絶対 出ちゃった', '今日も邦と行くか ', '変なノリ笑', '朝井さんの復讐 笑  ', '賽銭配り側ですからね', '今年もクニと  朝井さん  ', ' 絶対 がきたら危ないねw ', '松永さんの 絶対 はフラグ', 'なつかしすぎる   いつかまたゲストに   ', '0 来年はどうすんだろ  ', '漢気賽銭w ', 'フラグ w ', '男気賽銭笑ったー', '朝井さん 漢気賽銭 ww ', '朝井リョウ 男気賽銭  ', 'まつながさんの 絶対 は危ないwwwww ', 'ベッタベタのフラグww ', '松永さんの 絶対 はホラー ', '何 か入ってる説笑', '0級天然フラグ建築士']","{'quantile_0': 0.047931414, 'quantile_1': 0.4761846736073494, 'quantile_2': 0.5820975005626678, 'quantile_3': 0.6836558282375336, 'quantile_4': 0.99999994, 'average_similarity': 0.56664616, 'size': 2016, 'width_q': 0.20747115463018417}"
2022-12-13 01:21:00,"['いこうぜクニ 男気賽銭  ', '松永さんの絶対は危ないはなんかわかるわ', '男気賽銭 ', '絶対とか言わないほうがいいよwフラグが立っちゃうからww ', '朝井さんのイメージがwww ', '男気賽銭w ', 'お賽銭0万お兄さん今年思ったことお賽銭に七万ぶち込んでも意味ない 俺 去年一万今年七万入れたけど ご利益0倍じゃない ', '  絶対 が来たら危ない ', '朝井さんと初詣の予定アリってことは今年も帰省できない位忙しいのかな ', '朝井リョウさんも大概変だからな ￣ ￣  ', '来年は朝井リョウに逆にやられる可能性も 男気賽銭  0礼0拍手賽銭0万', '出た 絶対 のジンクス', 'r再現の朝井リョウ草', '0礼0拍手', '漢気賽銭ww ', ' 絶対しない →お賽銭0万フラグ', '朝井さんがそんなノリ  ', '松永さんが変な初詣させたせいで朝井さんの初詣感が狂ってしまって  ›ᾥ‹  ', 'また朝井さんと初詣いくのねたのしみすぎー', '逆に朝井さんがそのノリするかも  ', '逆に朝井側から仕掛けられる可能性を示唆してくる', '来年の初詣も松永さん 朝井リョウさんと行くそうですw ', '', '男気賽銭w ', '松 朝井リョウそんな奴じゃない       ', '男気賽銭ww ', '男気賽銭w ', 'フラグ建てる松永さん', 'そしたら直るってこと 二度手間だなー', 'あのお賽銭話で もう0年の早さを感じるやで', '初詣で0礼0拍手とかくそ迷惑', '漢気賽銭 ', '男気賽銭wwwwwwwwwwwwwww ', '男気賽銭はやっば笑', '男気賽銭', '男気賽銭', '男気賽銭wwwwww ', ' 漢気賽銭     笑  ', '男気賽銭', '男気賽銭を始める朝井さんなんて想像できない  笑', '漢気賽銭 朝井さん絶対しなさそう笑', '朝井リョウさんと松永さんと遭遇したい', '', 'トラウマで変になっちゃった朝井リョウ', '男気賽銭wwwwwwwww ', '男気賽銭w ', '客扱い', 'お礼参り  ', '漢気賽銭', '気付きの松永さん', '男気賽銭ww ', 'r 男気賽銭  ', '結婚するんだ   ', ' 男気賽銭', '漢気賽銭w ', '男気賽銭', 'あさいさんからのパターン笑', ' 男気賽銭    あいつそんなノリじゃない  w ', 'まっっちゃんおもしろいなー最高大好き', '男気賽銭wwwww ', '男気賽銭ww ', '漢気賽銭wwwww ']","{'quantile_0': 0.0, 'quantile_1': 0.3395773023366928, 'quantile_2': 0.4779137372970581, 'quantile_3': 0.5802398324012756, 'quantile_4': 1.0, 'average_similarity': 0.45843421235002896, 'size': 1891, 'width_q': 0.24066253006458282}"
2022-12-13 01:22:00,"['朝井さん   どうするの', '  フラグ      ', '0礼0拍手wwwwwwwwww ', '賽銭0万w ', '0礼0拍手賽銭0万', '0連0拍手賽銭0万', '男気賽銭wwwwww ', '朝井リョウの 漢気賽銭  最悪すぎる笑笑笑笑', '漢気賽銭   ', '行こうぜ くに 男気賽銭っᕷ·͜·', '    太客来たで 0→0→0 ', '男気賽銭  朝井リョウ  ', '男気賽銭 ', '男気賽銭', 'あるさんの口から出る くに は刺激強い', '男気賽銭 0礼0拍手www ', '0礼0拍手 笑  ', '漢気賽銭www百礼百拍手www ', '男気賽銭www ', '朝井リョウさんから漢気賽銭をやらされるの 松永さん 笑', '百礼百拍手賽銭十四万', '完全に筋トレ ', '男気賽銭', '七福神コント', '今年もくにと初詣行くか', 'ぶっ壊れ賽銭www ', '来年は 朝井さんが男気賽銭  ', '去年0万今年0万来年0万  ', '神様の期待を背負う松永さんの初詣ww        ', '0万→0万→0万', 'リョウ おっとこぎさいせん creepy nutsのオールナイトニッポン│ニッポン放送     nuts ', '男気賽銭wwwww ', '男気賽銭っwww ', '百礼百拍手は筋トレ', '朝井リョウ 漢気賽銭 漢気賽銭  ', '百礼百拍手', '男気賽銭w ', '朝井リョウさん 今日もくにと初詣行くか ', '百礼百拍手は迷惑笑', '太客とか言うなww ', '松永と朝井リョウを見つけたいつもの神社の神様たち 太客来たで  ', 'お百度参りってのもありますよ', '神様は覚えてるよ松永さん', '今日菅田くんのこといっぱい話してくれてて嬉しい毎年 菅田くんが今年の漢字から 話を繋げてくれるやつ 上手く説明できん すごい懐かしい ', 'あーそうね お守り系は返さないとだもんね 七万の神社には行くことにはなる ', '朝井リョウ氏 いくぜクニ  男気賽銭 男気賽銭 お腹痛いw ', '神様 太客来たで ', '神様 太客来たで   ', '初詣はぶちかます', '男気賽銭wwww ', '漢気賽銭w ', '漢気さーいせん漢気賽銭rさんの煽りww来年は松永さんいくら神様に課金するんだろ 松永 太客シャンパンを出す毘沙門天', '神様達に太客と認知されている松永氏']","{'quantile_0': -0.11145958304405212, 'quantile_1': 0.24573317542672157, 'quantile_2': 0.4106336981058121, 'quantile_3': 0.547889232635498, 'quantile_4': 1.0, 'average_similarity': 0.40266165693921774, 'size': 1378, 'width_q': 0.3021560572087765}"
2022-12-13 01:23:00,"['男気賽銭百礼百拍手', '神様って毎年出雲で会議してるから松永さんの事は全国の神様が知ってると思うよw ', '神様には太客 笑  ', '男気賽銭ww ', '0万はシャンパン出るw ', '朝井さん 漢気賽銭  楽しみにしてますwww ', 'キャバレーじゃんww ', ' 漢気 賽銭 ', '太客来たで', '毘沙門用意しとるがなシャンパン', '太客ww ', 'ウッキウキ七福神 太客松永が来るから ', '私もちゃんと0円お返しに行きます', '男気賽銭に百礼百拍手 すごくリズムいいな', '七福神をキャバクラにするなww ', '百礼百拍手wお腹痛いw ', '', '0円も   ', 'シャンパン出るよwwwww七福神大喜び', '朝井リョウの勝手すぎるイメージでバカ笑ってる', 'ぶちかます ぶちかます ぶちかます を0回  ', 'あー あれ貰ったんだ 私もそのうち行かないとな ', '神様ヤクザ説ww ', '前の神社は行かないといけない 0円を返しに行かなければいけない 七福神 太客きたで  w ', '関西弁で太客言ったらもう ハゲタコなのよ ', ' 漢気賽銭っっ  朝井リョウそんなノリじゃねえ  百礼百拍手賽銭十四万 ', '再来年は0万円', 'rさんが妄想でセリフつけるの面白すぎて大好きw ', ' 太客来たで  笑', '月曜に creepy nutsから菅田さんの話聞けて生き生きとしたわ', '聞く耳持ってないから ほんとにひとつもおぼえてないもんね凄い 感心する ', 'なんで初詣で ぶちかます って感情がわくの', '漢気賽銭www ', 'えびす様 ぶちこみのクニが来たぞ   ', '  ∩ 罒 ∩   ', 'お松さんキャバクラと言わずキャバレーって言うんだよな', 'やべぇ数列笑笑', '男気賽銭 やって欲しい朝井さん笑', '松永さん 神社で太客扱い', '男気賽銭wやっば', 'キャバレー']","{'quantile_0': -0.05592126026749611, 'quantile_1': 0.3072446584701538, 'quantile_2': 0.47259749472141266, 'quantile_3': 0.6129105389118195, 'quantile_4': 0.9574027061462402, 'average_similarity': 0.4387469829171229, 'size': 820, 'width_q': 0.30566588044166565}"
2022-12-13 01:24:00,"['今年 お賽銭ブチ込んだ割にはバッシングされたりとか御利益なかったな 邦彦', '七福神 太客来たで   ', '毘沙門シャンパン用意', 'お賽銭はみかじめ料ではありませんよ ', '次は一円も払わない 五円玉だけ返す', 'みかじめ言うてるやん', 'ぶちかます 0万×0神様  ', '仏と違って神は祟るから ほら ちゃんとご挨拶しやなな松永さん       ', '神様に期待を持たせているdj ', 'ブチカマス を0回', '男気賽銭笑笑', '見か締め', '0ヶ所全部に ぶちかます   0円in  って宣言してきた男', '手短に済ませられるかな ', '神様のみかじめ', '挨拶だけ  それはダメ┓       ┏', 'キャバクラ賽銭スタイルw ', 'r ずっと供え続けないと逆に祟るよ  ', 'おもしろすぎるよ 松永さん ', '課金し続けるしかない', 'ヤクザにやるのは上納金なのよwww ', '一昨年一万去年七万今年0万   ', '神様はヤクザw ', 'みかじめ料形式www ', 'ありがとぉ']","{'quantile_0': -0.052839447, 'quantile_1': 0.20609626919031143, 'quantile_2': 0.3648631274700165, 'quantile_3': 0.577072948217392, 'quantile_4': 0.82420367, 'average_similarity': 0.38950926, 'size': 300, 'width_q': 0.37097667902708054}"
2022-12-13 01:25:00,"['初チクリ詣', '0じゃん 笑  ', '昔話みたいな展開くる  ', '百礼百拍手笑笑', 'シャンパンかよっ', '神様神社でdisるのは本当に怖ぇぞ', 'このラジオもたぶん神様たち受信してるから心配', '0万ぶち込んだ割にwwww ', 'やっば', '', '一円も払わない 払うという表現も ', '神様同士の連絡網', '松永 申し訳ないんですけど 七万つぎ込んだ割には  ', '0神0万0 ', '出遅れた  ', '神様同士の連絡網神様協会', '別の神社に愚痴言うのやばくて草', ' 申し訳ないっすけど 0万ぶち込んだ割に ですね        ', '爆媚び賽銭', '男気賽銭w ', 'なんか罰が当たりそうなことを言っていますが 大丈夫ですかね  dj松永さんもr 指定さんもたぶん 無敵  笑  ', '去年今年の賽銭0万➤0円', '神様協会w ', 'また極端なとこ出たよwww ', 'コワイ怖いこわい   ', 'そりゃ祟られるわw ']","{'quantile_0': -0.22674863040447235, 'quantile_1': 0.16299040615558624, 'quantile_2': 0.2771221697330475, 'quantile_3': 0.4410649836063385, 'quantile_4': 0.9398915767669678, 'average_similarity': 0.3056168874997932, 'size': 325, 'width_q': 0.27807457745075226}"
