created_at,texts_by_minute,average_similarity
2022-12-13 01:13:00,"['松永さん よく乗るのが東海道新幹線だから今年の漢字は「山」', '新幹線から山がいっぱい見えたからww  ', '特に梅田サイファーにはこの手の遊び上手い人多そうやわw  ', '松永さんの「茶」 あのー……東海道新幹線！静岡通るんすよ！！静岡といえばお茶だな〜とか、思いながら、窓を見るんですね… ', '菅田さんの今年の漢字フリースタイル 触れてくれてる懐かしいな  ', '東海道新幹線・・・じゃないねん！   松永さんはむしろ上越新幹線なのでは。', 'いつか菅田さん呼んで「今年の漢字王決定戦」やろうよ！ ', '茶 ', '東海道新幹線ばっかりで草 ', '菅田将暉そろそろ月曜1部ゲスト来いよ〜 年末になったから特技「今年の漢字」やってくれよ〜 アバター公開されそうだから来てくれよ〜 頼むよ〜 ', 'まつながさんに添削出来ちゃうあーるさん天才だな🤔🤔🤔 ', '茶 東海道新幹線 静岡通るんすよ 静岡といえばお茶だなと思いながら窓を見るんですね  その時に思ったのがお茶の葉のように煮出して味が出るそんな楽曲を作っている。煮詰まることもある。才能がカラカラに枯れてしまったのかと思うことがある 芽を摘むことが仕事なのかな  ', '結局Rさんがフォローしてんじゃんｗｗｗ ', '同年代(菅田、松永、R)が月曜1時に変な特技を継承してる  ', 'ノリ付け足すwww  ', '東海道新幹線、万能。 ', '東海道新幹線好きすぎ笑 ', 'もうRさんいないとダメじゃんw  ', '年一でしか使えない特技「今年の1文字」  ', 'そりゃ３連覇しますわ。。。 ', 'Rさんすごいw ', '富士山、茶 静岡のことばっかりありがとう←  ', 'あーるさんさすがうっっまwww ', '最早もう今年の漢字 静か岡にしろよww ', '東海道線新幹線乗るんですよ、静岡通るんですよ、静岡といえばお茶だな～って。', 'Rさんすげえww ', '全部東海道新幹線😂 ずっと窓の外を見てるしwww ', '', '東海道新幹線から逃げれない😂   ', '上手だほんと ', 'Rさんすごすぎる。面接得意なんだろうな… ', '結論：Rさんと菅田さんは凄い(松永さんには無理だし東海道新幹線から逃げられない)  ', 'R劇場じゃんw  ', '東海道新幹線から逃げられないなぁ☺️ ', 'お松さんの薄い説明にRさんが味付け追加するの凄い(笑)  ', '東海道新幹線(2度目) ', '俺じゃ無理だ、R、すごすぎるって ', 'Rさんすごすぎ\u3000ゴンフィンガーです ', '菅田vs Rやろうよ  ', '松永くん、逆に東海道新幹線にこじつけられるんじゃない？ ', 'Rさん上手すぎて怖いwwww  ', '東海道新幹線好きやなwww ', '芽を摘むことが！うま すごすぎるって ', 'あーるさん大得意分野じゃん ', 'Rさん流石やわあ   ', 'Rさんさすが頭の回転が速い ', '福田さんありがとうらぶ  ', 'Rさんも凄いし菅田さんも凄い👏 ', 'こじつけ練習 お題は「山」 松\u3000移動で富士山見た Ｒ\u3000山を登るように  「茶」 松\u3000東海道新幹線で静岡通るんです Ｒ\u3000煮出す、新鮮なことの積み上げ  松さん目の前のことしか言えません ', '静岡の茶！うれしー ']",0.7691149687280461
2022-12-13 01:14:00,"['そんなに東海道新幹線大好きか  ', 'ﾊﾟﾁﾊﾟﾁﾊﾟﾁすげええ ', '菅田さんはできます  ', 'Rさんさすが。   そして菅田もできるw', '「茶」静岡と言えばお茶・・・松永さん🤭(笑) そしてやっぱり出てきますねRさん！流石！！！菅田さんラッパー？！(笑)  ', '・お題、今年の漢字「山」 よく東海道新幹線乗るじゃないですか、富士山がよく見えたなーって言う思い出www ・お題、今年の漢字「茶」 よく東海道新幹線乗るじゃないですか、静岡通るから、窓の外を見て〜www  松永さんのめっちゃ笑うwww ', '「茶」のRさん追加回答を聞いたまつなが 松永「俺じゃ無理だよ」', 'Rさんスゴすぎやって… ', '松「俺じゃ無理だ」  ', 'Rさん😆🎵🎶✨‼️漢字は書けないのに、フリースタイルで理由考える事は得意なのね😊🎵🎶✨ ', '全て東海道新幹線のことに結びつけてる松永さん😂 ', '「おれじゃむりだ」\u3000', '確かにラッパーならわかるけど菅田さんができるのはすごい(笑)   ', 'ちなみに今日昼ナゲットです(笑)  ', 'すごぉ…………… ', 'Rさん天才すぎるwww  ', 'ヨ！バトルMC日本一！そして菅田将暉！ ', '山🗻ねー ', '菅田さんもＲさんすごすぎるな…。 ', 'UberEATSでマック  マック🍔🍟 ナゲットがいちばん美味い   ', 'Rさん……すげぇ……w ', '菅田と同じ特技を持ってたRさん笑笑 ', '菅田さんは偉大 ', ' 松永さんがポロっと言う「そりゃ優勝するよ(rさん)」みたいな言葉だいすき', '東海道新幹線連発、めっちゃ笑ったwww ', '松永さんの今年の英単語は｢nugget｣ 結局1番美味しくて好きなのはナゲットだと気付いた1年でした  ', 'こじつけうますぎるわ笑笑  ', '今年の漢字はDJには無理 ', '茶？🍵 ', 'お茶煮出してるの？Rさん ', '松永さん向いてない😂😂 ', '菅田さんラッパー説 ', 'マック頼むんですよ、あのね…マック頼むんですよ… ', 'やっぱり作詞する人はこうゆうの得意なんかな？  ', '菅田将暉最強だよ。笑  ', 'ナゲットきても東海道新幹線待っちゃうんだけどw ', '今年の英単語「ナゲット」', '菅田くんも、Rさんも凄い!! ', '今年の漢字エピソードトーク大喜利！！笑 ', 'Rぐらいじゃないと出来ないぜ☺️ ', 'クリピ静岡にもライブ来てください\U0001f979 ', 'ナゲットってチキンマックナゲット？  ', '静岡来ねーじゃん！ ', 'ウーバーでマック頼むんですよ……(完) ', '「これあーるくらいじゃないと出来ないぞ」\u3000', '菅田さんをスペシャルウィークに呼んでRさんと今年の漢字で バトルして欲しい  ']",0.7529888365003797
2022-12-13 01:15:00,"['nugget ', '', '相変わらずお松さんの閃かなさww  ', 'UberEATSでよくマック頼むんですよ\u3000あのね\u3000頼むんですよ\u3000すごい ', 'あーるさんはこういうの得意そうだけどすださんが出来ちゃうの確かにすごい ', 'Ｒさん助け舟出すけど受け取られず…🤣🤣', '今年の英単語は、nugget！！(ナゲット！！) ', 'マック頼むんすよ…………… ', '優勝できますわ ', 'いつも即興物語作ったりするし、Rさんの才能改めてスゴすぎるな… ', '松永さんは真剣に向き合いすぎて動けなくなるのでは ', '東海道新幹線から逃れられない松永さんw ', 'ナゲットはなんなら金塊って意味だから割と色々付けられそう ', 'マック頼むんですｗ がんばれwww ', 'NUGGET   ウーバーでマックを頼むからwwwwww   えーっと本来金貨って意味なのよ。', '菅田くんとRさんで今年の単語こじつけ合戦 ヒートアップしそうだなぁ😏 生電話でやってくれないかと密かに期待w   ', '「ナゲット」お、リスナーさんもお題を投げてきたぞ🤭楽しみだなRさん松永さんの回答！  ', 'レベルの高い遊びになっちゃった もう大会優勝できるって ', '「Rぐらいじゃないとできないぞ」 さりげない相方マウントありがとうございます‼️ ', '菅田将暉はラッパー ', '流石スリータイムチャンピオン ', 'とりあえず、松永さん東海道新幹線降りようか…… ', '大喜利はじまった。笑  ', '結局ナゲットが1番美味しいと気づいた1年 ', 'なんかソニックマジカルソロバナナのノリを思い出すなぁ笑 ', 'ナゲットが好きだな〜って気づいた一年でしたw ', 'CMかよ笑  ', '  月曜日枠のMC特技w 好きだな～☺️', 'マックのナゲット、結局1番おいしいな結局1番好きだなあって ', '菅田=R指定≠松永  ', '菅田さんきてほしい笑笑笑笑笑笑笑 ', '漢字はわからんけどとりあえずこじつけられる能力さえあれば解決するアーティストの今年の漢字問題。菅田さんはなんでもこじつけられるそうで……やってみる二人。お題『山』。 松｢東海道新幹線によく乗るんですが富士山が綺麗なので……山(終わり)｣ その後Rさんが物凄い立て板に水。 ', '結局1番すきだなぁ。。。 可愛いすぎ  ', 'ウーバーでね、よくマックを頼むんですよ  …マックを頼むんですよw ', '菅田くんインタビュー受けすぎてるんだろうね😎 ', '菅田さんはいつ  に来てくれるん？', 'マックのCM出来ましたよ！ マクドナルドさん！  ', 'お正月CM ', 'プレッシャーハンパないRさん   ', 'ｱｲﾑ ﾗﾋﾞﾆ！(*ˊᗜˋ)v ', 'すごすぎるRさん😂 ']",0.6420124381780624
2022-12-13 01:16:00,"['ナゲット⇨金塊、はテークさんの曲 ', '今年の漢字、英単語→理由のこじつけ大会始まってます笑 ', ""なんとか かんとか…i'm lovin' it‼︎ "", 'テークさん出てきた笑  ', ""ナゲット ウーバーイーツでマック頼むんですよ 1番結局おいしいのがナゲット、好きと気づいた。  金塊という意味があるらしい。チキンの金塊、輝いているようにも見える。 仲間から刺激ももらえてジャンクフード大好きでナゲットを食ってナゲットを生み出す作業をしているんだな I’m lovin' it  "", '今年の漢字の上手さは Rさん＞菅田さん＞＞松永さん なきがするな ', '何かにつけて薄い松永さんと何でもこじつけるRさん  ', ""I'm lovin' it www "", 'またマックのCM来たらいいな〜 ', 'インチキ詐欺師   ', 'マクドCM狙ってたw ', 'テークさんかな？ ', 'R「ナゲットにはもともと「金塊」という意味もあるんですよ」 R回答のはじまりがすげぇな！しかもテークさんから教えてもらったん！', 'ナゲット→金塊にいけるRさんすげー。笑  ', 'がち？！Rすげえええ笑笑 ', '結局締めるのはRさん(笑)  ', 'リアル教祖誕生  ', 'あっ ', 'Rさん😆🎶🎵✨凄すぎ😆💖💕✨‼️ ', '死神Tシャツ ', '  菅田将暉＝インチキ詐欺師ww', 'ﾏ「Rぐらいじゃないとできないよ」  のっけから強火投下してくるやん😍✨ 2人ラジオ尊い( *´艸｀)♡ ', '死神Tシャツww 懐かしすぎるw ', 'ちゃんと金塊って意味に行けるRさんやっぱり凄いんだよなwww  ', ""i'm lovi'n it!! "", 'まっ、デリ、おいしかっ  ', 'インチキ詐欺師w ', ' Rがひたすらすげぇよw', '金金金！！！ ', 'お見事ですわ ', ""I'm love it "", ""I'm lovin'it😉最後笑った  "", 'また闇マック？？？ ', 'お題、「ナゲット」 「ウーバーイーツでマック頼むんですよ、マックを頼むんです、結局ナゲットが1番美味しいなーって気づいた1年でした」 wwww ', 'お正月cm笑 ', '今年の漢字はナゲット､､??  ', 'ｱｲﾑﾗﾋﾞﾆｯ🎶お正月CMでした ', 'ナゲットの豆知識 ', '死神の物販Tシャツ笑 ', 'マクドナルドのキャッチコピーやん…😅  ', 'もうRさん政界進出しなよwww 答弁無敵すぎるだろw  ', 'ケンタに続いてマックからも仕事を貰おうとしてるな ', '懐かしいな… 時々あの時間が恋しくなる  ', '何でもかんでも素晴らしい回答に変換してくれるR好きすぎる ', ""I'm love it  "", '物販のTシャツ🤣   ', 'あのシャツ面白かったなぁ 笑 ', '松永さん全然説明できねえ笑  ', 'いきなりCMw     ', 'インチキ詐欺師wwww ']",0.7591288418185954
2022-12-13 01:17:00,"['菅田将暉をインチキ詐欺師呼ばわりしとる( ･ㅂ･) ', '今年の漢字は「ナゲット」よくUber eatsでマック頼むんすよ、 マック頼むんす 結局1番ナゲットが好きだな〜て気づいた一年でした ', 'アイムラ～ビニッ！(笑)Rさん最高です！！！  ', 'マックCM待ってます ', '懐かしい死神tシャツwww ', '「死神」と書かれた変な服 ', 'Rさん博識やから出来るんやな 松永さんは知識偏ってるから…  ', '騙されたあのTシャツ ', 'これできる人インチキ詐欺師 ', 'インチキ詐欺師笑 ', 'インチキ詐欺師w ', '変な服買わされたって🤣wwwwwww ', ""R「I'm Love it」 "", ""i'm lovin' it ‼︎‼︎‼︎ "", 'インチキ詐欺師www ', '死神T ', '上手すぎてインチキ詐欺師 ', '急にマクドの正月CM笑 ', '死神T、懐かしい 菅田さん絡み多いな サントラかけるの？ ', '懐かしい死神Tシャツwww  ', 'インチキ詐欺師 ', 'ソウルイーターのTシャツ懐かしい ', ""ナゲット I'mlove it Rさんの締めさすがやわ🤣 菅田くんを外野からイジるcreepy 死神Tシャツ買わされるってww  "", '最後何？笑 ', 'I’m lovin’it ', 'これ出来るやつインチキ詐欺師ww  ', '松「これできるやつインチキ詐欺師だろ」 R「俺はまだしも菅田さんのことディスんな！」  松「お前そういや変なTシャツ買わされてたな」 R「死神って書いてあるやつな」 ', 'プチ情報もブチ込むこともできる。 3連覇王。  英単語もいける。   ', 'この能力ビジネスチャンス…！！！  ', '死神Tシャツ！！！ ', 'インチキ詐欺師ｗｗｗｗｗｗｗｗｗｗ死神懐かしすぎるｗｗｗｗｗｗｗｗｗｗ ', ""Rさん「…ということで今年の英単語はナゲットです！I'm lovin' it!」"", '菅田さんに変な服買わされてたなww死神www ', 'rさん\u3000すげ〜 ', '死神Tなつかし ', '変な服買わされるインチキ詐欺師  ', 'マック頼むんだ！ナゲット ', '死神懐かしすぎるwwwwwwwww ', 'ソウルイーターのやつ笑 ', ""こじつけの鬼だ笑 I'm love it!!! "", ' ', '懐かしの死神Tシャツw ', '死神T懐かしいなwwwwwwwwwww ', '菅田さんに買わされた死神Twww ', 'CreepyもそろそろⓂ️🍔🍟のCMきてもいいよねぇ ', 'だぴちラジオやってたら完全にビーフの流れ ソウルイーターTシャツなつい！ ', 'Ｒさんにしかできんわ ', 'Rさんさすが。立て板に水とはこのこと ', 'ソールイーターの物販w ', '邦さんの今年の一文字  七   ', '死神シャツを買わされたwwww懐かしいなww  ', '菅田将暉に変な服買わされたwww ', 'I’m lovin it😍 ', 'TFで聴く ', '今年は物販も熱かったよね。番組的に。 ', 'Rさんうますぎ！！ ', '出た出た  ', '今年の英単語\u3000 ', 'うわー！ソウルイーターの物販の話！！ほんとすき！！ ', 'グッズ買わされたの草、笑ったわ ', '菅田くんとRさんインチキ詐欺師扱い😂 ', '突然蘇るソウルイーターTシャツ問題(なつかしいな！)', '菅田将暉はインチキ詐欺師   ', 'ナゲットの意味は『天然の金塊』だそうです。    ', 'みんな知ってた😂その通り😂  ', '懐かしいTシャツw ']",0.7711421544735249
2022-12-13 01:18:00,"['死神Tシャツ  ', '菅田将暉はインチキ詐欺師なのか！？  ', 'まぁ、言われたら買っちゃうな ', ""そういや年始に賽銭箱とATM往復したんだっけか。初っ端からやらかした1年でしたね( 'ω') "", '指定さんすごない？？ ', ' ', '死神さまねｗｗ ', '意味わかんないの、みんな知ってるよ笑  ', 'これか(笑)   ', '変な服買わされてたな  ', 'あいつ…やりよるな… ', '最後はマックCMで締めるww ', '菅田将暉さんの話聞くと久々に菅田将暉さんのラジオ聴きたなった  またCreepy Nutsと共演しないかなラジオ     ', 'みんな思ってたよ ', '今から ', 'ふりにしか聴こえない😂  ', '『インチキ詐欺師』🤔🙄🤔\u3000', '七👏👏👏 ', '松｢お前菅田さんに変な服買わされてたな！｣  ', 'コスパ悪すぎ😂   ', '何割か菅田さんに入ってるww  ', 'R「あいむらびにっと」  ', '菅田さんからもらった「死神T」懐かしい！ 詐欺師・・・(笑)  ', '死神Tシャツか...    ', '聞いてる ', 'テークさんナゲットなんて曲あるんだ 調べよ笑 ', '  得意分野やのに… インチキ詐欺師w', 'お賽銭7万は全員イカれてると思ったんじゃないかな？ その前年の1万の7倍も効果がなかった。  ', '  菅田将暉さんにソウルイーターの物販の服買わされた話', '今年の年始、お賽銭に7万ぶち込んだ松永さん  「もう絶対にしない」 「意味わからない」  R「みんな知ってた」 ', '『今年の漢字  なぜその漢字になった？』 リスナーからガンガンくるぞー。 Rくん、がんばって！！ ', ' 死神Tなつい', '7万は聴いた瞬間知ってた。 ', 'みんな知ってたわ😅💦。 ', 'もういいよどうせ10万こえるよこの人  ', 'お賽銭に7万😳  ', '菅田さんは死神Tシャツ買わせてるからインチキ詐欺師 ', '死神Ｔシャツ🤣 ', ""I'm lovin' it.   "", 'インチキ詐欺師＝菅田さん・Rさん\u3000', 'お賽銭にコスパの概念あったんやな ', '死神Tシャツwwwww  ', '菅田さんに買わされた変なドクロTシャツもめっちゃ懐かしいwwww ', '今年お賽銭七万円→もうやらない！！', 'ハガキ職人リスナーが再燃しそうなこじつけお題合戦の予感😏 Rさん腕の見せどころ  ', '神様を買収🤣   ', ' ', 'お賽銭と御神籤の話大好きだからそんな事言わず来年もしてくれwwww ', '今年はお賽銭しないの！？  ']",0.6795434256394705
2022-12-13 01:19:00,"['松永さんの来年のお賽銭、どうなるんだろ😂 ', '松永さんがハッとしてくれてよかったです。', 'え？フリですか？笑  ', '松永「意味わかんない！」 R「知ってた。」', 'あっ行くんだ 彼女とじゃなくて？  ', '全然7倍じゃない、コスパ悪すぎ ', 'ソウルイーターの物販買わされてた  ', '菅田さんに変な服買わされてたRさんw 懐かしい！   ', '神様にスパチャしとるw  ', 'みんな知ってた！ ', '今年の年始の松永の謎ムーブね笑 ', '  “絶対”が来たら危ないww', ""まつながさんがナゲットで撃沈した後のあーるさんの「これ俺のプレッシャーはんぱないな……」わらった、けどやっぱり天才だった 「I'm lovin' it.(ﾄﾞﾔ」 "", 'かます！！！と注ぎ込んでたからw ', 'Rさんは単語ひとつで即興で話出てくるのすごいし、来年松永さんはきっとまたやる ', '神へのスパチャって言われてたのクソ好き  ', '松永お賽銭7万使ったのあったなぁ！ 懐かしすぎる、、、 ', '松永と朝井リョウガチ頭おかしい、何で7万もぶっ込んだ？？？？？？？？？？？  ', '菅田くんのことインチキ詐欺師っていう松永さんw  死神ってTシャツ懐かしすぎる😂 ソウルイーターのやつね😂 ', '菅田の時の今年の英語「キャプテンポールスミス」だったのめっちゃ覚えてるわ  ', 'お賽銭7万なので七 松「俺本当心に決めた！来年絶対そんなことしない」「意味わかんなかったなって」 R「みんな知ってた。」 ', 'Rさんの死神Tシャツ懐かしい。笑   ', ""朝井さんなにも悪くないのに…むしろ松永さんに捲き込まれた可哀想な被害者なのに…( 'ω') "", 'インチキ詐欺師なのか！？  ', '流石に賽銭金に7万はエグ過ぎるって🤣 ', '菅田さんに死神って書かれた変な服買わされてた 「あいつやりよるな」 ', '松「お賽銭に7万っておかしい」 R「みんな知ってた」   ', '絶対しない。は危険🤣🤣🤣   ', 'コスパ悪いことに気付いた\U0001fae2 ', '改めて聴いてもイカれてるわｗｗ ', '皆知ってたwww  ', '1年学ぶ必要もなく、みんな知ってた ', '意味分かんねえ→みんな知ってた  ', 'I’m loving’ it.   ', '年始の奇行を「意味分かんない」と振り返る。 松永さんだなーwww  ', 'お賽銭のコスパ、最悪 ', 'よかった お賽銭7万円「意味わかんない」って自分で気づいてくれて ', '「絶対」はフリ ', '「絶対」はダメ笑 ', '『絶対』が来たら危ない😂申し訳ないけど年始放送楽しみ  ', '聞く耳持ってなかったからちゃんと覚えてないw ', '福田さん「ブラフだな」 ', 'お賽銭にコスパの概念あるん？wwww  ', '松永「ちゃんと覚えてないもんね。ちゃんと止めた？」', '意味分かんない事付き合わされた朝井さんの立場よ  ', '絶対というおなじみのフリですね ', '「聞いた瞬間、知ってた」\u3000', 'お賽銭7万意味わかんないのは皆知ってた⋯！', 'Rとスタッフとリスナーの共通認識  松永の「絶対」は危ない ', '懐かしいなぁぁ ', '勉強なるなぁ ', '松永さんもう万札ぶちこむなよ…😅💦。 ', '神罰が下る(笑)  ']",0.8131220352191192
2022-12-13 01:20:00,"['松永さんの「絶対」がきたら危ない ', 'これ出来るやつインチキ詐欺師笑笑 ', 'お賽銭DJ今年も 期待してるんだけど😂 ', '松永の絶対はフラグ ', '死神買わされたよねー  ', 'あの時の松永は狂ってた ', '1番の被害者朝井リョウ先生なんよな笑 ', 'DJ松永さんは来年こそは七福神に1万円ずつお賽銭はやめる？\u3000', '絶対という壮大なフラグ ', '初詣の予定立ててるんだ🙄 ', '松永さんの絶対は危険だ。。。。 ', 'こちらで7万でしたよね🤭 「神様を金で買収」(笑)お！来年も？？？  ', '賽銭ドボンフラグ ', 'お賽銭七万←意味わかんない‥(&gt;_&lt;) ', 'みんな知ってたわ😅 しかも、神罰がくだるって😅 ', '前振りの絶対  ', '意味わからんことをしたことに自分で気づけた松永さん ', '松「朝井リョウと初詣行く計画立ててんだけど…」 ', '「絶対」はフラグ ', '来年も朝井さんと参拝予定😂  ', '松永さんの「絶対」はフラグ  ', '賽銭にぶち込んだ話あったなぁ 普通に意味わからんて思った笑  ', '松永さんから「ぜったい」が来たら危ない ', '全然7倍じゃない！！ …皆知ってた。笑 ', '松永さんの絶対＝フラグ  ', '男気賽銭wwww ', '朝井さんが来る⁉️  男気賽銭   ', '絶対 が来たらヤバイ   ', 'お、朝井リョウとの初詣の予定は立ててる！けど「ぜったいしない」と宣言したのでこれは大量お賽銭ありますね。', 'もう初詣の予定立ててるとか仲良すぎだろ ', 'だってRさんソニマジソロバナナとかもやばかったもん、基本教祖だもん、そりゃ得意だよ。 松｢もう詐欺師じゃん、俺に壺売るつもりだろ｣ いいえ、壺売られたら買うのはわたしたちです😌 ', '年始は浮かれておかしくなってる？来年は7の7倍ですか…', '男気賽銭✊✌️🖐  ', '福田さん「フラグ」 ', '松「絶対やらない」 R「あっぶないかもなぁ。絶対が来たら危ないかもなぁ」 福「裏側」 ', '7万話聞いたのが2部だったの感慨深い ', 'Rさんの言葉への執着がすごすぎてワーっていうことしかできない ', '漢気賽銭 笑 ', 'お賽銭に対してコスパは草 ', '男気賽銭ww ', 'Rさんすごすぎて尊敬の眼差し...  ', '神様を金で買収は草 ', '絶対が来たら危ないなあ  フラグ立てたなあwww ', '松永さん、天然でフラグ立てまくり🚩', 'あー「絶対」出ちゃった ', '今日も邦と行くか…🎶 ', '変なノリ笑  ', '朝井さんの復讐(笑)  ', '賽銭配り側ですからね \u3000', '今年もクニと！(朝井さん) ', '「絶対」がきたら危ないねw ', '松永さんの「絶対」はフラグ🤣 ', 'なつかしすぎる... いつかまたゲストに！  ', '7！来年はどうすんだろ？  ', '漢気賽銭w ', 'フラグ?w  ', '男気賽銭 笑ったーーー ', '朝井さん「漢気賽銭」ww ', '朝井リョウ「男気賽銭♪」 ', 'まつながさんの「絶対」は危ないwwwww ', 'ベッタベタのフラグww  ', '松永さんの『絶対』はホラー。   ', '何%か入ってる説笑 ', '1級天然フラグ建築士 ']",0.8001947942234221
2022-12-13 01:21:00,"['いこうぜクニ！男気賽銭！ ', '松永さんの絶対は危ない\u3000はなんかわかるわ ', '男気賽銭♫ ', '絶対とか言わないほうがいいよｗ フラグが立っちゃうからｗｗ ', '朝井さんのイメージがwww ', '男気賽銭w ', 'お賽銭7万お兄さん 今年思ったこと お賽銭に七万ぶち込んでも意味ない 「俺、去年一万今年七万入れたけど、ご利益7倍じゃない」  ', '「『絶対』が来たら危ない」\u3000', '朝井さんと初詣の予定アリってことは今年も帰省できない位忙しいのかな？', '朝井リョウさんも大概変だからな( ￣▽￣) ', '来年は朝井リョウに逆にやられる可能性も？ 男気賽銭！ 100礼100拍手賽銭14万  ', '出た「絶対」のジンクス🤣 ', 'R再現の朝井リョウ草 ', '100礼100拍手👏🤣  ', '漢気賽銭ww ', '「絶対しない」→お賽銭14万フラグ  ', '朝井さんがそんなノリ？ ', '松永さんが変な初詣させたせいで朝井さんの初詣感が狂ってしまって…(›ᾥ‹ ) ', 'また朝井さんと初詣いくのね🥰 たのしみすぎー  ', '逆に朝井さんがそのノリするかも？  ', '逆に朝井側から仕掛けられる可能性を示唆してくる ', '来年の初詣も松永さん、朝井リョウさんと行くそうですw ', ' 笑笑笑笑 ', '男気賽銭w ', '松｢朝井リョウそんな奴じゃない！！！！｣  ', '男気賽銭ww  ', '男気賽銭w ', 'フラグ建てる松永さん   ', 'そしたら直るってこと😅💦？二度手間だなー😅💦‼️ ', 'あのお賽銭話で、もう1年の早さを感じるやで ', '初詣で100礼100拍手とかくそ迷惑🤣  ', '漢気賽銭~♪  ', '男気賽銭🎶ｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ ', '男気賽銭はやっば笑 ', '男気賽銭 ', '男気賽銭🎶 ', '男気賽銭wwwwww ', '「漢気賽銭」？？？(笑)  ', '男気賽銭   ', '男気賽銭を始める朝井さんなんて想像できない……笑 ', '漢気賽銭…朝井さん絶対しなさそう笑 ', '朝井リョウさんと松永さんと遭遇したい🤗 ', ' 神様買収懐かしい', 'トラウマで変になっちゃった朝井リョウ ', '男気賽銭wwwwwwwww ', '男気賽銭w ', '客扱い🤣🤣🤣   ', 'お礼参り？ ', '漢気賽銭\u3000 ', '気付きの松永さん🤭 ', '男気賽銭ww  ', 'R「男気賽銭！」  ', '結婚するんだ…！ ', '♪男気賽銭✊✌️🖐️ ', '漢気賽銭w ', '男気賽銭 ', 'あさいさんからのパターン笑 ', '「男気賽銭！！」「あいつそんなノリじゃない！」w ', 'まっっちゃんおもしろいなーー 最高 大好き ', '男気賽銭wwwww ', '男気賽銭ww ', '漢気賽銭wwwww ']",0.7779900304606704
