created_at,texts_by_minute
2022-12-13 02:09:00,"['邦さん……敬語 Rさん……タメ語  歪みが生まれる？   #cnann', ""OKAMOTO'Sフィルター  #cnann"", '予行練習してる！  #cnann', 'ふたりそろうと R「KYANDY TOWNさんになってしまう」  #cnann', 'KANDYTOWN 呼び方問題 Rがタメ口なのに松永が敬語はどうなのか  #cnann', '松永さんRさん、こちら参考にどうぞ 逆に観ちゃうとビビってさらにムズくなる可能性もあるけど… #cnann https://t.co/X8XZeGoj3n', '本番前に確認する？   #cnann', '松「はじめまして！！ 松永ですぅ」  予行練習はじめた #cnann', '2人になったら『KANDYTOWNさん』笑   #cnann', 'SPWの予行演習楽しそうでよろしいね #cnann', 'シュミレーションしてんの笑うw #cnann', '初対面なら敬語の方が、間違いないと思いますが😅 #cnann']"
2022-12-13 02:10:00,"['ややこしいのは年上のお松さんが敬語でRさんがタメ語になること  #cnann', '二人になるとKANDYTOWN感が増すw #cnann', 'やはり「さん」呼びに？ 敬語間違いないですよね🤭さてどうなる？？？でも初対面でタメ口難しいでしょうね💦  #cnann', '時折 #cnann', '「タメ口でいいと言うしかない」正論 #cnann', 'Rさんの提案  邦さん、ムズい😅   #cnann', '松「初めまして〜松永ですぅ〜」  #cnann', 'タメ口でいいですか？敬語でいいですか？って入りがコミュ障なんだよww #cnann', 'もう既に雑魚い😅 #cnann', '敬語タメ口の２択は難しいよ💦 #cnann', '来週は敬語 #cnann', '確かに敬語でって人はいないw #cnann', '初対面だし、敬語で行きましょうよ #cnann', '来週呼ぶゲストに対してどう接するか放送上で長尺で話し合うって面白い😆 #cnann', 'ハマくんに相談してみれば？笑 #cnann', 'そんな使い分け松永さんに出来る？🤭#cnann', 'ムズい #cnann', 'そりゃそうだｗ聞かれたらタメ口しかないだろ #cnann']"
2022-12-13 02:11:00,"['こんばんは松永です〜〜タメ口と敬語どっちがいいですか 敬語で！ ﾊｲｯ #cnann', '前もそんな事してなかった？www #cnann', '敬語でいいかタメ口でいいか事前確認 #cnann', '敬語の方がいいすか？タメ口の方がいいすか⋯？笑 #cnann', '松永さん、本番前に本人たちに確認www   #cnann', '「あっ、敬語でお願いします」で来たら面白いなぁｗｗ #cnann', '「はじめましてっ！まつながですぅー。どーっすか？タメ語の方がいいですか？敬語の方がいいですか？」  #cnann', '時折感情などをタメで織り交ぜるw #cnann', 'ステキ #cnann', 'ハマくんに聞いたらいい。   #cnann', '敬語→タメ口のグラデーション作戦 #cnann', '福くんとインスタ相互フォローなの！？？\u3000#cnann', 'ちなみに福くんCreepy Nutsファンなの知ってる？ #cnann', '福くん！#cnann', '福くんとインスタ相互フォローw #cnann', 'バイブスが合えば追い追い自然とナチュラルな言葉遣いになるって…… #cnann', '福くんと相互😳 #cnann']"
2022-12-13 02:12:00,"['IOにもKEIJUにも敬語で話してる未来しか見えない #cnann', '時折タメ語を、織り交ぜる笑笑 #cnann', '「最後お別れの時にはタメ口」 「ステキ！」S級コミュニケーション能力持ち #cnann', '鈴木福さんもクリピファン！！ #cnann', '「時折」挟んでいって最後タメ口・・・。 S級コミュニケーション！美しい流れになるの・・・かな？(笑)  #cnann', '福さんと松永さんは相互フォロー  #cnann', '福くんと相互フォローしてるんだ。 そして福さんになってる。 #cnann', 'ｲｵ ｹｲｼﾞｭ ｱﾘｶﾞﾄｳ #cnann', 'ラジオ中に来週のゲストの応対をあたふた考えるふたり  #cnann', 'S級コミュニケーターになろう!! #cnann', '福くんとインスタ相互フォロー  #cnann', '結局敬語になってると思われる🥲  #cnann', '福くんファンなの知らなかったそうなんだ〜 #cnann', '急に福さん挟んでくる #cnann', '福くん呼んで、会話の仕方習おう‼️ #cnann', '福くんファンなの！？ #cnann', '福くん呼んでよwww #cnann', '福さん 鈴木さん   #cnann', '福くんクリーピーナッツのファンなの！！ #cnann', 'もう福くんの呼び方問題になってるw  #cnann', '鈴木福くんとインスタ相互の松永！#cnann', '果たしてそんなコミュ力が2人にあるのか、？笑笑 #cnann', '福くんと相互フォロー #cnann', '福くんとインスタ相互フォローなんだ #cnann', '福くんとインスタ相互フォロー  #cnann', '鈴木福くんと相互フォロー関係の松永 福さん 福さんもおかしい。鈴木さん 鈴木さん、芦田さん  #cnann', 'Rさん凄いびっくりしてる  #cnann', '福くんCreepyNutsファン！？ #cnann', '鈴木さんw #cnann', '福くん→福さん→鈴木さん #cnann', '福さん #cnann', '福くんとインスタ相互フォロー #cnann', '鈴木福さんww #cnann', '福さんｗｗｗ #cnann', '福くんとインスタ相互フォローしてる?!  #cnann', '最終的に鈴木さん。 そして芦田さん。 #cnann', '福くんとインスタ相互フォロー #cnann', '敬語タメ語でどーしよどーしよあたふたしてる30過ぎの大人男子２名。 #cnann', '福くん→福さん→鈴木さん #cnann', '鈴木福くんｸﾘﾋﾟﾌｧﾝなの？ インスタ相互フォローなんだ #cnann', '「ちなみに福くんCreepy Nutsファンなの知ってる？」「えー！！！」「福くんとインスタ相互フォローなの」福さん #cnann', '福君は、Creepy Nutsファンです\u3000 #cnann', 'いや、もう福さんだからねｗ #cnann', '急に福さん #cnann', 'もっと菅さんw #cnann']"
2022-12-13 02:13:00,"['福さん！！ #cnann', '須賀健太は須賀さん もっと須賀さん  #cnann', '敬語からタメ口の作戦⭕ #cnann', 'えーーー！福くんとインスタ相互？！！ #cnann', '鈴木さん、芦田さん、もっと須賀さん  #cnann', 'キャリア的にも福さんや…！！ #cnann', '福くんくりぴファン！！！！！ #cnann', 'もっと菅田さん   #cnann', 'もっと須賀さん\u3000#cnann', '鈴木福くんはCreepy Nutsファン 福さん！キャリア的にも福さん！ #cnann', '福さんとインスタ相互フォロー #cnann', '福（さん）になってる  #cnann', '福くん→福さん→鈴木さんww   #cnann', '福さんもおかしい 鈴木さん #cnann', '福くんさんとインスタ相互なんだ松永さんww #cnann', '#cnann 福さん 鈴木さん', '福君って結構なラジオ好きよね  #cnann', '福さんもおかしい！鈴木さん #cnann', '鈴木さんはもはや誰かわからない  #cnann', 'えええええ笑笑笑 #cnann', 'Creepy Nutsファンな福さんと相互フォローな松永さん #cnann', '鈴木さん(笑)  #cnann', 'ふぇ！？福くん！？ #cnann', 'もっと須賀(健太)さん #cnann', '福くんと松永さんインスタで繋がってるのか～！ 2人「福さん」となる。あ「鈴木さん」に(笑)  #cnann', 'コレ、BAD HOPんときにもやっとったな。   #cnann', '今日さ、松永さんをＲさんが応援してるようなラジオ 何となく個人の感想  福くんと相互フォロー CN好きなんだよね #cnann', '芦田さん、鈴木さん、須賀さん､､､はゲストに来ないが､､､ #cnann', '福くんファンなんだ笑笑笑 #cnann', '福くんも好きなんや〜 #cnann', '福さんwwwww #cnann  マルマルモリモリの魔力は怖い。', '芸歴はかなり長いですもんね？😂福さんいや、鈴木さん🤭#cnann', 'え？！！！鈴木福さんCreepy Nutsのファンなの！！！ #cnann', 'マルマルモリモリで止まってらあ！鈴木さん、芦田さん #cnann', '松永さん福くんとインスタ相互なん笑  #cnann', 'ほんとにFFだった #cnann https://t.co/IbQrzhIxzb', '君呼び  行くか‼️   #cnann', '松永、福くんとインスタ相互フォロー！！！笑笑 #cnann', '福くんインスタ相互フォローなの？w #cnann', 'もっと須賀さん笑 #cnann', 'え〜？そうなんだ！ 福さん♡♡  #cnann', 'マルモリは確か2012年？とかですから #cnann', '「止まってらｧ」\u3000#cnann']"
2022-12-13 02:14:00,"['年下の2WINにもタメ口無理やったやん #cnann', '福くんCreepy Nutsヘッズだったの！！！良い子！！ #cnann', '須賀健太さんはもっと須賀さん！ #cnann', 'くん #cnann', '結果、最後まで敬語になるに1票 #cnann', '福さん、まなさん、こころさん。 #cnann', '来週なんて呼ぶかすげぇ楽しみ  #cnann', 'もっと須賀さん(笑)  #cnann', '福さんも年齢的に聞くよな。 #cnann', '鈴木さん芦田さん笑笑 #cnann', '福くんー福さんー鈴木さん笑笑 #cnann', 'もっと須賀さん #cnann', '福くんくりぴファンなの！？すごー #cnann', '須賀健太くんは須賀さん #cnann', 'OIくん、KEIJUくん IO氏、KEIJU氏  #cnann', 'ヂ村上さんみたいな #cnann', '鈴木さん‥相互フォローありがとうございます🙇\u200d♀️  #cnann', '鈴木福君はcreepy nutsの大ファン #cnann', '芦田さん、鈴木さん、須賀健太w #cnann', '福さん番組に呼んでほしいけどまだ年齢的にｱﾚ？ #cnann', '氏   #cnann', 'PUNPEEさんは『YZERR氏』 #cnann', 'そうか、PUNPEEさんってなるのか、Rさん #cnann', 'キャリア的には鈴木福さん R「すいませんでしたァァ」 #cnann', 'そこまでいくと、神木さんが。 #cnann', 'もっと須賀さん笑笑 #cnann', 'PUNPEEさん言いそうw  #cnann']"
2022-12-13 02:15:00,"['くん 松「…いこか…」  #cnann', '「いってみよか…くん」 「ｯﾂ…いこか」 #cnann', 'もっと須賀さんwww  実年齢ではCNとどっちが上なんだろう🤔 #cnann', 'PUNPEE「鈴木福氏」w #cnann', 'もっと「須賀さん」(笑) しかしじっくり来週に向けての準備をされてますね🤭「君」呼びになる？？  #cnann', 'IO氏KEIJU氏www #cnann', 'IO氏KEIJU氏(笑)  #cnann', '氏で呼んでみる。 #cnann', '氏 #cnann', '氏になってる笑 #cnann', '藤井さんとPとワイザーのやつかな  #cnann', 'IO氏 KEIJU氏 #cnann', '氏呼び、行きますか？   #cnann', 'もっと須賀さん😂 確かに愛菜ちゃん、福くんで止まってるわ😂 #cnann', '氏笑笑  #cnann', '来週、楽しみだな！   #cnann', '須賀健太氏 鈴木福氏  #cnann', '鈴木福氏 #cnann', 'ちゃん呼びは無理😅   #cnann', 'マクガフィンwww  #cnann', '鈴木福氏ｗ  #cnann']"
2022-12-13 02:16:00,"['ゲストへの絡み方公開相談を聴く時間。イオさん、イオ氏、イオちゃん、イオくん、イオ殿。 #cnann', 'IO氏 KEIJU氏 #cnann', '殿   #cnann', 'R殿!!  #cnann', '『IO氏、KEIJU氏』\u3000#cnann', '何で福さんには""さん""付けなのに木村拓哉さんの時だけ""キムタクん""とか""アニキム""になるんだよ...ｗ #cnann', '福氏！鈴木福氏！ #cnann', '芦田姉さん・福田兄さん、かな？ #cnann', '妄想はできるが、現実には無理  #cnann', 'IO氏 KEIJU氏 福氏 須賀健太氏  #cnann', 'ダル絡みのやつみたいw #cnann', 'IO氏KEIJU氏 笑笑 #cnann', 'ちゃん、さん、氏、くん、殿  R殿～！  #cnann', 'PUNPEEさん次々と対談しないw #cnann', '殿はおかしい #cnann', 'ござるか🤣🤣🤣🤣   #cnann', '鈴木福氏 #cnann', 'イオちゃんさぁ〜！ #cnann', '名前呼ぶ練習してるの可愛すぎるでしょ😚 #cnann', 'ゲストにタメ口のCナッツが思い浮かばん #cnann', 'PUNPEEが氏呼びなんだ #cnann', '本来はゲストにタメ口か敬語かって裏でこっそり話してラジオで実は…みたいな流れが主流だけど相手の方に全部ラジオで話聞かれてたらめっちゃ面白いよね。  #cnann', 'なんでゲストが来たら急に侍になるんだよRさんww(*ﾟ∀ﾟ) #cnann', '名子役と連続対談ってどんな企画よ🤣 #cnann', '話がブレるから殿はやめてw #cnann', '福氏 #cnann', '#cnann だるい業界人笑笑', '御意🤣🤣🤣🤣🤣   #cnann', 'IOちゃんさぁ〜(笑)  #cnann', '御意、御意、御意 #cnann', 'ござるね〜〜御意御意御意\u3000#cnann', 'Rさんと同じタイミングで 殿出てきた私w #cnann', 'タメ口or敬語と呼び方問題、IOさんKEIJUさんが今日の放送聞いてたら話早そう  #cnann', 'PUNPEE\u3000福くん\u3000須賀健太の ボクらの時代 #cnann', '先生   #cnann', '殿に引っ張られてござる…御意御意御意😂 #cnann']"
2022-12-13 02:17:00,"['殿はだめよ  セフィロス出てきちゃうからw #cnann', '先生は馬鹿にする時の言い方 #cnann', '御意御意御意 #cnann', '御意ww #cnann', 'Rの提案全部オタク臭いのしぬ #cnann', 'あと 殿(笑)  #cnann', '「イオちゃんさぁ〜」 #cnann', '年上にちゃん付け絶対むり！！笑 #cnann', 'キムタクと会う時もこんな話してたよねwww 歴史は繰り返されるww  #cnann', '#cnann 殿笑笑笑笑笑笑笑笑笑', 'ちゃん、さん、氏、くん、殿 #cnann', 'ござるね〜ござるね〜 ぁ御意御意御意御意！御意御意御意御意！#cnann', 'IO殿 KEIJU殿 #cnann', '殿ｗｗｗ #cnann', '殿はR殿のやつ思い出しちゃう #cnann', '｢KEIJU殿はー｣ #cnann', '殿wwwwwww #cnann', '話の流れが「氏」になってる😅 え？「ちゃん」？？？(笑) 行けんの？松 絶対無理！年上にR\u3000ですよね(笑) からの「殿」😂  #cnann', 'ござるか(笑)  #cnann', 'R殿ぉ！！がよみがえるからwwww #cnann', '古の2ちゃんねらーじゃんwww #cnann', 'R殿！#cnann', 'イオちゃんさ～！ #cnann', 'さん、君、氏、殿、先生   #cnann', '全方位対応は…さんだと思うもー、さんで行こ。殿で、ござるかがで出来たら相手どうすんのさー。 #cnann', 'ござるか、は…やり過ぎ #cnann', '#cnann ござるね〜ござるね〜御意御意御意御意', 'なんJ語は草 #cnann', '殿🤣 #cnann', 'あなた   #cnann', '御意御意御意(笑)  #cnann', '貴方ってどっち？w  #cnann', 'ござるね〜ござるねえぇ〜 御意御意御意御意！ #cnann', 'コミュニケーション下手になってない?ｗ #cnann', 'ござるか？御意御意御意 #cnann', '殿はダメよw R殿思い出すからダメよ #cnann', 'ござるか？ 殿に引っ張られすぎww #cnann', '初対面で面と向かって～氏呼びはヤバいw  #cnann', '#cnann']"
2022-12-13 02:18:00,"['ござる、御意 #cnann', 'クリーピー殿の2人ww #cnann', 'あなた  これは知らん人じゃん  #cnann', 'ござるね〜御意御意御意御意御意w #cnann', 'R殿！R殿！！  #cnann', '「殿」呼びは爆笑しかない！！ #cnann', 'ラッパーのゲストくる時に呼び方とか話し方どうするか会議するんほんとかわいいし、楽屋話聞いてるみたいで楽しい #cnann', 'ちゃんイオでどーかね？  #cnann', '殿で、私も、”R殿”を思い出しちゃうw    #cnann', 'こんだけ今色々言ってても、結局BAD HOPの時みたいになるよ  #cnann', 'KEIJU殿 #cnann', 'ござるねぇ〜！ 御意御意！！  #cnann', '殿笑笑 #cnann', 'Ｒ殿とまちゅちゅん #cnann', '御意御意御意ー！ #cnann', '御意御意御意御意\u3000＃cnann', 'ん？ポキポキ音？赤ペンのキャップ音拾ったかな？  #cnann', '殿、ござる😂 #cnann', 'もうKANDYTOWN呼び方大喜利になってるじゃんwwww #cnann', 'ナチュラルに 信じる   #cnann', 'けいじゅ殿は～笑 #cnann', '#cnann あなた笑笑笑笑', '御意御意w  #cnann', '同年代のゲストに対する呼び方とかタメか敬語かとかに毎回延々悩むお二人とても楽しい #cnann', '殿はヤバすぎるw 最後ダサい侍w #cnann']"
2022-12-13 02:19:00,"['T-PablowとYZERRが来た時の松永さん思い出した。年下に敬語だったよね？笑   #cnann', 'R「ただ KEIJUが聴いてくれてることがあるらしくて…ラジオ #cnann', 'くんは、年下にでも失礼な気もする。 #cnann', 'あなたは距離があるなぁｗ #cnann', 'あなた…はどうですか？ リスナー的にも聴きづらいw #cnann', '#cnann 君', '殿、ござる、御意ww  #cnann', 'ちょうどPUNPEEとYZERRの対談で、 P様がYZERR氏って言ってたなーと思ったら、R氏が言ってくれた。 今、彼らは来週ゲストにくるIOとKEIJUの呼び方会議されとる。がんばれ #cnann', '聴かれてる可能性😅  やはり本番前に確認   #cnann', '殿呼び？\u3000先生呼び？#cnann', 'ここに来て聞いてるかもっていうオチw #cnann', 'あのぉー、あなたはどうですか？ #cnann', '自分から当日出てくるやつを信じる？feelで #cnann', '来週のSPWのCM   #cnann', 'ところでたまアリの話、ないのですか？ #cnann', '聴いてる可能性があるからこういう感じで行くんだぁ…ってなるのか。 #cnann', '「御〜意！御意！御意！御意！」  すゑひろがりずかよwww  #cnann', 'CMではイキってる松永さんw  #cnann', '「さん」って結局言ってると思う😏#cnann']"
2022-12-13 02:20:00,"['「くんで、くんでいくんだーみたいな顔しないでね」「せえへんせえへん」 #cnann', '長かったなこの話 ウェカピポでのど自慢優勝がどれだけすごいか語ってくれてもいいんだよ  #cnann', 'あなたはどうですか？？ #cnann', '君でいくんだーって顔しないでね笑笑 #cnann', 'COOLでシャレオツなヒップホッパーがゲストに出るのに呼び方で喧々諤々するふたりって…🤣 だがそれでいい  #cnann']"
2022-12-13 02:21:00,"['リスナー全員 『くんでいくんだー』の顔なるよ。   #cnann', '見せましょうか？って…松永さん あまり無理なさらずに、来週は必ず来てくださいね🤣 #cnann', '今回のSPWのCM、まともな方だねぇ\u3000 #cnann', '今日のラジオ聞かれてたら何で呼んでも『あぁ、それでいくんだ(´ 艸｀)』ってなる #cnann', 'そういえばこの練習BAD HOPの時もやってなかったっけ？そんで結局松永さんずっとさん付けだったような #cnann', 'じっくり考えての「フィール」で。 ん？ご本人聞いてる？？長尺使って考えた結論が「ご本人に聞く」(笑)でもそれが間違いないですね😁  #cnann', 'SPWのCM！！！ #cnann', 'そういう側面お見せしましょうか #cnann', 'バットホップゲストの時のどんどん敬語になる松永氏を思い出しますわ  #cnann', '君でいくんだ〜みたいな顔しないでねって言う松永かわいいかよ #cnann', '福くんほんとに好きなんだなw  https://t.co/dQ6S4gcUrx  #cnann', '「くん」でいくんだ～みたいな顔しないでね #cnann']"
2022-12-13 02:22:00,"['来週何て呼ぶのか気になりすぎて絶対トーク入ってこないじゃん笑  #cnann', '🚬  #cnann', '🚬ジングル   #cnann', 'ヤニジングル #cnann']"
2022-12-13 02:23:00,"['そういう側面見せましょうか  #cnann', '🚬ジンクル！ #cnann', '🚬 #cnann', 'ヤニ🚬ジングル  #cnann', '🚬  #cnann', '🚬 #cnann', '🚬ジングル   #cnann']"
2022-12-13 02:24:00,"['松永さんキングスマンわかる？  #cnann', '🚬🚬もうこんな時間？！？ 聞きたい話題がやっぱり出てこない(笑)  #cnann', '福田さん「おお〜いい〜〜」 #cnann', 'シルクハットw #cnann', '外国のトークショーかw  #cnann', 'リスナーから提案 Mr.呼び  #cnann', '🚬 もう？早いなぁ #cnann', '✉️ミスターは？ 福田さん「あぁ〜〜良い〜〜〜」 #cnann', 'Mr.呼び のメール読みが素敵だったよ松永さん！  紳士ラジオ スーツ全部捨てちゃったのよー わぁそうだった #cnann', 'ジェントルヒップホッパーの伏線、ここで回収するかぁｗ #cnann', '来週はオーダーメイドのスーツ＋シルクハットでMr呼びして紳士感出す😂  #cnann']"
2022-12-13 02:25:00,"['Mr.！！！ 笑笑笑 #cnann', 'インスタ相互フォローの鈴木福さん #cnann https://t.co/hF1u0ZkuDx', '紳士感は良し  続かん😅   #cnann', 'ミスターイオ、ミスターケイジュ✋来週だけは久しぶりにきっちりスーツのジェントル #cnann', 'ジェントルヒップホッパー  #cnann', '紳士でもカミカミになってそうだと思うw #cnann', 'スーツ捨てた?!  テーラー行くって(‘ω’)かよ(笑)  #cnann', 'キングスマン！！#cnann', 'ミスター呼びに福田さんが唸った！！！(笑) え？スーツバッチリキメますか？！？(笑)からの捨てちゃった松永さん😂  #cnann', '英国紳士風 #cnann', 'メリークリスマス、ミスターケイジ、ミスターイオ #cnann  ってなるのよ。戦メリなのよ。', 'Mr.呼び 良さそうだけど喋りづらそう #cnann', '来週、何と呼んでいてもびびってるとしか思えなくなってる今。ちゃんと2人でお迎えして下さいね。 #cnann', '右京さんも英国紳士だしね😁 #cnann', 'ミスター呼びはヤバいやろw #cnann', '松永さんと鈴木福さんの相互フォローはこちらになります。笑 #cnann https://t.co/cuCzGO8LRP']"
2022-12-13 02:26:00,"['キングスマン大好き😀 #cnann', '#cnann', 'GAL OF THE DEAD！   #cnann', 'ギャル #cnann', 'そのスーツ姿🎩✨逆に見たいわ🤣 #cnann', 'ギャルオブザデッド！！！#cnann', 'ギャルオブザデッド #cnann', 'ひと段落したので  #cnann', 'スーツの松永さん久しぶりに見たい〜👀︎💕︎ #cnann', 'それは漢さんだからまかり通るところあるよ？そこ間違えたらやばよ？ww  #CNANN', 'ギャルだったらいける呼び方多いね #cnann', 'ギャルなら「ちゃむ」とかw #cnann', 'お！\u3000ギャルオブザデッド。#cnann', '敬意を持って呼び捨てなんていう考え方があるんだ！ #cnann', 'スーツ‼️あの…ピンクのスーツ借りてきましょーよ。#cnann', 'ギャルならちゃみとかちゃむで行けた。 IOちゃみ KEJUぽよ  #cnann', 'けじゅぽよw #cnann', '漢さん確かに！！ #cnann']"
2022-12-13 02:27:00,"['ギャルだ！ギャルの時間だ！\u3000#cnann', '🧟\u200d♂️🧟  全然まだまだやるんよなこれw  #CNANN', '仕立て屋って言葉を聞くとこの前の若林さんの話思いだすw ピンクに合う色はエメラルドグリーン！サンリオになっちゃう！ って話、めっちゃ笑った  #annkw #cnann', 'GAL OF THE DEAD！  #cnann', 'ギャルオブザデッド！！ #cnann', 'ギャルオブザデッド！🧟 #cnann', '#cnann #cnann0  #ニッポン放送 #日本語ラップ #ネームドロップ', '#cnann ゾンビ！！', 'ちゃみちゃむ #cnann', 'ギャルのお怒り #cnann', '久々のギャルオブザデッド！！！ #cnann 1ヶ月ぶりじゃね？', 'ここまできたら、名前を呼ばずに続ける、ビジネス会話も選択肢。 #cnann', 'けじゅぽよ\u3000いおっち #cnann', 'GoD!! #cnann', '「ギャルやったらなー、ちゃむでいけんねんけどな」 #cnann', 'GAL OF THE DEAD !! #cnann', 'いおちゃむ笑 #cnann', '来週のゲストの名前呼びをずっと考えてるふたり #cnann', 'ギャル！！！#cnann', 'ギャル！ #cnann', 'いおちゃみ けじゅちゃみ(笑)  #cnann', 'ケジュぽよwww #cnann', 'ギャル\u3000オブ\u3000ザ\u3000デッド！\u3000#cnann', '４時間立つの辛くない😂 #cnann', 'ご時世的にッチはクロアチア代表になっちゃうんだよなw #cnann', 'いおちゃみ けじゅぽよ #cnann', 'けじゅぽよ #cnann']"
2022-12-13 02:28:00,"['ギャルオブザデッド #cnann', 'ギャルだったらいけるんだけどなぁー。 #cnann', 'じっくり考える合間に「ギャルオブザデッド」(笑) 説明してるRさんの後ろで聞こえる松永さんの「へぇ～ふ～ん」(笑)良き🤭  #cnann', 'けじゅたん #cnann', '#cnann なんでもかんでも笑笑笑笑笑笑笑笑笑', 'きゃんでぃたうん2人の呼び方問題が片付かないままギャルゾンビコーナーをしていて R「俺らがギャルならなぁ〜！」 #cnann', '「おれらがギャルなら」\u3000#cnann', 'GAL OF THE DEAD！ #cnann', '4時間は長ないか🤣？ #cnann', 'けじゅぽよwwwww #cnann', 'ギャルだったら「ちゃみ」、「ちゃむ」、「ぽよ」で呼べるのにw  #cnann', 'ちゃみとかちゃむとか🤣ぽよとか😆  #cnann', '立ち飲みで4時間立ち続けるの強くて草 #cnann', '敢えてのラッパーネーム呼びもラッパー同士だから成立するんだとしたら結局松永さんムズくない？  #cnann', 'サンタイガーさん！🐯  #cnann', 'ギャルオブザデッド   #cnann', 'おじいちゃんのこだわり強い…ジョージ #cnann', 'いおちゃみ けじゅぽよ かわいい #cnann', 'いおちゃむけいじゅぽよ #cnann', 'まだギャルオブザデッドやることに不満そうな松永さんwww  #cnann', '所さんをジョージ呼びw #cnann']"
2022-12-13 02:29:00,"['けじゅぽよ いおちゃみ けいじゅっち  #cnann', '4時間立ち飲み(笑)凄すぎ😅  #cnann', '俺らがギャルならがじわじわくる。笑  #cnann', '似合うは無責任よな #cnann', 'ロトトさん！  #cnann', 'ギャルのあだ名の語尾？謎だよね～ 学生時代、○○たそ、○○たむ、○○ちゃむみたいなんいっぱいいた笑 #cnann', 'おれらがギャルならなー。笑 #cnann', '松永さんのスーツ姿好きなんだけどな～😀 #cnann', '「やめようよ」w #cnann', '何かわかるwww #cnann', '4時間立ち飲みキツっ笑笑 #cnann', 'ファーストネームで?ｗ #cnann', 'ジョージ呼び(笑)  #cnann', 'ジョージ どこの？笑 #cnann', '4時間立ち飲みダルすぎ笑 #cnann']"
2022-12-13 02:30:00,"['ニクと言われたら焼肉屋だと思うもん #cnann', '焼肉は豚メインやろ～  #cnann', 'ギャルゾ、今日いいねえ わかるー #cnann', '確かに🐮連想する。 #cnann', 'ジョージ\u3000#cnann', '4時間立ち飲み\u3000#cnann', '立ち飲み4時間は辛いね😂 #cnann', '肉に優劣なし #cnann', '友達ブルゾンちえみをちえみ呼びしてた笑 #cnann', 'まあヘルシーだねｗｗ #cnann', '2通目だ！  #cnann', 'ジョージ呼び笑笑 #cnann', '深夜の飯テロ  #cnann', '鳥も好きなんだけどがっかりしてしまう。 #cnann', 'ジョージ🤣  #cnann', '「ジョージ」っていうとおさるを思い出すw 私の中でのジョージはおさるのジョージ！ #cnann', 'せせりはマジうまいね からあげがいいよ  #cnann', '「肉食いに行く」で焼き鳥行かんな  #cnann', 'せせり大好き！！ #cnann', '鶏肉専門店でがっかりはそうだよなイメージがな #cnann', 'ト……r…ロトト #cnann', '牛もしくは豚よな笑笑 #cnann']"
