created_at,text,author_id,username
2022-12-14 03:03:45,年末、いきなりゲストが来る時があるけどあと放送が2回しかないなら来なそうよね。 #bakusho,2235617196,tarako_ja_nai
2022-12-14 03:03:37,年の瀬を感じるお知らせが沢山! 来年のイベントも楽しみ! 頑張れ、ウエストランド＆キュウ!! お疲れ様でした😊 #bakusho,101186658,hige_gun
2022-12-14 03:02:31,誰に投票すりゃいいんだYO！！！ こうなったら自分にか？けど私より面白いメールを書く人はごまんといるし…あ〜〜〜！！困った！！困ってるうちに🇦🇷🇭🇷がはじまっちまう！抜け連のみなさんおやすみなさい！ #bakusho,2235617196,tarako_ja_nai
2022-12-14 03:01:58,JUNK 爆笑問題カーボーイ │ TBSラジオ 今週も２人のトークでほっとする時間が過ごせた😄 太田さんのメール読みはやっぱり天下一品👏  https://t.co/V5wPBF8nyZ #radiko #爆笑問題 #bakusho,1545340535753154561,4oV1YpDOSrJWFBA
2022-12-14 03:01:55,田中さん、太田さん、お疲れ樣でした。日時式場  #bakusho,14360739,kazura
2022-12-14 03:01:46,今夜も楽しくて早すぎだったよ〜！！ 来週からのメール1🏆も楽しみっ♪♪ 皆さまお疲れさまでした🤗 よい夢を☆彡.。 #bakusho,1283206838884855808,Anemoneiuy
2022-12-14 03:01:35,本家もこっちのM1楽しみです！ 楽しい時間をありがとうございました～ ちんこすこう～ #bakusho,1431336997,Niagirl_45
2022-12-14 03:01:12,おつかれさまでした！ また来週！ #bakusho,110053803,tomomigaoka1117
2022-12-14 03:01:09,太田さん今後はしずちゃんの結婚生活もイジるのかなw おつかれさまでした #bakusho,2653087250,zeronin_IWAYAf
2022-12-14 03:01:01,しずちゃんの、結婚式に行く気満々の太田さん！抜け連達も、お供しますゼー(何故）お疲れ様でしたー！  #bakusho,541597640,S8119
2022-12-14 03:00:53,お疲れ様でした！メールNo.1グランプリに向けて、来週も楽しみです！！ #bakusho #爆笑問題カーボーイ #太田光 #田中裕二,2504664018,ken05131227
2022-12-14 03:00:24,今週も楽しかった♪ お疲れ様でした〜！  #bakusho,1225681337815683072,rentanokami
2022-12-14 02:59:58,今週も面白かった メール１グランプリ楽しみ　 おつかれさまでした　 #bakusho,3699007158,7yellowgreen1
2022-12-14 02:59:52,お疲れ様でした  #bakusho,2950962036,sakuranogi_m
2022-12-14 02:59:49,お疲れ様でしたー！！ また来週ーーー！ #bakusho,2502874238,amatubuman
2022-12-14 02:59:44,お疲れ様でした。 #bakusho,294592125,sonokawa28
2022-12-14 02:59:41,お疲れ様でした〜  #bakusho,901338862609289216,Phimosis44
2022-12-14 02:59:39,今週もお疲れさまでしたー！ いよいよM-1グランプリの投票始まる！！聴いてるだけのリスナーも謎の緊張感あるんだよね。 ってかカーボーイ年内はあと２回しかねえ！楽しむしかない！ おやすみなさい！ #bakusho,929757464857255936,dastinJT
2022-12-14 02:59:39,面白かった～！！ぱんちゃん光さんとUpon Youで笑っちゃうウーチャカのカーボーイは今週も最高に楽しい2時間。ネーミング大賞のちんこすこうをめぐる議論の話がおかしくてお気に入り。そしていよいよメールNo.1グランプリの開催も発表。今年はどんな熱戦が繰り広げられるのか、今から楽しみ！#bakusho,2656897453,ENEXP_ht1211
2022-12-14 02:59:27,#bakusho 犬の鳴き真似恐ろしくうまい,90375904,UzuJisho
2022-12-14 02:59:24,#bakusho 終わったまた来週～お疲れ様でした。,2360455976,Kimono_House
2022-12-14 02:59:20,みなさんありがとうございました〜👋 #bakusho,965974369343164421,moushachou
2022-12-14 02:59:17,お疲れ様でした #bakusho,1269972559610568704,kt_bakelite
2022-12-14 02:59:16,山ちゃんお子さんからしずちゃんへw #bakusho,1431336997,Niagirl_45
2022-12-14 02:59:15,おつかれさまでした！ #bakusho,1251867662474334208,vbs_babycar
2022-12-14 02:59:14,お疲れ様でしたー #bakusho,1378505757709115395,tekito_2107
2022-12-14 02:59:12,辞退メールも来週が締切なのね #bakusho,2235617196,tarako_ja_nai
2022-12-14 02:59:02,お疲れ様でした〜！明日は水曜ヤングジャンク！山里。 #bakusho,758960717298925568,Team_atozumo
2022-12-14 02:59:01,お疲れ様でした また来週〜  #bakusho,1161766749408124928,deadpoor6
2022-12-14 02:59:00,今夜もおもろかった♪ みなさんお疲れさまでした♪ #bakusho,434233977,yusu_519
2022-12-14 02:58:49,お疲れ様でした。#bakusho,1477524595502886912,gorigaoooh
2022-12-14 02:58:45,おつかれさまでしたっ #bakusho,1501294199357935619,torochi_hima
2022-12-14 02:58:43,#bakusho　しずちゃんおめでう！お疲れ様でした！,571097018,hee_8
2022-12-14 02:58:40,ちんこすこうエピソード、コントにしたらコンテストで優勝するんじゃないかってくらい面白いww  #bakusho TF,1433327139470733316,cooccooc99
2022-12-14 02:58:35,棄権募集w  #bakusho,1161766749408124928,deadpoor6
2022-12-14 02:58:32,おつかれさまでしたー！ ギターの音は結局何だったんだろう🤔🤔🤔 #bakusho,1969337972,saha_radi0
2022-12-14 02:58:26,お疲れ様でした！  #bakusho,291140449,akiezwebne
2022-12-14 02:58:26,『今日のカーボーイのCD田中は、水木一郎アニキの曲を「不謹慎だ」という理由で一切採用しない。』  不採用でした   #bakusho,564537803,peryyamada2
2022-12-14 02:58:26,お疲れ様でした！！　#bakusho,114945304,spz48
2022-12-14 02:58:24,またね👋 #bakusho,1153051671959703552,f7ycAyNuql1av7r
2022-12-14 02:58:22,お疲れ様でした〜 #bakusho,1501234810437525512,hikineetboy
2022-12-14 02:58:22,再来週はメールNo.1グランプリ。今年はどうなるんだろう、エビデンスほしいです　#bakusho,139108218,delusiondice
2022-12-14 02:58:21,しずちゃんの結婚式に行く気満々の太田さん☺️ #bakusho,1283206838884855808,Anemoneiuy
2022-12-14 02:58:20,再来週が、今年最後なんだー寂しい。 #bakusho,541597640,S8119
2022-12-14 02:58:13,メール1楽しみだなぁ！ お疲れさまでした！ #bakusho,140052496,STARBUCKSKO
2022-12-14 02:58:02,辞退メール考えないと……！ よーし！  今年の優勝は誰だー??  #bakusho,2502874238,amatubuman
2022-12-14 02:57:47,このあとすぐ投票します私  #bakusho,727870597682712576,onkoh_ando
2022-12-14 02:57:34,メガネの破壊ww #bakusho,1378505757709115395,tekito_2107
2022-12-14 02:57:18,メール1 楽しみ #bakusho,1153051671959703552,f7ycAyNuql1av7r
2022-12-14 02:57:17,怒って泣きボクロを引きちぎりトイレに流すw😂😂  #bakusho,1283206838884855808,Anemoneiuy
2022-12-14 02:56:59,そうだ明日のラヴィットにキュウ出るんだ #bakusho,3699007158,7yellowgreen1
2022-12-14 02:56:49,タイタン芸人まだM-1制したことないんだよな  #bakusho,727870597682712576,onkoh_ando
2022-12-14 02:56:40,たけしさんの面影久しぶりだなww #bakusho,1378505757709115395,tekito_2107
2022-12-14 02:56:37,#bakusho milet本人の前でたけしバージョン歌ってた,90375904,UzuJisho
2022-12-14 02:56:25,#bakusho 終盤に太田さんのたけしモノマネ聴けて満足 ビートたけしのおもかげ！,2360455976,Kimono_House
2022-12-14 02:56:01,久々のたけしさんのおもかげ #bakusho,1051750981266890752,Peugeot406_
2022-12-14 02:55:35,#bakusho バンクシーの原点は中根ちゃんだったのか,90375904,UzuJisho
2022-12-14 02:55:27,milet幾多りらAimer withビートたけしのおもかげだ #bakusho,1213162583613562880,6041__
2022-12-14 02:55:21,バンクシーの風船と少女、 中根ちゃんの幼少期の写真だった!w #ごぜん様さま #bakusho,101186658,hige_gun
2022-12-14 02:55:10,答案用紙で止血wwwwww #bakusho,758960717298925568,Team_atozumo
2022-12-14 02:54:52,答案用紙が血だらけwwwwww #bakusho,758960717298925568,Team_atozumo
2022-12-14 02:54:51,紅白のおもかげにビートたけしサプライズ出演ｗ #bakusho,2656897453,ENEXP_ht1211
2022-12-14 02:54:51,河村ちゃんの答案用紙が血だらけw #bakusho,95278262,tripper0610
2022-12-14 02:54:47,おもかげ久しぶりw #bakusho,1153051671959703552,f7ycAyNuql1av7r
2022-12-14 02:54:17,HTVにHOMEにTSS？ 何それおいしいの？ RCCごぜん様さま情報  #bakusho #河村ちゃんと中根ちゃん,727870597682712576,onkoh_ando
2022-12-14 02:54:07,#bakusho 血まみれ！,90375904,UzuJisho
2022-12-14 02:53:19,前から思ったけど、怒りんぼって、MVP率高いよね。 #bakusho,1378505757709115395,tekito_2107
2022-12-14 02:52:46,オカメインコさんのおこりんぼも面白かったし、じゆつばさんの海援隊の哲学的ィ〜！も面白かった。 #bakusho,2235617196,tarako_ja_nai
2022-12-14 02:52:34,河村ちゃんクイズ! #ごぜん様さま #bakusho,101186658,hige_gun
2022-12-14 02:52:32,最近高橋さんの講評聞くの好きです #bakusho,3699007158,7yellowgreen1
2022-12-14 02:52:25,#bakusho 溺れたエビにバスビーーーーーーーンって曲作ってもらうと良いかも,90375904,UzuJisho
2022-12-14 02:51:56,高橋評ww  #bakusho,727870597682712576,onkoh_ando
2022-12-14 02:51:48,#bakusho いいお話,90375904,UzuJisho
2022-12-14 02:51:19,大穴予想 #bakusho,1153051671959703552,f7ycAyNuql1av7r
2022-12-14 02:51:15,#bakusho だぁあああああぶるぱちんこ！がないとラフターナイトのCM物足りない,90375904,UzuJisho
2022-12-14 02:51:10,不器用な愛ｗ #bakusho,56560900,mochidorobow
2022-12-14 02:51:02,賞の発表 #bakusho,1153051671959703552,f7ycAyNuql1av7r
2022-12-14 02:50:03,赤帽さんって久し振りに聞いたなぁ #bakusho,1522276001266368520,rai_si_n
2022-12-14 02:49:39,何だこの歌ｗ　#bakusho,209634858,rest_r2
2022-12-14 02:48:51,2000年前後っぽい曲やな #bakusho,1501294199357935619,torochi_hima
2022-12-14 02:48:30,この曲めっちゃ良いな #bakusho,1969337972,saha_radi0
2022-12-14 02:48:04,赤鼻さんめっちゃええやん #bakusho,1431336997,Niagirl_45
2022-12-14 02:47:58,『S･O･S』と、12月6日 1時27分頃の“太田”   ♪羊の顔していても　心の中は 狼が牙をむく　そういうものよ この人だけは　大丈夫だなんて　うっかり信じたら ダメダメ　ダメ　ダメ　Ah ダメダメよ♪ 太田「大丈夫。今日友引だから。」  やっぱり、太田のセリフじゃ不採用でした   #bakusho,564537803,peryyamada2
2022-12-14 02:47:48,オノマトペルは笑わないウーチャカ #bakusho,1553781551732707328,ponzu_zamurai
2022-12-14 02:47:45,#bakusho 悪口じゃないけど真部侑一リスペクトっぽい,90375904,UzuJisho
2022-12-14 02:47:41,オノマトペルって名前もイップス起きそうなのに  #bakusho,110053803,tomomigaoka1117
2022-12-14 02:47:18,PPAPちゃんと聴くの久しぶりだったから曲の時点で笑っちゃったし、何よりもUpon Youと絡ませる発想が素晴らしくて本当脱帽しちゃう。#bakusho,2656897453,ENEXP_ht1211
2022-12-14 02:46:58,今日のCD田中もレベル高かった。 #bakusho,294592125,sonokawa28
2022-12-14 02:46:51,PPAPと『あぽんゆー』の繋ぎ方がテンポ崩すギリギリで良い　 #bakusho,3699007158,7yellowgreen1
2022-12-14 02:46:50,#bakusho オノマトペルは素直に言えるんか,90375904,UzuJisho
2022-12-14 02:46:36,あぽんゆーw #bakusho,148358395,chihirokkun
2022-12-14 02:46:34,出たアポンユーwwww  #bakusho,110053803,tomomigaoka1117
2022-12-14 02:45:59,あぽんゆ～www #bakusho,2653087250,zeronin_IWAYAf
2022-12-14 02:45:55,PPAP #bakusho,110053803,tomomigaoka1117
2022-12-14 02:45:52,Upon you でニヤニヤw #bakusho,1153051671959703552,f7ycAyNuql1av7r
2022-12-14 02:45:45,あぽんゆ〜（馬鹿にしてるVer.） #bakusho,1553781551732707328,ponzu_zamurai
2022-12-14 02:45:42,#bakusho ペン　アップル　アポンユー,90375904,UzuJisho
2022-12-14 02:45:36,殿堂入りキタ———(ﾟ∀ﾟ)———！！！  #bakusho,434233977,yusu_519
2022-12-14 02:45:35,ずうとるび殿堂入り！ #bakusho,110053803,tomomigaoka1117
2022-12-14 02:45:25,PPAPと「Upon You」のマッシュアップｗ #bakusho,2656897453,ENEXP_ht1211
2022-12-14 02:45:25,殿堂入りー！！ #bakusho,1378505757709115395,tekito_2107
2022-12-14 02:45:21,なんだこれwお手紙下さい #bakusho,2653087250,zeronin_IWAYAf
2022-12-14 02:45:15,歴代の殿堂入りはどうなったの #bakusho,1161766749408124928,deadpoor6
2022-12-14 02:45:05,お手紙ください #bakusho,110053803,tomomigaoka1117
2022-12-14 02:44:56,ちょっと違うｗ #bakusho,56560900,mochidorobow
2022-12-14 02:44:55,邪魔してるｗｗｗ　うるさいｗｗｗ　#bakusho,209634858,rest_r2
2022-12-14 02:44:53,アポンユーｗｗｗｗｗｗ #bakusho,1969337972,saha_radi0
2022-12-14 02:44:52,お手紙ください～  うるさいw #bakusho,1431336997,Niagirl_45
2022-12-14 02:44:43,#bakusho　殿堂入りおめ,2360455976,Kimono_House
2022-12-14 02:44:43,宛先言わせて貰えない😂😂😂😂😂😂😂😂😂 #bakusho,374113629,cskytst_yuzu777
2022-12-14 02:44:41,#bakusho 今村うるさい！！！,90375904,UzuJisho
2022-12-14 02:44:04,ずうとるびで殿堂入りー!🥳 #bakusho,101186658,hige_gun
2022-12-14 02:43:57,久々の殿堂入り👏👏👏 #bakusho,1213162583613562880,6041__
2022-12-14 02:43:56,エビデンスw #bakusho,294592125,sonokawa28
2022-12-14 02:43:55,うるさいｗ #bakusho,56560900,mochidorobow
2022-12-14 02:43:51,あ　今までと違うバージョンの『嘘』  #bakusho,727870597682712576,onkoh_ando
2022-12-14 02:43:46,CD田中！やっぱ、水木兄貴の事、云うよね・・・😢 #bakusho,541597640,S8119
2022-12-14 02:43:44,殿堂入り～！#bakusho,2656897453,ENEXP_ht1211
2022-12-14 02:43:17,熊木丑五郎さんの歌詞検索能力が気になる #bakusho,3699007158,7yellowgreen1
2022-12-14 02:42:47,#bakusho ウーチャカ真珠だったのか,90375904,UzuJisho
2022-12-14 02:42:37,その昔、海の真珠だったウーチャカ😂 #bakusho,1283206838884855808,Anemoneiuy
2022-12-14 02:42:04,怒りんぼ一瞬だった #bakusho,237767972,_k_s_m_n_
2022-12-14 02:42:03,そうだったのｗ #bakusho,56560900,mochidorobow
2022-12-14 02:41:45,魔神がーZ  #bakusho,1161766749408124928,deadpoor6
2022-12-14 02:41:40,CD田中！ #bakusho,3699007158,7yellowgreen1
2022-12-14 02:41:11,怒りんぼ田中裕二、短い気が・・・🤔 #bakusho,541597640,S8119
2022-12-14 02:41:03,しかしデリカシーないな  #bakusho,1161766749408124928,deadpoor6
2022-12-14 02:41:00,デリカシーゼロ男嫌いやわー #bakusho,1522276001266368520,rai_si_n
2022-12-14 02:40:56,CD田中とは切っても切れない水木一郎アニキ… #bakusho,101186658,hige_gun
2022-12-14 02:40:55,う～ん屁をし合えるパートナーシップ好きだけどなぁw #bakusho,2653087250,zeronin_IWAYAf
2022-12-14 02:40:46,水木一郎アニキ.. #bakusho,1153051671959703552,f7ycAyNuql1av7r
2022-12-14 02:40:40,アンタが選んだ選択  #bakusho,1161766749408124928,deadpoor6
2022-12-14 02:40:39,というか、旦那さん面倒くさいなww #bakusho,1378505757709115395,tekito_2107
2022-12-14 02:40:24,旦那ww #bakusho,95278262,tripper0610
2022-12-14 02:40:15,CD田中～🎵 #bakusho,1153051671959703552,f7ycAyNuql1av7r
2022-12-14 02:40:15,どんだけ聴覚良いんだよw #bakusho,1378505757709115395,tekito_2107
2022-12-14 02:40:12,もう開き直る方が楽では #bakusho,56560900,mochidorobow
2022-12-14 02:40:08,長年連れ添っているとは言え、デリカシーの無い旦那だな！ #bakusho,1225681337815683072,rentanokami
2022-12-14 02:40:05,屁ひり女房ってあったな。。 #bakusho,1120992203088654341,weepjp
2022-12-14 02:39:59,デリカシーない旦那だなぁ #bakusho,2235617196,tarako_ja_nai
2022-12-14 02:39:53,へぇこいたで盛り上がるんかあw #bakusho,1153051671959703552,f7ycAyNuql1av7r
2022-12-14 02:39:47,なんだこの夫婦w #bakusho,294592125,sonokawa28
2022-12-14 02:38:53,#bakusho アイドルみたいな言い訳,90375904,UzuJisho
2022-12-14 02:38:42,旦那さんwww #bakusho,101186658,hige_gun
2022-12-14 02:38:11,おこりんぼ田中裕二 #bakusho,3699007158,7yellowgreen1
2022-12-14 02:38:11,一度もしたこと無いｗ #bakusho,56560900,mochidorobow
2022-12-14 02:37:55,関西弁なのがちょっと腹立つな笑 #bakusho,1501234810437525512,hikineetboy
2022-12-14 02:36:43,怒りんぼ！ #bakusho,1501234810437525512,hikineetboy
2022-12-14 02:36:32,風男塾大好きなヘビーリスナーさんがいる番組で風男塾の曲が流れてる。#bakusho,2656897453,ENEXP_ht1211
2022-12-14 02:34:29,怒りんぼ田中じゃねーかw   #bakusho,564537803,peryyamada2
2022-12-14 02:34:28,#bakusho 誰かドア叩いた？,90375904,UzuJisho
2022-12-14 02:34:22,絵本というより小咄っぽい #bakusho,3699007158,7yellowgreen1
2022-12-14 02:34:18,急におこりんぼになったww #bakusho,1378505757709115395,tekito_2107
2022-12-14 02:33:26,#bakusho お婆ちゃんネタ切れ,90375904,UzuJisho
2022-12-14 02:33:19,歯の話といえば金曜ジャンク #bakusho,1153051671959703552,f7ycAyNuql1av7r
2022-12-14 02:32:51,グルーチョさん連投成功  #bakusho,727870597682712576,onkoh_ando
2022-12-14 02:32:44,お婆ちゃん発狂ｗ #bakusho,56560900,mochidorobow
2022-12-14 02:32:17,メールNo1グランプリの話を聴くと 年が押し迫ってきたなあという感じになる  #bakusho,727870597682712576,onkoh_ando
2022-12-14 02:31:59,地元の歯医者で、手に負えず大学病院 ２か所行ったのは地獄だったゼ・・・😭😱 #bakusho,541597640,S8119
2022-12-14 02:31:22,ウーチャカの歯、血が出て大騒ぎした時あったねw #bakusho,101186658,hige_gun
2022-12-14 02:31:19,#bakusho 連作ものの絵本,90375904,UzuJisho
2022-12-14 02:30:54,遅れてOP聴いたよ。 ピョン吉のTシャツの件とネーミング大賞だけでも面白すぎたよぉぉ。 太田さんは何も悪くないのに結局社長に怒られるし🤣 「助けてくれ～」は毎回待ってる自分がいるので、辞めないで欲しいw  続きは明日聴きます🌜️ #bakusho,1279393216781901824,tom_neko_nyan
2022-12-14 02:30:38,絵本に収まらないｗ #bakusho,56560900,mochidorobow
2022-12-14 02:30:35,グルーチョさんkrkr  #bakusho,727870597682712576,onkoh_ando
2022-12-14 02:30:20,#bakusho リスがカバの歯抜くの大変そう,90375904,UzuJisho
2022-12-14 02:28:28,葉の痛いカバ   #bakusho,564537803,peryyamada2
2022-12-14 02:28:24,ただ疑問に思って終わりｗ #bakusho,56560900,mochidorobow
2022-12-14 02:28:00,なんだよこれ！？   #bakusho,564537803,peryyamada2
2022-12-14 02:27:53,#bakusho ミカタジャー,90375904,UzuJisho
2022-12-14 02:27:48,下に降ろして着地するときに逆さまになったらヘルメットの効果が期待できる　 #bakusho,3699007158,7yellowgreen1
2022-12-14 02:27:24,mail-1 GP、 再来週放送でもう今年も終わりか。 早いなー #爆笑問題カーボーイ #baKusHo #TBSRadIo,390474070,HedRovBiTch
2022-12-14 02:26:53,まあロープが頭に当たることもあるかもしれないしw #bakusho,294592125,sonokawa28
2022-12-14 02:26:40,知らんのかいww #bakusho,1378505757709115395,tekito_2107
2022-12-14 02:26:36,跳ね返ったときに橋に頭が当たった ときのため？   #bakusho,564537803,peryyamada2
2022-12-14 02:26:28,太郎くんの声がなんとなくえなりっぽい #bakusho,2235617196,tarako_ja_nai
2022-12-14 02:25:54,#bakusho 係員こわああい,90375904,UzuJisho
2022-12-14 02:25:43,バンジージャンプとかペラいちって単語が出てくる絵本 #bakusho,3699007158,7yellowgreen1
2022-12-14 02:25:28,なんだよｗ #bakusho,56560900,mochidorobow
2022-12-14 02:25:27,中途半端にロープが緩んだ時に微妙に効果あるんじゃ？   #bakusho,564537803,peryyamada2
2022-12-14 02:25:25,絵本のトーンでドカベン読んでほしいな  #bakusho,1161766749408124928,deadpoor6
2022-12-14 02:25:20,えほんのコーナー😊🐻 #bakusho,2235617196,tarako_ja_nai
2022-12-14 02:25:18,#bakusho  メールナンバーワングランプリ・・・  とりあえず採用歴がないのに辞退メール送るのは無しにしておきましょね(- -；),102335714,AyakaShinjoh083
2022-12-14 02:25:00,絵本のコーナー #bakusho,110053803,tomomigaoka1117
2022-12-14 02:24:31,配信ラジオしてチャンピオンリング資金作ろう  #bakusho,1161766749408124928,deadpoor6
2022-12-14 02:24:23,ペライチのよく分からない誓約書w #bakusho,101186658,hige_gun
2022-12-14 02:23:36,NFL倶楽部ピエロ回マジないなw  #bakusho,1161766749408124928,deadpoor6
2022-12-14 02:23:35,#bakusho 山田邦子の後にオオタスセリの名前を出す太田さん意地悪,90375904,UzuJisho
2022-12-14 02:23:31,#bakusho M－1の歴代キングを聞くと年末感が凄い,858651918326841346,suguretabaka007
2022-12-14 02:23:09,ウーチャカ自腹でティファニー💍！！ #bakusho,1283206838884855808,Anemoneiuy
2022-12-14 02:22:58,辞退する人の訳分からん辞退理由楽しみだな〜。今年は何人いるんだろう #bakusho,758960717298925568,Team_atozumo
2022-12-14 02:22:55,ぺこちゃんww 松村邦洋さんの天敵よね。 #bakusho,1431336997,Niagirl_45
2022-12-14 02:22:54,1人しか選べないからつらいのよ！！ あの人とあの人とあの人とあの人とあの人に投票したいじゃん！ #bakusho,2235617196,tarako_ja_nai
2022-12-14 02:22:44,「田中が払う」　#bakusho,139108218,delusiondice
2022-12-14 02:22:41,リング復活したのか! そうなると1個しかないオーナメントの価値も上がるな  #bakusho,901338862609289216,Phimosis44
2022-12-14 02:22:36,辞退ラジオネーム考えねば！w  ただ、辞退ラジオネームで採用歴1回だけあるけど、普段のラジオネームじゃないから喜びきれないというw #bakusho,839409662285918208,mac_raw_cross_k
2022-12-14 02:22:28,ウーチャカのポケットマネーでチャンピオンリング復活！#bakusho,2656897453,ENEXP_ht1211
2022-12-14 02:22:25,やっぱりチャンピオンリングだよなあ～ #bakusho,929757464857255936,dastinJT
2022-12-14 02:22:07,もうメール1の時期 #bakusho,110053803,tomomigaoka1117
2022-12-14 02:22:00,そんな年じゃなくて時期だ…！ #bakusho,2502874238,amatubuman
2022-12-14 02:21:46,れなち、アサウラ先生から辞退メールくるかな？ #bakusho,2235617196,tarako_ja_nai
2022-12-14 02:21:35,ついに来たか！爆笑問題カーボーイメールNo.1グランプリ（元祖M-1グランプリ）  #爆笑問題カーボーイ #bakusho,135194443,higashi1048
2022-12-14 02:21:32,太田「冷めんなーってときあんじゃん」ｗ #bakusho,2656897453,ENEXP_ht1211
2022-12-14 02:21:25,頂いた素材でお馴染みの方々だな改めて 毎年思うけど  #bakusho,1161766749408124928,deadpoor6
2022-12-14 02:21:24,錚々たるメンバー #bakusho,110053803,tomomigaoka1117
2022-12-14 02:21:24,もうそんな年か… #bakusho,2502874238,amatubuman
2022-12-14 02:21:24,今年もM1グランプリ！ 原田さんや山崎さん、夕方カレーの藤田さん、みんなプロになってる。  #bakusho,248984326,geh00263
2022-12-14 02:21:24,もう16年前かぁ #bakusho,99142132,staygoldsanku
2022-12-14 02:21:19,出場辞退大喜利も楽しみw #bakusho,294592125,sonokawa28
2022-12-14 02:21:12,今年も辞退やな！ #bakusho,2393775752,CmpunkHrk
2022-12-14 02:21:10,今年もメールNo.1グランプリ楽しみ過ぎる✨ #bakusho,1405008113934077955,XLjoWY7SVdfJqYZ
2022-12-14 02:21:05,毎年3回獲ってる原田さん凄えってなる  #bakusho,901338862609289216,Phimosis44
2022-12-14 02:20:37,さて、辞退メールを考えるとするか #bakusho,929757464857255936,dastinJT
2022-12-14 02:20:36,この並び聞いてるだけでワクワクすっど！ #bakusho,1553781551732707328,ponzu_zamurai
2022-12-14 02:20:35,もうメールワンか〜♪ #bakusho,1077193939621273601,nuketa_tamashii
2022-12-14 02:20:26,アサウラ先生がリザーバーになった去年のM1からもう1年経ったのか…。 #bakusho,294592125,sonokawa28
2022-12-14 02:20:20,メール-1グランプリ！ もうそんな季節がやって来たか！  #bakusho,1225681337815683072,rentanokami
2022-12-14 02:20:20,メール1グランプリ！ #bakusho,1378505757709115395,tekito_2107
2022-12-14 02:20:18,キター！メールナンバーワングランプリの告知っっっっっ！！！ #bakusho,2235617196,tarako_ja_nai
2022-12-14 02:20:13,#bakusho 今年こそ4年ぶりに出場辞退メール読まれるように頑張る,90375904,UzuJisho
2022-12-14 02:20:12,今年も恒例ですね #bakusho,1501234810437525512,hikineetboy
2022-12-14 02:20:09,通称辞退大会  #bakusho,1161766749408124928,deadpoor6
2022-12-14 02:20:04,来たー！メール1グランプリ！ 辞退メール送らなきゃw #bakusho,1431336997,Niagirl_45
2022-12-14 02:20:03,#bakusho　メールNo.1グランプリって聴くと師走だなぁってなる,2360455976,Kimono_House
2022-12-14 02:19:53,M(メール)-1 グランプリ楽しみ。 #bakusho,6238212,ikumi
2022-12-14 02:19:44,レジェンド職人たち #bakusho,1153051671959703552,f7ycAyNuql1av7r
2022-12-14 02:19:44,今年もM-1ある #bakusho,1251867662474334208,vbs_babycar
2022-12-14 02:19:23,メール1今年は誰に投票しようか  #bakusho,901338862609289216,Phimosis44
2022-12-14 02:19:09,毎年恒例M1で、ございます！ #bakusho,541597640,S8119
2022-12-14 02:19:04,メールワンが来ると年末だなあって思う #bakusho,929757464857255936,dastinJT
2022-12-14 02:19:02,Mail-1だー！ #bakusho,839409662285918208,mac_raw_cross_k
2022-12-14 02:18:54,M(ail)-1グランプリ2022開催！　#bakusho,1213162583613562880,6041__
2022-12-14 02:18:44,メールNo.1グランプリ2022! #bakusho,101186658,hige_gun
2022-12-14 02:18:34,爆笑問題カーボーイ メールナンバーワングランプリ2022！！！！！！！！！ #bakusho,929757464857255936,dastinJT
2022-12-14 02:18:33,再来週12月27日は「メールNo.1グランプリ2022」！本家M-1！#bakusho,2656897453,ENEXP_ht1211
2022-12-14 02:17:36,曲が売れてるからあえてぶつかる必要もないのかと #bakusho,1036627742,zeroset999
2022-12-14 02:15:22,まずあれが3人っていうのすら存じ上げなかった #bakusho,965974369343164421,moushachou
2022-12-14 02:15:21,てか海援隊に武田鉄矢以外2人いるの初めて知った #bakusho,2235617196,tarako_ja_nai
2022-12-14 02:15:02,海援隊ネタ今日一番ヒットだなw  #bakusho,498847626,yuu7suke
2022-12-14 02:14:48,たしかに武田鉄矢以外わかんないよね #bakusho,110053803,tomomigaoka1117
2022-12-14 02:14:40,寝ます。 #bakusho,1521550676022546434,mandarin_tsuki
2022-12-14 02:14:38,#bakusho 太田さんとメル友ってだけで桑田さんは大人しくはないって分かる,90375904,UzuJisho
2022-12-14 02:14:35,海援隊のメンバー、武田鉄矢さん以外名前知らない…哲学的ぃー！！ #bakusho,1407197335,sh_gaki
2022-12-14 02:14:29,きっと忍耐強い方なんだろうな  #bakusho,1161766749408124928,deadpoor6
