created_at,text,author_id,username,like_count,retweet_count
2023-01-11 16:23:30,水木ハマオカモトさん　#THETRAD 今次の　#AppleMusicSing で歌ってみた動画（TikTokとかFBも演奏が入ってなければ良いらしい）あげる曲、でドラマ　#ファーストペンギン　の　#緑黄色社会　の曲練習〜、サビ以外はそんな知らずでBメロ覚えにく、ゲストPentHouse #jwave #motoringMusic 月間ゲストで僕 https://t.co/Ngy5woTuEL,321375331,nao_z_des,2,0
2023-01-11 16:22:45,各々スタープレイヤー💫 ブイブイ言わせてたんですね🤣  #Penthouse #THETRAD,1274585495259865090,megyumegyusan3,4,0
2023-01-11 16:22:05,ハマ君の正式メンバートーク笑う https://t.co/8bLlmZ7TAx #radiko #THETRAD #稲垣吾郎 #ハマ・オカモト #吉田明世 #中川絵美里,99950563,shikki_k,0,0
2023-01-11 16:21:57,Penthouseはサークルで ブイブイのスタープレイヤーの皆さん #Penthouse #PenthouseTMM #浪岡真太郎 #大島真帆  #THETRAD #TOKYOFM,1589049980631019520,Penthouse_2610,6,0
2023-01-11 16:21:49,ブイブイ💃🕺  晴れたらいいね大好き〜☀️ #THETRAD,816420153265000449,ohirune_nerune,4,0
2023-01-11 16:21:40,スタープレイヤーなのねー🤣 #THETRAD #Penthouse,567770008,noko88955258,3,0
2023-01-11 16:21:27,なみみ、スタープレイヤー🤣#THETRAD,1709681984,kuroshiro0223,0,0
2023-01-11 16:20:54,#penthouse キター。 #THETRAD #tfm,792873255141081088,K2spicy,199,6
2023-01-11 16:20:40,#THETRAD かてぃんさんがでたのは月曜日ですね,1399906665734967296,m639703948,2,0
2023-01-11 16:20:40,真帆サンのイントネーションは「伊勢丹」と同じと伺ってます。真帆さんは水曜日はこっち側の稼働日なので本日TRAD出演うれし〜 #THETRAD #Penthouse,146045890,acczechocomings,9,0
2023-01-11 16:20:35,プロモーションに長けた2人！ しんちゃんまほちゃん♡  #Penthouse #THETRAD #PenthouseTMM,1274585495259865090,megyumegyusan3,6,0
2023-01-11 16:20:08,ハマくん転職相談 !? www  #THETRAD,1438641879021547525,sckcoco_0318,0,0
2023-01-11 16:19:40,転職相談🤣 #THETRAD,1297704867469778944,yoh_playing,0,0
2023-01-11 16:19:01,#THETRAD #Penthouse プロモーションにたけた二人がご来店。,1399906665734967296,m639703948,4,0
2023-01-11 16:18:59,ワクワク  #Penthouse #THETRAD,1274585495259865090,megyumegyusan3,1,0
2023-01-11 16:18:35,ブイブイｗｗ #THETRAD,1297704867469778944,yoh_playing,0,0
2023-01-11 16:17:48,ハマオカモトさんの声… 時々、達郎さんに似ていてドキっとします😳💓  そしてこの後…#Penthouse  #THETRAD,1359357871901708288,izumiiiiix,6,0
2023-01-11 16:17:48,#THETRAD 今日もラジコのエリアフリーで聴いてます。なみみと真帆さん〜♪スタンバイ,1399906665734967296,m639703948,1,0
2023-01-11 16:17:33,明治神宮のおみくじは吉凶がないのでノーカウントとして、本当は今年に入って四か所の神社に行ってます、実は。 #THETRAD,1370225729531645955,twin_boul,3,0
2023-01-11 16:17:13,ハマさんが全部ローマ字で書いてあるんですか？って🤣 #THETRAD,1609714933322895360,golden_mofuwank,0,0
2023-01-11 16:17:01,なみみと真帆さんくる お知らせの後！ #Penthouse #PenthouseTMM #浪岡真太郎 #大島真帆  #THETRAD #TOKYOFM,1589049980631019520,Penthouse_2610,2,0
2023-01-11 16:16:11,おーー！ 水曜のTHETRADにPenthouse👏 #THETRAD,1140628276513144832,SoraOkmtc,1,0
2023-01-11 16:15:51,わーいPenthouse！ #THETRAD,1297704867469778944,yoh_playing,1,0
2023-01-11 16:14:56,お知らせのあとはPenthouseのお2人ご来店✨💕  #THETRAD,1313870831148171264,BIKI01920442,9,0
2023-01-11 16:14:08,16:15頃 Tokyo FM 「THE TRAD」にこの2人で出演します！  ぜひチェックを！ THE TRAD | TOKYO FM https://t.co/fEtNjY3EEN #radiko #THETRAD   #浪岡真太郎 #大島真帆  @THETRAD_TFM https://t.co/P3KYJYxVc8,1140587432670183424,Penthouse_band,331,16
2023-01-11 16:13:48,初詣と言うのは、読んで字の如く、その年に初めてお寺や神社を参拝する事なので、夏でも秋でも、その年初めての参拝なら初詣ですと、どこかのお寺のお坊さんが言ってました。知らんけど。#THETRAD  #初詣,14492198,TH_PRO37,0,0
2023-01-11 16:13:12,我が家は3日に行くかな。少し空いてるし。  #THETRAD,1282906797624287232,masaradosa12,1,0
2023-01-11 16:12:35,華金の飲み屋状態 #THETRAD,1370225729531645955,twin_boul,0,0
2023-01-11 16:12:18,お寺混んでたから2軒目、3軒目って なんかご飯屋さんを回ってるみたいだなw   #THETRAD,809694733605797888,BerryRetina,2,0
2023-01-11 16:12:06,この後、#Pentohouse ご来店！ #TOKYOFM #THETRAD,1177547375037968387,THETRAD_TFM,67,6
2023-01-11 16:12:01,お♪ 360分待ちの表示は二度見しました🤭 ありがとうございます✨  #THETRAD,816420153265000449,ohirune_nerune,2,0
2023-01-11 16:11:43,銭洗弁天だから おふだじゃなくておさつでは？ #THETRAD,1220900703859666944,kanakichi_405,1,0
2023-01-11 16:11:33,全部ローマ字w #THETRAD,1231419621648977921,sorairoskinairo,0,0
2023-01-11 16:11:25,それは話術神のハマくんだからできるやつ😂#THETRAD,1370225729531645955,twin_boul,2,0
2023-01-11 16:11:25,全部ローマ字で 書かれたメッセージを読むかのごとく！！！！   #THETRAD  #マヨネーズ  #塩,1493722528166330368,gmjp8487,2,0
2023-01-11 16:11:00,ハマさんの会話テクニックこわ〜い  #THETRAD,958344883046985730,shibachiyan244,0,0
2023-01-11 16:10:56,全部ローマ字で？🤣🤣  #THETRAD,809694733605797888,BerryRetina,0,0
2023-01-11 16:10:45,親戚のおばちゃん確かに話し長い😂   #THETRAD,1282906797624287232,masaradosa12,0,0
2023-01-11 16:10:13,何回も同じ話とかオチがない話とかは修行だと思う！ それが義実家であればあるほど！  #THETRAD,809694733605797888,BerryRetina,0,0
2023-01-11 16:09:36,成田山！！行きたいなーいいなー  #THETRAD,1282906797624287232,masaradosa12,1,0
2023-01-11 16:09:17,お！おひるねねるねー！  待ち時間がディズニーランド越え！  すごい昔に成田山新勝寺行ったことあるよ！  #THETRAD,809694733605797888,BerryRetina,1,0
2023-01-11 16:09:14,360分待ちは やべえら！！！ ∈(・◎・)∋   #THETRAD,1493722528166330368,gmjp8487,1,0
2023-01-11 16:09:00,聞いたことある話には 私も乗っかって楽しむ派😄 あえて自分から話を振ったりもしたり #THETRAD,978068049604431872,yukinosita_cabb,1,0
2023-01-11 16:09:00,ハマくんの会話テクニックさすがｗ #THETRAD,1297704867469778944,yoh_playing,0,0
2023-01-11 16:08:58,水木ハマオカモトさん　#THETRAD 、今　#ドライブ　母のせスーパー僕　#マクドナルド　でコーヒーが　#スーパーPayPayクーポン　適用され半額50pt、ハマさんの組んだバンドドラマ　#エルピス　のミラージュコレクティブ　#AppleTV4K で #AppleMusicSing 歌ってました最新の曲はこれと　#silent 曲しか https://t.co/cnOkocb9bP,321375331,nao_z_des,0,0
2023-01-11 16:08:54,16:00~ THE TRAD │ TOKYO FM | https://t.co/kriWUgZYPX #radiko #THETRAD #稲垣吾郎 #ハマ・オカモト #吉田明世 #中川絵美里,1522408376046563329,okahon705,0,0
2023-01-11 16:08:53,15:00~ THE TRAD │ TOKYO FM | https://t.co/WnBYA1eflV #radiko #THETRAD #稲垣吾郎 #ハマ・オカモト #吉田明世 #中川絵美里,1522408376046563329,okahon705,0,0
2023-01-11 16:08:52,クロストーク 山崎怜奈の誰かに話したかったこと。 │ TOKYO FM | https://t.co/o8uDrxFrWQ #radiko #ダレハナ #山崎怜奈 #THETRAD,1522408376046563329,okahon705,0,0
2023-01-11 16:08:09,エンドレスエイト的なね笑 #THETRAD,1240931050869538818,MunlMorl,0,0
2023-01-11 16:08:02,成田山のうなぎ食べたい  #THETRAD,1438641879021547525,sckcoco_0318,0,0
2023-01-11 16:07:23,プルーーーーーーーってよく出来るなぁ  #THETRAD,809694733605797888,BerryRetina,0,0
2023-01-11 16:06:52,都内の神社は、元日は死ぬほど混んでいるので行きません…😫 その年初めて神社に行った日を初詣としてカウントしていました。  今年は1月中旬に行く予定です！⛩🙏   #THETRAD,1494958565123325952,rice_fm80,0,0
2023-01-11 16:06:33,ウェンズデー面白かった！ アダムスファミリー昔テレビでよくやってた世代🫳🏻 #THETRAD,1370225729531645955,twin_boul,2,0
2023-01-11 16:05:58,中川さん選曲のめちゃいい 踊ってる所も見てみたいな   #THETRAD,809694733605797888,BerryRetina,1,0
2023-01-11 16:05:57,Twitter調子悪かった   #THETRAD,4839305858,21jgwgkako,0,0
2023-01-11 16:05:39,水木ハマオカモトさん　#THETRAD コーチェラ寝ながら聴いてた #jwave サッシャさんの　#stepone813 でもアジア（K-POP)の、BLACKPINKがヘッドライナーTRADで宇多田ヒカルさんも歌唱と母のせ　#イオン　系列イオン火曜市に加え水曜市あるザビッグVlog用映画の撮影と繋げられる触れ込み4k24fpsCinematic https://t.co/iN4QmocaaU https://t.co/F4XE1GP1rb,321375331,nao_z_des,0,0
2023-01-11 16:05:34,ウェンズデーめっちゃ流行ってるんだねぇ… #THETRAD,1219960463082999808,kf5qn_56lieuskj,1,0
2023-01-11 16:04:12,中川さん選曲🙌 #THETRAD,4234712052,OKAMO_kyoko,1,0
2023-01-11 16:03:43,選曲  さすがダンサー中川 🕺 スタジオの2人が踊り狂ってるシーンが容易に想像できるよ！   #THETRAD,1493722528166330368,gmjp8487,1,0
2023-01-11 16:03:05,普通の正月を過ごした人を連れてきてくれ🤣  そりゃそうだわって🤣  #THETRAD,809694733605797888,BerryRetina,2,0
2023-01-11 16:02:09,初詣いくと だいたい友達に会っちゃうんだよ 偶然 それが楽しくて行くまである  #THETRAD,1493722528166330368,gmjp8487,1,0
2023-01-11 16:01:20,水木、中間層がいない問題笑 #THETRAD,1240931050869538818,MunlMorl,1,0
2023-01-11 15:55:26,Twitter検索バグってみれない🥲 #THETRAD,1438641879021547525,sckcoco_0318,0,0
2023-01-11 15:53:59,そうなんですよーインドやミャンマー、タイもだったかな？ 確か靴を持って入るのも禁止なんですよね。  #THETRAD,1282906797624287232,masaradosa12,3,0
2023-01-11 15:51:59,結婚してから初詣行かなくなったな 行った年に大地震起きたから怖くてもう行けない（地震とは関係ないんだけどね）  #THETRAD,809694733605797888,BerryRetina,1,0
2023-01-11 15:50:02,引いたら教えて下さい  いやーーーですw  #THETRAD,809694733605797888,BerryRetina,2,0
2023-01-11 15:49:48,おみくじは一回しか引いたことないなあ😲  #THETRAD,1282906797624287232,masaradosa12,0,0
2023-01-11 15:49:36,生まれてこのかた初詣に行ったことないハマさんと、おみくじを三回引く中川さん。 誰か、スタジオにふつうの正月を過ごした人を連れてきてくれ。#THETRAD,4746855338,daikumilk,2,0
2023-01-11 15:49:32,ハマ副店長初詣行ったことないんだ😳  中川さんはもう3回 末吉、吉、小吉🤭  #THETRAD,816420153265000449,ohirune_nerune,4,0
2023-01-11 15:49:08,3連続大吉はすごい！  末吉、吉、小吉な中川さん サラッと答える中川さんさふがだわ  #THETRAD,809694733605797888,BerryRetina,2,0
2023-01-11 15:48:41,球体さん🫶🏼 #THETRAD,4234712052,OKAMO_kyoko,2,0
2023-01-11 15:48:32,緊張と大怪我はヤバい #THETRAD,99950563,shikki_k,1,0
2023-01-11 15:48:11,初詣に行こうとすると熱出したり怪我したりって大変💦  #THETRAD,809694733605797888,BerryRetina,1,0
2023-01-11 15:48:04,見せることを断ってるw #THETRAD,978068049604431872,yukinosita_cabb,0,0
2023-01-11 15:47:55,イヤですねｗ #THETRAD,1297704867469778944,yoh_playing,0,0
2023-01-11 15:47:44,ええ？ 松永さん情報が更新されたっ 7万円はすごいぞ   #THETRAD,809694733605797888,BerryRetina,0,0
2023-01-11 15:47:19,#THETRAD 📻️.•*¨*•.¸¸♬ デビッド・フォスター特集 デビッドがパワフルで面白かった,978068049604431872,yukinosita_cabb,0,0
2023-01-11 15:42:34,中川さんはヒットマンって言う言葉にツボっていたのかな   #THETRAD,1198660926628495360,love_sandayu,0,0
2023-01-11 15:41:57,マドンナのライク ア バージン🎵などをプロデュースしたナイル・ロジャースさんのヒットメーカーぶりも紹介して欲しいです😁#THETRAD,1252772270558203905,MR2xT91OfiBAxbM,3,0
2023-01-11 15:41:21,「かいつまんだだけだってこんだけ知ってるんだから」「ヒットマンだから」というハマ・オカモトさんと中川絵美里さんのやり取りが、#デビッド・フォスター の音楽の幅の広さと豊かな魅力をよく伝えます。 #THETRAD #TOKYOFM @THETRAD_TFM @hama_oka @emiri_nakagawa @officialdfoster https://t.co/XCnzEyg1PW,280261909,yusuke_suzumura,1,0
2023-01-11 15:41:03,ヒットマンだから   #THETRAD,809694733605797888,BerryRetina,1,0
2023-01-11 15:39:39,この時間は #デビッド・フォスター のプロデュース・マジックに迫りました！  After The Love Has Gone / EARTH WIND &amp; FIRE  Unforgettable / Natalie cole &amp; Nat king cole  GLORY OF LOVE/PETER CETERA  St. Elmo's Fire LOVE Theme  #radiko 📻 https://t.co/CDJAYWNgZv… #TOKYOFM #THETRAD,1177547375037968387,THETRAD_TFM,67,10
2023-01-11 15:39:34,どの曲も一度は聴いたことがある曲ばかり凄いですね！ #THETRAD,880815199220924417,AnM2uxt,2,0
2023-01-11 15:37:57,ふれんずもいくつなの😂 #THETRAD,1297704867469778944,yoh_playing,1,0
2023-01-11 15:37:11,今ハマさんが言った映画はすべてサントラを買いましたよー最高🤗 #THETRAD,1290217142764204034,BMo_yuukik,1,0
2023-01-11 15:37:00,出てくる名前も映画も耳馴染みのあるものばかり！ すごいなぁ さすがヒットマンだ  #THETRAD,809694733605797888,BerryRetina,1,0
2023-01-11 15:36:31,ベスト・キッド2 懐かしいな  #THETRAD,809694733605797888,BerryRetina,1,0
2023-01-11 15:36:02,なんかもう何でもやりすぎてて、凄さが薄れる感じある…🤔 #THETRAD,1297704867469778944,yoh_playing,1,0
2023-01-11 15:35:18,デヴィッド・フォスターの名を知ったのが、四半世紀近く前のラジオ。浅倉大介さんが、尊敬している作曲家として挙げていた。そこでかかってた曲が何だったかは思い出せないけど、ベスト盤やらピアノ協奏曲やらCD買って、転調の美しさと盛り上がりに魅了されてたなぁ… #THETRAD,134753781,lastie48,2,0
2023-01-11 15:35:15,デビッド・フォスターこの音のイメージ いい音の年代だなぁ🥲 #THETRAD,1219960463082999808,kf5qn_56lieuskj,1,0
2023-01-11 15:34:09,いかにもAORなキラキラサウンドは大体デビッドフォスター? セリーヌディオンはどうだろうと思ったらやっぱりそうだった #tokyofm #thetrad,747577113155407877,palander_tokio,1,0
2023-01-11 15:32:51,Glory of Love•*¨*•.¸¸♪  　byピーター・セテラ #THETRAD #tokyofm   うわ、 めっちゃ好き🥹 懐かしい😆,265231769,masaruhiro18,1,0
2023-01-11 15:31:14,アンフォゲッタブル（ウィズ・ナタリー・コール） 若い頃オーディオフェアで何の知識もなく この映像と音楽を聴いてあまりのすばらしさに衝撃を受けた思い出  #THETRAD,67496248,Aki_Wan,1,0
2023-01-11 15:31:02,(；▽；)ジーン🎵 #THETRAD #Tokyofm https://t.co/eqMlAQfWiK,86485742,n1369,0,1
2023-01-11 15:30:53,#デビッドフォスター ほんとマジシャン✨🕊✨ #THETRAD #tokyofm,265231769,masaruhiro18,1,0
2023-01-11 15:30:43,とん〜でもなぃ (非難? #tokyofm #thetrad,747577113155407877,palander_tokio,1,0
2023-01-11 15:29:59,#THETRAD 一瞬、JALの機内音楽が流れたのは気のせいかな？🤭,1255350728375271425,tobatobacola,9,0
2023-01-11 15:28:25,名盤だわなぁ　 #THETRAD,107352752,suika_sirasawa,2,0
2023-01-11 15:27:09,言うじゃない   #THETRAD,809694733605797888,BerryRetina,1,0
2023-01-11 15:26:25,更生したアリスクーパー #THETRAD,107352752,suika_sirasawa,1,0
2023-01-11 15:26:16,デヴィッド・フォスターはピアノ協奏曲のCDも好き JALの搭乗時に機内で流れてる、I Will Be There With Youもデヴィッド・フォスターの曲なんだよね 彼が見出した（絶賛した？）ダーティーループスも良い☺️  #THETRAD,134753781,lastie48,5,0
2023-01-11 15:25:51,あんほーげらぼー   #THETRAD,1493722528166330368,gmjp8487,3,0
2023-01-11 15:25:31,半笑いちゃん   #THETRAD  #塩,1493722528166330368,gmjp8487,2,0
2023-01-11 15:25:09,言うじゃんw #THETRAD,1452069292611018754,Bokupura_KMYD,1,0
2023-01-11 15:24:54,アリスクーパーが真人間になった感 #THETRAD,15186031,katsuwo,1,0
2023-01-11 15:24:28,エンダー！ #THETRAD,107352752,suika_sirasawa,2,0
2023-01-11 15:24:25,#THETRAD radikoつけたらドリーパートン🥹原曲大好き,4234712052,OKAMO_kyoko,1,0
2023-01-11 15:24:24,なんてポップな アリス・クーパー🙃 #THETRAD #tokyofm,265231769,masaruhiro18,2,0
2023-01-11 15:23:23,ホイットニーすげえよね ほんとすげえ   #THETRAD,1493722528166330368,gmjp8487,3,1
2023-01-11 15:23:15,ヒットマンの3大バラード  #THETRAD,809694733605797888,BerryRetina,2,0
2023-01-11 15:23:11,えんだぁ〜ぁぁぁぁ 涙😭  名曲ざくざく すご〜い！ #THETRAD #tokyofm,265231769,masaruhiro18,2,1
2023-01-11 15:22:56,今日のテーマは「初詣エピソード⛩」  まだ行けてません・・  昨日スカロケで、やしろ本部長が初詣行った話してて10円は(とうえん・縁遠い)から投げん方が良いらしいですな。  自分も知らんかった。 #THETRAD,801001665297952770,kentyan_48,1,0
2023-01-11 15:22:52,えんだーーー！  これ ウゴウゴルーガでルーガちゃん 歌っててすげえ可愛かったのよ  #THETRAD,1493722528166330368,gmjp8487,3,0
2023-01-11 15:22:14,ｴﾝﾀﾞｰすぐ浮かんだの…😶 #THETRAD,1297704867469778944,yoh_playing,0,0
2023-01-11 15:22:05,ボディガード 好きな映画だったなあ つっても 映画館でみたわけではなく ゴールデン洋画劇場でみたんだ #THETRAD,1493722528166330368,gmjp8487,0,0
2023-01-11 15:20:47,ヒットマンの3大バラード！  #THETRAD,1493722528166330368,gmjp8487,0,0
2023-01-11 15:20:18,#thetrad 大阪の某FMで交通情報…数字のとこかな 前たまにそこも聞いてたけど、さっき確かに「あ、トラフィックのBGM」って思ったｗ,105477533,pinchapo,0,0
2023-01-11 15:20:16,あ！この曲源さんのラジオでジングルの前にちょっとかかるやつだ！ #THETRAD,1370225729531645955,twin_boul,0,0
2023-01-11 15:20:06,ツイッター変だな  #THETRAD,117677821,charlie_on_twit,0,0
2023-01-11 15:19:58,デビッドフォスター殆ど歌えていたぞ、今。この曲も。凄いな若かった頃の脳の記憶力。 #THETRAD,107352752,suika_sirasawa,0,0
2023-01-11 15:19:34,デビホ すげえ人なんだね！！！  #THETRAD,1493722528166330368,gmjp8487,0,0
2023-01-11 15:17:45,カルガリー、アトランタ、ソルトレークと、3回のオリンピックの公式テーマ曲を手掛けていますから、「ヒットマン」は「ミスター・オリンピック・ソング」でもあります。 #THETRAD #TOKYOFM #デビッドフォスター @THETRAD_TFM @hama_okamoto @emiri_nakagawa @officialdfoster https://t.co/EveHfAnxu4,280261909,yusuke_suzumura,3,1
2023-01-11 15:16:53,ちなみに松永さんは去年の初詣で、1万円を7箇所の賽銭箱に入れたので、実際には7万円使ったそうです。笑  #THETRAD  DJ松永、初詣のお賽銭は「7万円」　高額出費の理由にツッコミ「もう悪ノリやん、こいつ」 https://t.co/9mk2e2y30w,759713978641559552,KDorompa,0,0
2023-01-11 15:16:08,一粒万倍日や天赦日は気にしないですね。 一年365日、みんな大切な日だと思っています。 大安と仏滅友引だけちょっと気にしますが。 #THETRAD https://t.co/lHnbTdB7XI,152595147,dekadekaman,0,0
2023-01-11 15:14:10,海外フェスの話題から...  ブロック・ロッキン・ビーツ - ザ・ケミカル・ブラザース  THE TRAD | TOKYO FM  https://t.co/Mvdp1KF1gJ #radiko #THETRAD #稲垣吾郎 #ハマ・オカモト #吉田明世 #中川絵美里,2902243608,aec_ae,1,0
2023-01-11 15:11:25,バッカじゃないの🤣流石ハマ副店長🤣 #THETRAD,99950563,shikki_k,0,0
2023-01-11 15:10:50,ばっかじゃないの🤣  #THETRAD,809694733605797888,BerryRetina,1,0
2023-01-11 15:10:09,この後は80年代から大活躍しているプロデューサー、 #デビッドフォスター を特集♬  #radiko 📻 https://t.co/CDJAYWNgZv #TOKYOFM #THETRAD,1177547375037968387,THETRAD_TFM,63,10
2023-01-11 15:09:35,松永さんだからキビシイ🤣笑 お賽銭回収すると一万円札は結構見かけるんだけどねｗ #THETRAD,1297704867469778944,yoh_playing,0,0
2023-01-11 15:09:19,ケミカル・ブラザーズ かっけーー✨  #THETRAD,809694733605797888,BerryRetina,1,0
2023-01-11 15:08:59,ばっかじゃないのwww  #THETRAD,1438641879021547525,sckcoco_0318,0,0
2023-01-11 15:08:35,かっこよ！速攻Spotifyで検索した！  #ケミカルブラザーズ  #THETRAD    https://t.co/9wC3iyEHMv,947000923863126016,sasurai1192,0,0
2023-01-11 15:08:13,Penthouseふたりたのしみ☺ #THETRAD,1297704867469778944,yoh_playing,1,0
2023-01-11 15:07:58,"""バンド？バンドじゃないか、二人組""で、 どうしても私の頭は""ゆず？""ってなっちゃう。 #THETRAD",1370225729531645955,twin_boul,2,0
2023-01-11 15:07:10,ケミブラ〜 #THETRAD,99950563,shikki_k,0,0
2023-01-11 15:06:49,わーーー！！ケミカル・ブラザーズ！  #THETRAD,1282906797624287232,masaradosa12,0,0
2023-01-11 15:05:44,ケミカルばかかっけーら ！  #THETRAD,1493722528166330368,gmjp8487,1,0
2023-01-11 15:05:14,今日は移動しながら聴きます ܸ.  ̫ .ܸ   #THETRAD,1282906797624287232,masaradosa12,0,0
2023-01-11 15:04:45,オープニングの話題はコーチェラ・フェスティバルのラインナップ発表について🌎 https://t.co/lJVK6kFSit #TOKYOFM #THETRAD,1177547375037968387,THETRAD_TFM,64,8
2023-01-11 15:04:30,中川さんの「海外フェスいいな」は海外でまた豚骨ラーメン🍜食べたいってことですよねw #THETRAD,152595147,dekadekaman,1,0
2023-01-11 15:03:59,Coachella！ #THETRAD,99950563,shikki_k,0,0
2023-01-11 15:03:31,お疲れ様でーす  #THETRAD,809694733605797888,BerryRetina,1,0
2023-01-11 15:01:43,BLACKPINK😎 #THETRAD,1493722528166330368,gmjp8487,0,0
2023-01-11 15:01:36,THE TRAD │ TOKYO FM  https://t.co/Ux90qoxcb9 #radiko #THETRAD #稲垣吾郎 #ハマ・オカモト #吉田明世 #中川絵美里,801001665297952770,kentyan_48,0,0
2023-01-11 15:01:31,土曜日のGMRadio わかってはいたけど あっという間に終わってしまった 楽しい時間てことだねー🎸  ハマ君も聴いてただら？   #THETRAD,1493722528166330368,gmjp8487,1,0
2023-01-11 15:01:26,こんにちはー！☀️   #THETRAD #tokyofm,1199252360091930625,custom__77,0,0
2023-01-11 15:01:08,#THETRAD #tokyofm,1199252360091930625,custom__77,0,0
2023-01-11 15:00:13,はじまた！ #THETRAD,1493722528166330368,gmjp8487,0,0
2023-01-11 15:00:07,#THETRAD,1438641879021547525,sckcoco_0318,0,0
